generation,best_fitness,strict_improvement
992,-2.5011685062793672,false
993,-2.5011685062793672,false
994,-2.5011685062793672,false
995,-2.5011685062793672,false
996,-2.5011685062793672,false
997,-2.5011685062793672,false
998,-2.5011685062793672,false
999,-2.5011685062793672,false
1000,-2.5011685062793672,false
1001,-2.5011685062793672,false
1002,-2.5011685062793672,false
1003,-2.5011685062793672,false
1004,-2.5011685062793672,false
1005,-2.5011685062793672,false
1006,-2.5011685062793672,false
1007,-2.5011685062793672,false
1008,-2.5011685062793672,false
1009,-2.5011685062793672,false
1010,-2.5011685062793672,false
1011,-2.5011685062793672,false
1012,-2.5011685062793672,false
1013,-2.5011685062793672,false
1014,-2.5011685062793672,false
1015,-2.5011685062793672,false
1016,-2.5011685062793672,false
1017,-2.5011685062793672,false
1018,-2.5011685062793672,false
1019,-2.5011685062793672,false
1020,-2.5011685062793672,false
1021,-2.5011685062793672,false
1022,-2.5011685062793672,false
1023,-2.5011685062793672,false
1024,-2.5011685062793672,false
1025,-2.5011685062793672,false
1026,-2.5011685062793672,false
1027,-2.5011685062793672,false
1028,-2.5011685062793672,false
1029,-2.5011685062793672,false
1030,-2.5011685062793672,false
1031,-2.5011685062793672,false
1032,-2.5011685062793672,false
1033,-2.5011685062793672,false
1034,-2.5011685062793672,false
1035,-2.5011685062793672,false
1036,-2.5011685062793672,false
1037,-2.5011685062793672,false
1038,-2.5011685062793672,false
1039,-2.5011685062793672,false
1040,-2.5011685062793672,false
1041,-2.5011685062793672,false
1042,-2.5011685062793672,false
1043,-2.5011685062793672,false
1044,-2.5011685062793672,false
1045,-2.5011685062793672,false
1046,-2.5011685062793672,false
1047,-2.5011685062793672,false
1048,-2.5011685062793672,false
1049,-2.5011685062793672,false
1050,-2.5011685062793672,false
1051,-2.5011685062793672,false
1052,-2.5011685062793672,false
1053,-2.5011685062793672,false
1054,-2.5011685062793672,false
1055,-2.5011685062793672,false
1056,-2.5011685062793672,false
1057,-2.5011685062793672,false
1058,-2.5011685062793672,false
1059,-2.5011685062793672,false
1060,-2.5011685062793672,false
1061,-2.5011685062793672,false
1062,-2.5011685062793672,false
1063,-2.5011685062793672,false
1064,-2.5011685062793672,false
1065,-2.5011685062793672,false
1066,-2.5011685062793672,false
1067,-2.5011685062793672,false
1068,-2.5011685062793672,false
1069,-2.5011685062793672,false
1070,-2.5011685062793672,false
1071,-2.5011685062793672,false
1072,-2.5011685062793672,false
1073,-2.5011685062793672,false
1074,-2.5011685062793672,false
1075,-2.5011685062793672,false
1076,-2.5011685062793672,false
1077,-2.5011685062793672,false
1078,-2.5011685062793672,false
1079,-2.5011685062793672,false
1080,-2.5011685062793672,false
1081,-2.5011685062793672,false
1082,-2.5011685062793672,false
1083,-2.5011685062793672,false
1084,-2.5011685062793672,false
1085,-2.5011685062793672,false
1086,-2.5011685062793672,false
1087,-2.5011685062793672,false
1088,-2.5011685062793672,false
1089,-2.5011685062793672,false
1090,-2.5011685062793672,false
1091,-2.5011685062793672,false
1092,-2.5011685062793672,false
1093,-2.5011685062793672,false
1094,-2.5011685062793672,false
1095,-2.5011685062793672,false
1096,-2.5011685062793672,false
1097,-2.5011685062793672,false
1098,-2.5011685062793672,false
1099,-2.5011685062793672,false
1100,-2.5011685062793672,false
1101,-2.5011685062793672,false
1102,-2.5011685062793672,false
1103,-2.5011685062793672,false
1104,-2.5011685062793672,false
1105,-2.5011685062793672,false
1106,-2.5011685062793672,false
1107,-2.5011685062793672,false
1108,-2.5011685062793672,false
1109,-2.5011685062793672,false
1110,-2.5011685062793672,false
1111,-2.5011685062793672,false
1112,-2.5011685062793672,false
1113,-2.5011685062793672,false
1114,-2.5011685062793672,false
1115,-2.5011685062793672,false
1116,-2.5011685062793672,false
1117,-2.5011685062793672,false
1118,-2.5011685062793672,false
1119,-2.5011685062793672,false
1120,-2.5011685062793672,false
1121,-2.5011685062793672,false
1122,-2.5011685062793672,false
1123,-2.5011685062793672,false
1124,-2.5011685062793672,false
1125,-2.5011685062793672,false
1126,-2.5011685062793672,false
1127,-2.5011685062793672,false
1128,-2.5011685062793672,false
1129,-2.5011685062793672,false
1130,-2.5011685062793672,false
1131,-2.5011685062793672,false
1132,-2.5011685062793672,false
1133,-2.5011685062793672,false
1134,-2.5011685062793672,false
1135,-2.5011685062793672,false
1136,-2.5011685062793672,false
1137,-2.5011685062793672,false
1138,-2.5011685062793672,false
1139,-2.5011685062793672,false
1140,-2.5011685062793672,false
1141,-2.5011685062793672,false
1142,-2.5011685062793672,false
1143,-2.5011685062793672,false
1144,-2.5011685062793672,false
1145,-2.5011685062793672,false
1146,-2.5011685062793672,false
1147,-2.5011685062793672,false
1148,-2.5011685062793672,false
1149,-2.5011685062793672,false
1150,-2.5011685062793672,false
1151,-2.5011685062793672,false
1152,-2.5011685062793672,false
1153,-2.5011685062793672,false
1154,-2.5011685062793672,false
1155,-2.5011685062793672,false
1156,-2.5011685062793672,false
1157,-2.5011685062793672,false
1158,-2.5011685062793672,false
1159,-2.5011685062793672,false
1160,-2.5011685062793672,false
1161,-2.5011685062793672,false
1162,-2.5011685062793672,false
1163,-2.5011685062793672,false
1164,-2.5011685062793672,false
1165,-2.5011685062793672,false
1166,-2.5011685062793672,false
1167,-2.5011685062793672,false
1168,-2.5011685062793672,false
1169,-2.5011685062793672,false
1170,-2.5011685062793672,false
1171,-2.5011685062793672,false
1172,-2.5011685062793672,false
1173,-2.5011685062793672,false
1174,-2.5011685062793672,false
1175,-2.5011685062793672,false
1176,-2.5011685062793672,false
1177,-2.5011685062793672,false
1178,-2.5011685062793672,false
1179,-2.5011685062793672,false
1180,-2.5011685062793672,false
1181,-2.5011685062793672,false
1182,-2.5011685062793672,false
1183,-2.5011685062793672,false
1184,-2.5011685062793672,false
1185,-2.5011685062793672,false
1186,-2.5011685062793672,false
1187,-2.5011685062793672,false
1188,-2.5011685062793672,false
1189,-2.5011685062793672,false
1190,-2.5011685062793672,false
1191,-2.5011685062793672,false
1192,-2.5011685062793672,false
1193,-2.5011685062793672,false
1194,-2.5011685062793672,false
1195,-2.5011685062793672,false
1196,-2.5011685062793672,false
1197,-2.5011685062793672,false
1198,-2.5011685062793672,false
1199,-2.5011685062793672,false
1200,-2.5011685062793672,false
1201,-2.5011685062793672,false
1202,-2.5011685062793672,false
1203,-2.5011685062793672,false
1204,-2.5011685062793672,false
1205,-2.5011685062793672,false
1206,-2.5011685062793672,false
1207,-2.5011685062793672,false
1208,-2.5011685062793672,false
1209,-2.5011685062793672,false
1210,-2.5011685062793672,false
1211,-2.5011685062793672,false
1212,-2.5011685062793672,false
1213,-2.5011685062793672,false
1214,-2.5011685062793672,false
1215,-2.5011685062793672,false
1216,-2.5011685062793672,false
1217,-2.5011685062793672,false
1218,-2.5011685062793672,false
1219,-2.5011685062793672,false
1220,-2.5011685062793672,false
1221,-2.5011685062793672,false
1222,-2.5011685062793672,false
1223,-2.5011685062793672,false
1224,-2.5011685062793672,false
1225,-2.5011685062793672,false
1226,-2.5011685062793672,false
1227,-2.5011685062793672,false
1228,-2.5011685062793672,false
1229,-2.5011685062793672,false
1230,-2.5011685062793672,false
1231,-2.5011685062793672,false
1232,-2.5011685062793672,false
1233,-2.5011685062793672,false
1234,-2.5011685062793672,false
1235,-2.5011685062793672,false
1236,-2.5011685062793672,false
1237,-2.5011685062793672,false
1238,-2.5011685062793672,false
1239,-2.5011685062793672,false
1240,-2.5011685062793672,false
1241,-2.5011685062793672,false
1242,-2.5011685062793672,false
1243,-2.5011685062793672,false
1244,-2.5011685062793672,false
1245,-2.5011685062793672,false
1246,-2.5011685062793672,false
1247,-2.5011685062793672,false
1248,-2.5011685062793672,false
1249,-2.5011685062793672,false
1250,-2.5011685062793672,false
1251,-2.5011685062793672,false
1252,-2.5011685062793672,false
1253,-2.5011685062793672,false
1254,-2.5011685062793672,false
1255,-2.5011685062793672,false
1256,-2.5011685062793672,false
1257,-2.5011685062793672,false
1258,-2.5011685062793672,false
1259,-2.5011685062793672,false
1260,-2.5011685062793672,false
1261,-2.5011685062793672,false
1262,-2.5011685062793672,false
1263,-2.5011685062793672,false
1264,-2.5011685062793672,false
1265,-2.5011685062793672,false
1266,-2.5011685062793672,false
1267,-2.5011685062793672,false
1268,-2.5011685062793672,false
1269,-2.5011685062793672,false
1270,-2.5011685062793672,false
1271,-2.5011685062793672,false
1272,-2.5011685062793672,false
1273,-2.5011685062793672,false
1274,-2.5011685062793672,false
1275,-2.5011685062793672,false
1276,-2.5011685062793672,false
1277,-2.5011685062793672,false
1278,-2.5011685062793672,false
1279,-2.5011685062793672,false
1280,-2.5011685062793672,false
1281,-2.5011685062793672,false
1282,-2.5011685062793672,false
1283,-2.5011685062793672,false
1284,-2.5011685062793672,false
1285,-2.5011685062793672,false
1286,-2.5011685062793672,false
1287,-2.5011685062793672,false
1288,-2.5011685062793672,false
1289,-2.5011685062793672,false
1290,-2.5011685062793672,false
1291,-2.5011685062793672,false
1292,-2.5011685062793672,false
1293,-2.5011685062793672,false
1294,-2.5011685062793672,false
1295,-2.5011685062793672,false
1296,-2.5011685062793672,false
1297,-2.5011685062793672,false
1298,-2.5011685062793672,false
1299,-2.5011685062793672,false
1300,-2.5011685062793672,false
1301,-2.5011685062793672,false
1302,-2.5011685062793672,false
1303,-2.5011685062793672,false
1304,-2.5011685062793672,false
1305,-2.5011685062793672,false
1306,-2.5011685062793672,false
1307,-2.5011685062793672,false
1308,-2.5011685062793672,false
1309,-2.5011685062793672,false
1310,-2.5011685062793672,false
1311,-2.5011685062793672,false
1312,-2.5011685062793672,false
1313,-2.5011685062793672,false
1314,-2.5011685062793672,false
1315,-2.5011685062793672,false
1316,-2.5011685062793672,false
1317,-2.5011685062793672,false
1318,-2.5011685062793672,false
1319,-2.5011685062793672,false
1320,-2.5011685062793672,false
1321,-2.5011685062793672,false
1322,-2.5011685062793672,false
1323,-2.5011685062793672,false
1324,-2.5011685062793672,false
1325,-2.5011685062793672,false
1326,-2.5011685062793672,false
1327,-2.5011685062793672,false
1328,-2.5011685062793672,false
1329,-2.5011685062793672,false
1330,-2.5011685062793672,false
1331,-2.5011685062793672,false
1332,-2.5011685062793672,false
1333,-2.5011685062793672,false
1334,-2.5011685062793672,false
1335,-2.5011685062793672,false
1336,-2.5011685062793672,false
1337,-2.5011685062793672,false
1338,-2.5011685062793672,false
1339,-2.5011685062793672,false
1340,-2.5011685062793672,false
1341,-2.5011685062793672,false
1342,-2.5011685062793672,false
1343,-2.5011685062793672,false
1344,-2.5011685062793672,false
1345,-2.5011685062793672,false
1346,-2.5011685062793672,false
1347,-2.5011685062793672,false
1348,-2.5011685062793672,false
1349,-2.5011685062793672,false
1350,-2.5011685062793672,false
1351,-2.5011685062793672,false
1352,-2.5011685062793672,false
1353,-2.5011685062793672,false
1354,-2.5011685062793672,false
1355,-2.5011685062793672,false
1356,-2.5011685062793672,false
1357,-2.5011685062793672,false
1358,-2.5011685062793672,false
1359,-2.5011685062793672,false
1360,-2.5011685062793672,false
1361,-2.5011685062793672,false
1362,-2.5011685062793672,false
1363,-2.5011685062793672,false
1364,-2.5011685062793672,false
1365,-2.5011685062793672,false
1366,-2.5011685062793672,false
1367,-2.5011685062793672,false
1368,-2.5011685062793672,false
1369,-2.5011685062793672,false
1370,-2.5011685062793672,false
1371,-2.5011685062793672,false
1372,-2.5011685062793672,false
1373,-2.5011685062793672,false
1374,-2.5011685062793672,false
1375,-2.5011685062793672,false
1376,-2.5011685062793672,false
1377,-2.5011685062793672,false
1378,-2.5011685062793672,false
1379,-2.5011685062793672,false
1380,-2.5011685062793672,false
1381,-2.5011685062793672,false
1382,-2.5011685062793672,false
1383,-2.5011685062793672,false
1384,-2.5011685062793672,false
1385,-2.5011685062793672,false
1386,-2.5011685062793672,false
1387,-2.5011685062793672,false
1388,-2.5011685062793672,false
1389,-2.5011685062793672,false
1390,-2.5011685062793672,false
1391,-2.5011685062793672,false
1392,-2.5011685062793672,false
1393,-2.5011685062793672,false
1394,-2.5011685062793672,false
1395,-2.5011685062793672,false
1396,-2.5011685062793672,false
1397,-2.5011685062793672,false
1398,-2.5011685062793672,false
1399,-2.5011685062793672,false
1400,-2.5011685062793672,false
1401,-2.5011685062793672,false
1402,-2.5011685062793672,false
1403,-2.5011685062793672,false
1404,-2.5011685062793672,false
1405,-2.5011685062793672,false
1406,-2.5011685062793672,false
1407,-2.5011685062793672,false
1408,-2.5011685062793672,false
1409,-2.5011685062793672,false
1410,-2.5011685062793672,false
1411,-2.5011685062793672,false
1412,-2.5011685062793672,false
1413,-2.5011685062793672,false
1414,-2.5011685062793672,false
1415,-2.5011685062793672,false
1416,-2.5011685062793672,false
1417,-2.5011685062793672,false
1418,-2.5011685062793672,false
1419,-2.5011685062793672,false
1420,-2.5011685062793672,false
1421,-2.5011685062793672,false
1422,-2.5011685062793672,false
1423,-2.5011685062793672,false
1424,-2.5011685062793672,false
1425,-2.5011685062793672,false
1426,-2.5011685062793672,false
1427,-2.5011685062793672,false
1428,-2.5011685062793672,false
1429,-2.5011685062793672,false
1430,-2.5011685062793672,false
1431,-2.5011685062793672,false
1432,-2.5011685062793672,false
1433,-2.5011685062793672,false
1434,-2.5011685062793672,false
1435,-2.5011685062793672,false
1436,-2.5011685062793672,false
1437,-2.5011685062793672,false
1438,-2.5011685062793672,false
1439,-2.5011685062793672,false
1440,-2.5011685062793672,false
1441,-2.5011685062793672,false
1442,-2.5011685062793672,false
1443,-2.5011685062793672,false
1444,-2.5011685062793672,false
1445,-2.5011685062793672,false
1446,-2.5011685062793672,false
1447,-2.5011685062793672,false
1448,-2.5011685062793672,false
1449,-2.5011685062793672,false
1450,-2.5011685062793672,false
1451,-2.5011685062793672,false
1452,-2.5011685062793672,false
1453,-2.5011685062793672,false
1454,-2.5011685062793672,false
1455,-2.5011685062793672,false
1456,-2.5011685062793672,false
1457,-2.5011685062793672,false
1458,-2.5011685062793672,false
1459,-2.5011685062793672,false
1460,-2.5011685062793672,false
1461,-2.5011685062793672,false
1462,-2.5011685062793672,false
1463,-2.5011685062793672,false
1464,-2.5011685062793672,false
1465,-2.5011685062793672,false
1466,-2.5011685062793672,false
1467,-2.5011685062793672,false
1468,-2.5011685062793672,false
1469,-2.5011685062793672,false
1470,-2.5011685062793672,false
1471,-2.5011685062793672,false
1472,-2.5011685062793672,false
1473,-2.5011685062793672,false
1474,-2.5011685062793672,false
1475,-2.5011685062793672,false
1476,-2.5011685062793672,false
1477,-2.5011685062793672,false
1478,-2.5011685062793672,false
1479,-2.5011685062793672,false
1480,-2.5011685062793672,false
1481,-2.5011685062793672,false
1482,-2.5011685062793672,false
1483,-2.5011685062793672,false
1484,-2.5011685062793672,false
1485,-2.5011685062793672,false
1486,-2.5011685062793672,false
1487,-2.5011685062793672,false
1488,-2.5011685062793672,false
1489,-2.5011685062793672,false
1490,-2.5011685062793672,false
1491,-2.5011685062793672,false
1492,-2.5011685062793672,false
1493,-2.5011685062793672,false
1494,-2.5011685062793672,false
1495,-2.5011685062793672,false
1496,-2.5011685062793672,false
1497,-2.5011685062793672,false
1498,-2.5011685062793672,false
1499,-2.5011685062793672,false
1500,-2.5011685062793672,false
1501,-2.5011685062793672,false
1502,-2.5011685062793672,false
1503,-2.5011685062793672,false
1504,-2.5011685062793672,false
1505,-2.5011685062793672,false
1506,-2.5011685062793672,false
1507,-2.5011685062793672,false
1508,-2.5011685062793672,false
1509,-2.5011685062793672,false
1510,-2.5011685062793672,false
1511,-2.5011685062793672,false
1512,-2.5011685062793672,false
1513,-2.5011685062793672,false
1514,-2.5011685062793672,false
1515,-2.5011685062793672,false
1516,-2.5011685062793672,false
1517,-2.5011685062793672,false
1518,-2.5011685062793672,false
1519,-2.5011685062793672,false
1520,-2.5011685062793672,false
1521,-2.5011685062793672,false
1522,-2.5011685062793672,false
1523,-2.5011685062793672,false
1524,-2.5011685062793672,false
1525,-2.5011685062793672,false
1526,-2.5011685062793672,false
1527,-2.5011685062793672,false
1528,-2.5011685062793672,false
1529,-2.5011685062793672,false
1530,-2.5011685062793672,false
1531,-2.5011685062793672,false
1532,-2.5011685062793672,false
1533,-2.5011685062793672,false
1534,-2.5011685062793672,false
1535,-2.5011685062793672,false
1536,-2.5011685062793672,false
1537,-2.5011685062793672,false
1538,-2.5011685062793672,false
1539,-2.5011685062793672,false
1540,-2.5011685062793672,false
1541,-2.5011685062793672,false
1542,-2.5011685062793672,false
1543,-2.5011685062793672,false
1544,-2.5011685062793672,false
1545,-2.5011685062793672,false
1546,-2.5011685062793672,false
1547,-2.5011685062793672,false
1548,-2.5011685062793672,false
1549,-2.5011685062793672,false
1550,-2.5011685062793672,false
1551,-2.5011685062793672,false
1552,-2.5011685062793672,false
1553,-2.5011685062793672,false
1554,-2.5011685062793672,false
1555,-2.5011685062793672,false
1556,-2.5011685062793672,false
1557,-2.5011685062793672,false
1558,-2.5011685062793672,false
1559,-2.5011685062793672,false
1560,-2.5011685062793672,false
1561,-2.5011685062793672,false
1562,-2.5011685062793672,false
1563,-2.5011685062793672,false
1564,-2.5011685062793672,false
1565,-2.5011685062793672,false
1566,-2.5011685062793672,false
1567,-2.5011685062793672,false
1568,-2.5011685062793672,false
1569,-2.5011685062793672,false
1570,-2.5011685062793672,false
1571,-2.5011685062793672,false
1572,-2.5011685062793672,false
1573,-2.5011685062793672,false
1574,-2.5011685062793672,false
1575,-2.5011685062793672,false
1576,-2.5011685062793672,false
1577,-2.5011685062793672,false
1578,-2.5011685062793672,false
1579,-2.5011685062793672,false
1580,-2.5011685062793672,false
1581,-2.5011685062793672,false
1582,-2.5011685062793672,false
1583,-2.5011685062793672,false
1584,-2.5011685062793672,false
1585,-2.5011685062793672,false
1586,-2.5011685062793672,false
1587,-2.5011685062793672,false
1588,-2.5011685062793672,false
1589,-2.5011685062793672,false
1590,-2.5011685062793672,false
1591,-2.5011685062793672,false
1592,-2.5011685062793672,false
1593,-2.5011685062793672,false
1594,-2.5011685062793672,false
1595,-2.5011685062793672,false
1596,-2.5011685062793672,false
1597,-2.5011685062793672,false
1598,-2.5011685062793672,false
1599,-2.5011685062793672,false
1600,-2.5011685062793672,false
1601,-2.5011685062793672,false
1602,-2.5011685062793672,false
1603,-2.5011685062793672,false
1604,-2.5011685062793672,false
1605,-2.5011685062793672,false
1606,-2.5011685062793672,false
1607,-2.5011685062793672,false
1608,-2.5011685062793672,false
1609,-2.5011685062793672,false
1610,-2.5011685062793672,false
1611,-2.5011685062793672,false
1612,-2.5011685062793672,false
1613,-2.5011685062793672,false
1614,-2.5011685062793672,false
1615,-2.5011685062793672,false
1616,-2.5011685062793672,false
1617,-2.5011685062793672,false
1618,-2.5011685062793672,false
1619,-2.5011685062793672,false
1620,-2.5011685062793672,false
1621,-2.5011685062793672,false
1622,-2.5011685062793672,false
1623,-2.5011685062793672,false
1624,-2.5011685062793672,false
1625,-2.5011685062793672,false
1626,-2.5011685062793672,false
1627,-2.5011685062793672,false
1628,-2.5011685062793672,false
1629,-2.5011685062793672,false
1630,-2.5011685062793672,false
1631,-2.5011685062793672,false
1632,-2.5011685062793672,false
1633,-2.5011685062793672,false
1634,-2.5011685062793672,false
1635,-2.5011685062793672,false
1636,-2.5011685062793672,false
1637,-2.5011685062793672,false
1638,-2.5011685062793672,false
1639,-2.5011685062793672,false
1640,-2.5011685062793672,false
1641,-2.5011685062793672,false
1642,-2.5011685062793672,false
1643,-2.5011685062793672,false
1644,-2.5011685062793672,false
1645,-2.5011685062793672,false
1646,-2.5011685062793672,false
1647,-2.5011685062793672,false
1648,-2.5011685062793672,false
1649,-2.5011685062793672,false
1650,-2.5011685062793672,false
1651,-2.5011685062793672,false
1652,-2.5011685062793672,false
1653,-2.5011685062793672,false
1654,-2.5011685062793672,false
1655,-2.5011685062793672,false
1656,-2.5011685062793672,false
1657,-2.5011685062793672,false
1658,-2.5011685062793672,false
1659,-2.5011685062793672,false
1660,-2.5011685062793672,false
1661,-2.5011685062793672,false
1662,-2.5011685062793672,false
1663,-2.5011685062793672,false
1664,-2.5011685062793672,false
1665,-2.5011685062793672,false
1666,-2.5011685062793672,false
1667,-2.5011685062793672,false
1668,-2.5011685062793672,false
1669,-2.5011685062793672,false
1670,-2.5011685062793672,false
1671,-2.5011685062793672,false
1672,-2.5011685062793672,false
1673,-2.5011685062793672,false
1674,-2.5011685062793672,false
1675,-2.5011685062793672,false
1676,-2.5011685062793672,false
1677,-2.5011685062793672,false
1678,-2.5011685062793672,false
1679,-2.5011685062793672,false
1680,-2.5011685062793672,false
1681,-2.5011685062793672,false
1682,-2.5011685062793672,false
1683,-2.5011685062793672,false
1684,-2.5011685062793672,false
1685,-2.5011685062793672,false
1686,-2.5011685062793672,false
1687,-2.5011685062793672,false
1688,-2.5011685062793672,false
1689,-2.5011685062793672,false
1690,-2.5011685062793672,false
1691,-2.5011685062793672,false
1692,-2.5011685062793672,false
1693,-2.5011685062793672,false
1694,-2.5011685062793672,false
1695,-2.5011685062793672,false
1696,-2.5011685062793672,false
1697,-2.5011685062793672,false
1698,-2.5011685062793672,false
1699,-2.5011685062793672,false
1700,-2.5011685062793672,false
1701,-2.5011685062793672,false
1702,-2.5011685062793672,false
1703,-2.5011685062793672,false
1704,-2.5011685062793672,false
1705,-2.5011685062793672,false
1706,-2.5011685062793672,false
1707,-2.5011685062793672,false
1708,-2.5011685062793672,false
1709,-2.5011685062793672,false
1710,-2.5011685062793672,false
1711,-2.5011685062793672,false
1712,-2.5011685062793672,false
1713,-2.5011685062793672,false
1714,-2.5011685062793672,false
1715,-2.5011685062793672,false
1716,-2.5011685062793672,false
1717,-2.5011685062793672,false
1718,-2.5011685062793672,false
1719,-2.5011685062793672,false
1720,-2.5011685062793672,false
1721,-2.5011685062793672,false
1722,-2.5011685062793672,false
1723,-2.5011685062793672,false
1724,-2.5011685062793672,false
1725,-2.5011685062793672,false
1726,-2.5011685062793672,false
1727,-2.5011685062793672,false
1728,-2.5011685062793672,false
1729,-2.5011685062793672,false
1730,-2.5011685062793672,false
1731,-2.5011685062793672,false
1732,-2.5011685062793672,false
1733,-2.5011685062793672,false
1734,-2.5011685062793672,false
1735,-2.5011685062793672,false
1736,-2.5011685062793672,false
1737,-2.5011685062793672,false
1738,-2.5011685062793672,false
1739,-2.5011685062793672,false
1740,-2.5011685062793672,false
1741,-2.5011685062793672,false
1742,-2.5011685062793672,false
1743,-2.5011685062793672,false
1744,-2.5011685062793672,false
1745,-2.5011685062793672,false
1746,-2.5011685062793672,false
1747,-2.5011685062793672,false
1748,-2.5011685062793672,false
1749,-2.5011685062793672,false
1750,-2.5011685062793672,false
1751,-2.5011685062793672,false
1752,-2.5011685062793672,false
1753,-2.5011685062793672,false
1754,-2.5011685062793672,false
1755,-2.5011685062793672,false
1756,-2.5011685062793672,false
1757,-2.5011685062793672,false
1758,-2.5011685062793672,false
1759,-2.5011685062793672,false
1760,-2.5011685062793672,false
1761,-2.5011685062793672,false
1762,-2.5011685062793672,false
1763,-2.5011685062793672,false
1764,-2.5011685062793672,false
1765,-2.5011685062793672,false
1766,-2.5011685062793672,false
1767,-2.5011685062793672,false
1768,-2.5011685062793672,false
1769,-2.5011685062793672,false
1770,-2.5011685062793672,false
1771,-2.5011685062793672,false
1772,-2.5011685062793672,false
1773,-2.5011685062793672,false
1774,-2.5011685062793672,false
1775,-2.5011685062793672,false
1776,-2.5011685062793672,false
1777,-2.5011685062793672,false
1778,-2.5011685062793672,false
1779,-2.5011685062793672,false
1780,-2.5011685062793672,false
1781,-2.5011685062793672,false
1782,-2.5011685062793672,false
1783,-2.5011685062793672,false
1784,-2.5011685062793672,false
1785,-2.5011685062793672,false
1786,-2.5011685062793672,false
1787,-2.5011685062793672,false
1788,-2.5011685062793672,false
1789,-2.5011685062793672,false
1790,-2.5011685062793672,false
1791,-2.5011685062793672,false
1792,-2.5011685062793672,false
1793,-2.5011685062793672,false
1794,-2.5011685062793672,false
1795,-2.5011685062793672,false
1796,-2.5011685062793672,false
1797,-2.5011685062793672,false
1798,-2.5011685062793672,false
1799,-2.5011685062793672,false
1800,-2.5011685062793672,false
1801,-2.5011685062793672,false
1802,-2.5011685062793672,false
1803,-2.5011685062793672,false
1804,-2.5011685062793672,false
1805,-2.5011685062793672,false
1806,-2.5011685062793672,false
1807,-2.5011685062793672,false
1808,-2.5011685062793672,false
1809,-2.5011685062793672,false
1810,-2.5011685062793672,false
1811,-2.5011685062793672,false
1812,-2.5011685062793672,false
1813,-2.5011685062793672,false
1814,-2.5011685062793672,false
1815,-2.5011685062793672,false
1816,-2.5011685062793672,false
1817,-2.5011685062793672,false
1818,-2.5011685062793672,false
1819,-2.5011685062793672,false
1820,-2.5011685062793672,false
1821,-2.5011685062793672,false
1822,-2.5011685062793672,false
1823,-2.5011685062793672,false
1824,-2.5011685062793672,false
1825,-2.5011685062793672,false
1826,-2.5011685062793672,false
1827,-2.5011685062793672,false
1828,-2.5011685062793672,false
1829,-2.5011685062793672,false
1830,-2.5011685062793672,false
1831,-2.5011685062793672,false
1832,-2.5011685062793672,false
1833,-2.5011685062793672,false
1834,-2.5011685062793672,false
1835,-2.5011685062793672,false
1836,-2.5011685062793672,false
1837,-2.5011685062793672,false
1838,-2.5011685062793672,false
1839,-2.5011685062793672,false
1840,-2.5011685062793672,false
1841,-2.5011685062793672,false
1842,-2.5011685062793672,false
1843,-2.5011685062793672,false
1844,-2.5011685062793672,false
1845,-2.5011685062793672,false
1846,-2.5011685062793672,false
1847,-2.5011685062793672,false
1848,-2.5011685062793672,false
1849,-2.5011685062793672,false
1850,-2.5011685062793672,false
1851,-2.5011685062793672,false
1852,-2.5011685062793672,false
1853,-2.5011685062793672,false
1854,-2.5011685062793672,false
1855,-2.5011685062793672,false
1856,-2.5011685062793672,false
1857,-2.5011685062793672,false
1858,-2.5011685062793672,false
1859,-2.5011685062793672,false
1860,-2.5011685062793672,false
1861,-2.5011685062793672,false
1862,-2.5011685062793672,false
1863,-2.5011685062793672,false
1864,-2.5011685062793672,false
1865,-2.5011685062793672,false
1866,-2.5011685062793672,false
1867,-2.5011685062793672,false
1868,-2.5011685062793672,false
1869,-2.5011685062793672,false
1870,-2.5011685062793672,false
1871,-2.5011685062793672,false
1872,-2.5011685062793672,false
1873,-2.5011685062793672,false
1874,-2.5011685062793672,false
1875,-2.5011685062793672,false
1876,-2.5011685062793672,false
1877,-2.5011685062793672,false
1878,-2.5011685062793672,false
1879,-2.5011685062793672,false
1880,-2.5011685062793672,false
1881,-2.5011685062793672,false
1882,-2.5011685062793672,false
1883,-2.5011685062793672,false
1884,-2.5011685062793672,false
1885,-2.5011685062793672,false
1886,-2.5011685062793672,false
1887,-2.5011685062793672,false
1888,-2.5011685062793672,false
1889,-2.5011685062793672,false
1890,-2.5011685062793672,false
1891,-2.5011685062793672,false
1892,-2.5011685062793672,false
1893,-2.5011685062793672,false
1894,-2.5011685062793672,false
1895,-2.5011685062793672,false
1896,-2.5011685062793672,false
1897,-2.5011685062793672,false
1898,-2.5011685062793672,false
1899,-2.5011685062793672,false
1900,-2.5011685062793672,false
1901,-2.5011685062793672,false
1902,-2.5011685062793672,false
1903,-2.5011685062793672,false
1904,-2.5011685062793672,false
1905,-2.5011685062793672,false
1906,-2.5011685062793672,false
1907,-2.5011685062793672,false
1908,-2.5011685062793672,false
1909,-2.5011685062793672,false
1910,-2.5011685062793672,false
1911,-2.5011685062793672,false
1912,-2.5011685062793672,false
1913,-2.5011685062793672,false
1914,-2.5011685062793672,false
1915,-2.5011685062793672,false
1916,-2.5011685062793672,false
1917,-2.5011685062793672,false
1918,-2.5011685062793672,false
1919,-2.5011685062793672,false
1920,-2.5011685062793672,false
1921,-2.5011685062793672,false
1922,-2.5011685062793672,false
1923,-2.5011685062793672,false
