elapsed_seconds,event,cplex_status,best_bound,best_bound_available,bound_valid,incumbent,incumbent_available,cutoff_UB,gap_to_cutoff,node_count,root_bound,last_bound_improvement_time,absolute_gap,relative_gap,plateau_detected,relaxation_callback_calls,candidate_callback_calls,branch_callback_calls,progress_callback_calls,callback_abort_requests,expensive_separation_calls,expensive_separation_skips,separation_pacing,user_cuts_added_by_family,violations_by_family,gini_branches_created,gamma_L,gamma_U,source_class,bound_scope,progress_source,bound_fail_reason
0.000386,start,"running",0,false,false,0,false,0.0491525426647,0,0,0,0,0,0,false,0,0,0,0,0,0,0,"bound-aware","gini_interval=0;visit_inventory_linking=0;gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0","gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0",0,0.0122881381662,0.0245762763324,"tailored_bc_callback","original_fixed_interval","heartbeat_activity_only","best_bound_unavailable_before_mipopt"
30.0094696,heartbeat,"running",0.0441092573304,true,true,1e+75,true,0.0491525426647,0.00504328533426,750,0.0441092573304,29.7528396,1e+75,1,false,1179,0,582,1,0,73,1106,"bound-aware","gini_interval=1;visit_inventory_linking=0;gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0","gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0",2,0.0122881381662,0.0245762763324,"tailored_bc_callback","original_fixed_interval","cplex_native_callback_info","best_bound_unavailable_while_mipopt_running"
60.0163327,heartbeat,"running",0.0454217989606,true,true,1e+75,true,0.0491525426647,0.00373074370407,1908,0.0454217989606,59.977095,1e+75,1,false,2921,0,1437,1,0,212,2709,"bound-aware","gini_interval=1;visit_inventory_linking=0;gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0","gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0",2,0.0122881381662,0.0245762763324,"tailored_bc_callback","original_fixed_interval","cplex_native_callback_info","best_bound_unavailable_while_mipopt_running"
90.0311626,heartbeat,"running",0.0458773930946,true,true,1e+75,true,0.0491525426647,0.00327514957015,3056,0.0458773930946,89.9908699,1e+75,1,false,4509,0,2218,1,0,349,4160,"bound-aware","gini_interval=1;visit_inventory_linking=0;gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0","gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0",2,0.0122881381662,0.0245762763324,"tailored_bc_callback","original_fixed_interval","cplex_native_callback_info","best_bound_unavailable_while_mipopt_running"
120.0346794,heartbeat,"running",0.0463750239942,true,true,1e+75,true,0.0491525426647,0.0027775186705,4372,0.0463750239942,118.7892894,1e+75,1,false,6445,0,3174,1,0,496,5949,"bound-aware","gini_interval=1;visit_inventory_linking=0;gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0","gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0",2,0.0122881381662,0.0245762763324,"tailored_bc_callback","original_fixed_interval","cplex_native_callback_info","best_bound_unavailable_while_mipopt_running"
150.0416577,heartbeat,"running",0.046583986834,true,true,1e+75,true,0.0491525426647,0.00256855583066,5515,0.046583986834,149.8286422,1e+75,1,false,8065,0,3981,1,0,622,7443,"bound-aware","gini_interval=1;visit_inventory_linking=0;gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0","gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0",2,0.0122881381662,0.0245762763324,"tailored_bc_callback","original_fixed_interval","cplex_native_callback_info","best_bound_unavailable_while_mipopt_running"
180.0486055,heartbeat,"running",0.0469083520098,true,true,1e+75,true,0.0491525426647,0.00224419065491,6821,0.0469083520098,179.6885171,1e+75,1,false,9835,0,4858,1,0,784,9051,"bound-aware","gini_interval=1;visit_inventory_linking=0;gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0","gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0",2,0.0122881381662,0.0245762763324,"tailored_bc_callback","original_fixed_interval","cplex_native_callback_info","best_bound_unavailable_while_mipopt_running"
210.0567023,heartbeat,"running",0.0471211091468,true,true,1e+75,true,0.0491525426647,0.00203143351787,7919,0.0471211091468,209.8948803,1e+75,1,false,11262,0,5560,1,0,916,10346,"bound-aware","gini_interval=1;visit_inventory_linking=0;gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0","gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0",2,0.0122881381662,0.0245762763324,"tailored_bc_callback","original_fixed_interval","cplex_native_callback_info","best_bound_unavailable_while_mipopt_running"
240.0703639,heartbeat,"running",0.0473433897311,true,true,1e+75,true,0.0491525426647,0.00180915293361,9116,0.0473433897311,239.9752512,1e+75,1,false,12737,0,6287,1,0,1078,11659,"bound-aware","gini_interval=1;visit_inventory_linking=0;gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0","gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0",2,0.0122881381662,0.0245762763324,"tailored_bc_callback","original_fixed_interval","cplex_native_callback_info","best_bound_unavailable_while_mipopt_running"
270.0805182,heartbeat,"running",0.0475169420078,true,true,1e+75,true,0.0491525426647,0.00163560065694,10101,0.0475169420078,270.0348946,1e+75,1,false,13967,0,6890,1,0,1208,12758,"bound-aware","gini_interval=1;visit_inventory_linking=0;gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0","gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0",2,0.0122881381662,0.0245762763324,"tailored_bc_callback","original_fixed_interval","cplex_native_callback_info","best_bound_unavailable_while_mipopt_running"
