leaf_id,solve_kind,native_status,optimize_return_code,global_deadline_remaining_at_launch,solver_runtime,work,nodes,simplex_iterations,barrier_iterations,memory_gb,model_sha256,in_memory_model_reused,integer_domain_restored,basis_reuse_status,native_log
L0,LP,"INFEASIBLE",0,47.9187,0.099,0.33479,0,1038,0,0.0196049,2e85b5ec1c0cbbf05312ff4b07c3670de46070fe9be89ca4a684ad77caaac1a1,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\development\V12_M2__c4_candidate__60s\external\native_logs\L0_lp.gurobi.log"
L1,LP,"INFEASIBLE",0,47.6143,0.114,0.357142,0,1234,0,0.0196471,4793a46ca6e5fd02348e79a4d3d33a69a035b167e57993c30a8bc63bdfa6ebb0,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\development\V12_M2__c4_candidate__60s\external\native_logs\L1_lp.gurobi.log"
L2,LP,"OPTIMAL",0,47.3027,0.0799999,0.239941,0,791,0,0.0314955,b39e6d9cc0a8acdfafea349a6dbf8dd2628cfad8c6ab3cf47b4011d466d1903e,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\development\V12_M2__c4_candidate__60s\external\native_logs\L2_lp.gurobi.log"
L2.0,LP,"OPTIMAL",0,47.0361,0.0870001,0.272114,0,816,0,0.0337387,15a1068a29339af7cfae7403afb82e0c6a82f368beddcf380e289a7770b81dc2,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\development\V12_M2__c4_candidate__60s\external\native_logs\L2.0_lp.gurobi.log"
L2.1,LP,"OPTIMAL",0,46.761,0.0780001,0.228302,0,737,0,0.035982,6644ef91d4092cf403ff3e9b99cf982d7683a98505ba83be9754ff091f22af97,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\development\V12_M2__c4_candidate__60s\external\native_logs\L2.1_lp.gurobi.log"
L3,LP,"INFEASIBLE",0,46.4944,0.0739999,0.249811,0,800,0,0.035982,10b493c5d6e59ed3401861de86f17509ec9c328db4410c9ec3125f9db3e9e2ca,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\development\V12_M2__c4_candidate__60s\external\native_logs\L3_lp.gurobi.log"
L2.0.0,LP,"INFEASIBLE",0,46.234,0.228,0.820057,0,2881,0,0.035982,89ebaa17bf6fa480a659eff51c38c7da902d57dec5100050a9388cdf9cdd599e,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\development\V12_M2__c4_candidate__60s\external\native_logs\L2.0.0_lp.gurobi.log"
L2.0.1,LP,"OPTIMAL",0,45.82,0.0829999,0.252988,0,771,0,0.0382253,ddf7b90bce5d0697a8f0ae411906ca3b18e00ae8d8808d99ef18460aaf9f1e3c,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\development\V12_M2__c4_candidate__60s\external\native_logs\L2.0.1_lp.gurobi.log"
L2.0.1.0,LP,"OPTIMAL",0,45.5444,0.0869999,0.24599,0,725,0,0.0382253,742232f43d1b01f7e580db9f872949c05708e4c0e0d7aace49d99af7bba15386,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\development\V12_M2__c4_candidate__60s\external\native_logs\L2.0.1.0_lp.gurobi.log"
L2.0.1.1,LP,"OPTIMAL",0,45.2721,0.0899999,0.280453,0,874,0,0.0382253,5ab2fc74bc2b0e08f206e5a422fdf54f21ef83204d8dc36d96fd78a6d954d190,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\development\V12_M2__c4_candidate__60s\external\native_logs\L2.0.1.1_lp.gurobi.log"
L2.0.1.0.0,LP,"OPTIMAL",0,44.9943,0.0860002,0.256605,0,789,0,0.0382253,2cb6eb3e14d0a1ca15b69ced65df502b41c0e84046204d7c6c2eda98c774c8e9,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\development\V12_M2__c4_candidate__60s\external\native_logs\L2.0.1.0.0_lp.gurobi.log"
L2.0.1.0.1,LP,"OPTIMAL",0,44.7242,0.086,0.259955,0,796,0,0.0404685,824d44ce9b7a1e509c993266839bd0172e710230394beaaad8a2e5c5ef2717df,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\development\V12_M2__c4_candidate__60s\external\native_logs\L2.0.1.0.1_lp.gurobi.log"
L2.0.1.0.0.0,LP,"INFEASIBLE",0,44.441,0.176,0.637076,0,2230,0,0.0404685,36ef2531f8b1b633482c521e96fd188d8bb7a2188cc91f93a4311ec57b3353fd,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\development\V12_M2__c4_candidate__60s\external\native_logs\L2.0.1.0.0.0_lp.gurobi.log"
L2.0.1.0.0.1,LP,"OPTIMAL",0,44.08,0.089,0.259871,0,832,0,0.0427118,5e23e4f887c62c39f5141aea9a5e1f60913e87888990d15a789548625e5bc0ec,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\development\V12_M2__c4_candidate__60s\external\native_logs\L2.0.1.0.0.1_lp.gurobi.log"
L2.0.1.0.1.0,LP,"OPTIMAL",0,43.8065,0.082,0.247665,0,746,0,0.0427118,adf3e1d2342670f7e76d2a577abef5ae87daba84a46e82a7ec0350fb4590e617,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\development\V12_M2__c4_candidate__60s\external\native_logs\L2.0.1.0.1.0_lp.gurobi.log"
L2.0.1.0.1.1,LP,"OPTIMAL",0,43.5383,0.0870001,0.254341,0,806,0,0.0427118,8b9e15cd2fa032873dd2ab906c754c3338020a35e4306acd28ce04b2d091ba79,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_gurobi_performance_recovery_round29\development\V12_M2__c4_candidate__60s\external\native_logs\L2.0.1.0.1.1_lp.gurobi.log"
