interval_id,gamma_L,gamma_U,interval_lower_bound,incumbent_upper_bound,interval_status,reason,certificate_basis,requires_pricing_closure,pricing_closure_available,interval_bound_valid,bpc_nodes,open_nodes,generated_columns,cuts,pricing_calls,pricing_time_seconds,rmp_solve_time_seconds,relaxation_time_seconds,lower_bound_source,lower_bound_sources
0,0,0.119066861069,0.357200583208,0.357200583208,bound_fathomed,inventory_route_gini_relaxation,inventory_route_gini_relaxation_fathomed,false,false,true,0,0,0,0,0,0,0,14.0827163,inventory_route_gini_relaxation,gamma_floor|cheap_projection_bound|inventory_route_gini_relaxation
1,0.119066861069,0.238133722139,0.26841487614,0.357200583208,replaced_by_children,split_parent_replaced,unresolved,false,false,true,0,1,0,0,0,0,0,65.2312176,inventory_route_gini_relaxation,gamma_floor|cheap_projection_bound|inventory_route_gini_relaxation
2,0.238133722139,0.357200583208,0.331296710948,0.357200583208,replaced_by_children,split_parent_replaced,unresolved,false,false,true,0,1,0,0,0,0,0,27.8100762,inventory_route_gini_relaxation,gamma_floor|cheap_projection_bound|inventory_route_gini_relaxation
3,0.119066861069,0.178600291604,0.357200583208,0.357200583208,bound_fathomed,inventory_route_gini_relaxation,inventory_route_gini_relaxation_fathomed,false,false,true,0,0,0,0,0,0,0,11.0598349,inventory_route_gini_relaxation,gamma_floor|adaptive_split_inherited_parent_lb|inventory_route_gini_relaxation
4,0.178600291604,0.238133722139,0.29506695823,0.357200583208,replaced_by_children,split_parent_replaced,unresolved,false,false,true,0,1,0,0,0,0,0,55.4734158,inventory_route_gini_relaxation,gamma_floor|adaptive_split_inherited_parent_lb|inventory_route_gini_relaxation
5,0.178600291604,0.208367006872,0.357200583208,0.357200583208,bound_fathomed,inventory_route_gini_relaxation,inventory_route_gini_relaxation_fathomed,false,false,true,0,0,0,0,0,0,0,13.8162341,inventory_route_gini_relaxation,gamma_floor|adaptive_split_inherited_parent_lb|inventory_route_gini_relaxation
6,0.208367006872,0.238133722139,0.32954935947,0.357200583208,replaced_by_children,split_parent_replaced,unresolved,false,false,true,0,1,0,0,0,0,0,49.630832,inventory_route_gini_relaxation,gamma_floor|adaptive_split_inherited_parent_lb|inventory_route_gini_relaxation
7,0.208367006872,0.223250364505,0.357200583208,0.357200583208,bound_fathomed,inventory_route_gini_relaxation,inventory_route_gini_relaxation_fathomed,false,false,true,0,0,0,0,0,0,0,24.8162834,inventory_route_gini_relaxation,gamma_floor|adaptive_split_inherited_parent_lb|inventory_route_gini_relaxation
8,0.223250364505,0.238133722139,0.357200583208,0.357200583208,bound_fathomed,inventory_route_gini_relaxation,inventory_route_gini_relaxation_fathomed,false,false,true,0,0,0,0,0,0,0,23.1747768,inventory_route_gini_relaxation,gamma_floor|adaptive_split_inherited_parent_lb|inventory_route_gini_relaxation
9,0.238133722139,0.297667152674,0.332675660948,0.357200583208,replaced_by_children,split_parent_replaced,unresolved,false,false,true,0,1,0,0,0,0,0,31.3149422,inventory_route_gini_relaxation,gamma_floor|adaptive_split_inherited_parent_lb|inventory_route_gini_relaxation
10,0.297667152674,0.357200583208,0.357200583208,0.357200583208,bound_fathomed,inventory_route_gini_relaxation,inventory_route_gini_relaxation_fathomed,false,false,true,0,0,0,0,0,0,0,2.5934275,inventory_route_gini_relaxation,gamma_floor|adaptive_split_inherited_parent_lb|inventory_route_gini_relaxation
11,0.238133722139,0.267900437406,0.33672255509,0.357200583208,unresolved,tree_not_started_before_time_limit_or_reserve,unresolved,false,false,true,0,1,0,0,0,0,0,13.4047978,inventory_route_gini_relaxation,gamma_floor|adaptive_split_inherited_parent_lb|inventory_route_gini_relaxation
12,0.267900437406,0.297667152674,0.332675660948,0.357200583208,unresolved,tree_not_started_before_time_limit_or_reserve,unresolved,false,false,true,0,1,0,0,0,0,0,0,adaptive_split_inherited_inventory_route_gini_relaxation,gamma_floor|adaptive_split_inherited_parent_lb
