run_id,node_uid,parent_uid,native_depth,gini_generation,relaxation_pass,gamma_L,gamma_U,pre_local_row_relaxation,post_local_row_relaxation,delta_rows_attached,duplicates_omitted,row_factory_seconds,row_api_seconds,status
forensic__high_imbalance_seed3202__baseline__300s,1,0,1,1,1,0,0.47499999999999998,1.3860197691885761,,1416,0,0.0123581,0.00049589999999999996,awaiting_reoptimization
forensic__high_imbalance_seed3202__baseline__300s,1,0,1,1,2,0,0.47499999999999998,1.3860197691885761,1.6038245411468228,,,0.0123581,0.00049589999999999996,passed
forensic__high_imbalance_seed3202__baseline__300s,2,0,1,1,1,0.47499999999999998,0.94999999999999996,1.568706680497123,,1416,0,0.0099944999999999999,0.0004819,awaiting_reoptimization
forensic__high_imbalance_seed3202__baseline__300s,2,0,1,1,2,0.47499999999999998,0.94999999999999996,1.568706680497123,1.5929602116237016,,,0.0099944999999999999,0.0004819,passed
forensic__high_imbalance_seed3202__baseline__300s,5,2,2,2,1,0.47499999999999998,0.71249999999999991,1.5929602116237016,,1416,0,0.0144943,0.00044930000000000002,awaiting_reoptimization
forensic__high_imbalance_seed3202__baseline__300s,5,2,2,2,2,0.47499999999999998,0.71249999999999991,1.5929602116237016,1.593190630570704,,,0.0144943,0.00044930000000000002,passed
forensic__high_imbalance_seed3202__baseline__300s,7,5,3,3,1,0.47499999999999998,0.59375,1.593190630570704,,1416,0,0.012605399999999999,0.0004728,awaiting_reoptimization
forensic__high_imbalance_seed3202__baseline__300s,7,5,3,3,2,0.47499999999999998,0.59375,1.593190630570704,1.5934887725357108,,,0.012605399999999999,0.0004728,passed
forensic__high_imbalance_seed3202__baseline__300s,8,5,3,3,1,0.59375,0.71249999999999991,1.6874563875630306,,1416,0,0.0149135,0.00049569999999999996,awaiting_reoptimization
forensic__high_imbalance_seed3202__baseline__300s,8,5,3,3,2,0.59375,0.71249999999999991,1.6874563875630306,1.6874563875630306,,,0.0149135,0.00049569999999999996,passed
forensic__high_imbalance_seed3202__baseline__300s,9,7,4,4,1,0.47499999999999998,0.53437500000000004,1.5934887725357108,,1416,0,0.013228500000000001,0.00047449999999999999,awaiting_reoptimization
forensic__high_imbalance_seed3202__baseline__300s,9,7,4,4,2,0.47499999999999998,0.53437500000000004,1.5934887725357108,1.5946788532438145,,,0.013228500000000001,0.00047449999999999999,passed
forensic__high_imbalance_seed3202__baseline__300s,13,9,5,5,1,0.47499999999999998,0.50468749999999996,1.5946788532438145,,1416,0,0.0126029,0.00082810000000000002,awaiting_reoptimization
forensic__high_imbalance_seed3202__baseline__300s,13,9,5,5,2,0.47499999999999998,0.50468749999999996,1.5946788532438145,1.5990446963566884,,,0.0126029,0.00082810000000000002,passed
forensic__high_imbalance_seed3202__baseline__300s,14,9,5,5,1,0.50468749999999996,0.53437500000000004,1.5993741813517173,,1416,0,0.013121600000000001,0.00054129999999999998,awaiting_reoptimization
forensic__high_imbalance_seed3202__baseline__300s,14,9,5,5,2,0.50468749999999996,0.53437500000000004,1.5993741813517173,1.6051825831148405,,,0.013121600000000001,0.00054129999999999998,passed
forensic__high_imbalance_seed3202__baseline__300s,15,13,6,6,1,0.47499999999999998,0.48984374999999997,1.5992132058544706,,1416,0,0.013030999999999999,0.00049240000000000004,awaiting_reoptimization
forensic__high_imbalance_seed3202__baseline__300s,15,13,6,6,2,0.47499999999999998,0.48984374999999997,1.5992132058544706,1.6190247781369389,,,0.013030999999999999,0.00049240000000000004,passed
forensic__high_imbalance_seed3202__baseline__300s,16,13,6,6,1,0.48984374999999997,0.50468749999999996,1.5990446963566882,,1416,0,0.0125212,0.00048329999999999998,awaiting_reoptimization
forensic__high_imbalance_seed3202__baseline__300s,16,13,6,6,2,0.48984374999999997,0.50468749999999996,1.5990446963566882,1.6018242823482363,,,0.0125212,0.00048329999999999998,passed
forensic__high_imbalance_seed3202__baseline__300s,21,16,7,7,1,0.48984374999999997,0.49726562499999993,1.6018242823482358,,1416,0,0.0146442,0.00048349999999999999,awaiting_reoptimization
forensic__high_imbalance_seed3202__baseline__300s,21,16,7,7,2,0.48984374999999997,0.49726562499999993,1.6018242823482358,1.6050015629188521,,,0.0146442,0.00048349999999999999,passed
forensic__high_imbalance_seed3202__baseline__300s,22,16,7,7,1,0.49726562499999993,0.50468749999999996,1.6018242823482358,,1416,0,0.0125433,0.00048519999999999998,awaiting_reoptimization
forensic__high_imbalance_seed3202__baseline__300s,22,16,7,7,2,0.49726562499999993,0.50468749999999996,1.6018242823482358,1.6035568052632443,,,0.0125433,0.00048519999999999998,passed
forensic__high_imbalance_seed3202__baseline__300s,23,21,8,8,1,0.48984374999999997,0.49355468749999998,1.6050817615088699,,1416,0,0.0132698,0.00048799999999999999,awaiting_reoptimization
forensic__high_imbalance_seed3202__baseline__300s,23,21,8,8,2,0.48984374999999997,0.49355468749999998,1.6050817615088699,1.6076990538514773,,,0.0132698,0.00048799999999999999,passed
forensic__high_imbalance_seed3202__baseline__300s,24,21,8,8,1,0.49355468749999998,0.49726562499999993,1.6050015629188512,,1416,0,0.0145264,0.00048420000000000001,awaiting_reoptimization
forensic__high_imbalance_seed3202__baseline__300s,24,21,8,8,2,0.49355468749999998,0.49726562499999993,1.6050015629188512,1.6052842540125374,,,0.0145264,0.00048420000000000001,passed
forensic__high_imbalance_seed3202__baseline__300s,29,24,9,9,1,0.49355468749999998,0.49541015624999996,1.6053217022317074,,1416,0,0.012770200000000001,0.00047610000000000003,awaiting_reoptimization
forensic__high_imbalance_seed3202__baseline__300s,29,24,9,9,2,0.49355468749999998,0.49541015624999996,1.6053217022317074,1.6065596618426641,,,0.012770200000000001,0.00047610000000000003,passed
forensic__high_imbalance_seed3202__baseline__300s,31,29,10,10,1,0.49355468749999998,0.49448242187499997,1.6065816289059227,,1416,0,0.0128012,0.0004772,awaiting_reoptimization
forensic__high_imbalance_seed3202__baseline__300s,31,29,10,10,2,0.49355468749999998,0.49448242187499997,1.6065816289059227,1.6072141371757613,,,0.0128012,0.0004772,passed
forensic__high_imbalance_seed3202__baseline__300s,32,29,10,10,1,0.49448242187499997,0.49541015624999996,1.6065641863389288,,1416,0,0.012904799999999999,0.00046589999999999999,awaiting_reoptimization
forensic__high_imbalance_seed3202__baseline__300s,32,29,10,10,2,0.49448242187499997,0.49541015624999996,1.6065641863389288,1.6066237387158631,,,0.012904799999999999,0.00046589999999999999,passed
forensic__high_imbalance_seed3202__baseline__300s,10,7,4,4,1,0.53437500000000004,0.59375,1.6280816804971234,,1416,0,0.0129041,0.00048809999999999999,awaiting_reoptimization
forensic__high_imbalance_seed3202__baseline__300s,10,7,4,4,2,0.53437500000000004,0.59375,1.6280816804971234,1.6280816804971239,,,0.0129041,0.00048809999999999999,passed
forensic__high_imbalance_seed3202__baseline__300s,59,10,5,5,1,0.53437500000000004,0.56406250000000002,1.6280816804971239,,1416,0,0.012927599999999999,0.00048720000000000002,awaiting_reoptimization
forensic__high_imbalance_seed3202__baseline__300s,59,10,5,5,1,0.53437500000000004,0.56406250000000002,1.6280816804971239,1.6280816804971239,,,0.012927599999999999,0.00048720000000000002,passed_at_branching_context
forensic__high_imbalance_seed3202__baseline__300s,60,10,5,5,1,0.56406250000000002,0.59375,1.6577688875630492,,1416,0,0.0130712,0.00049560000000000001,awaiting_reoptimization
forensic__high_imbalance_seed3202__baseline__300s,60,10,5,5,2,0.56406250000000002,0.59375,1.6577688875630492,1.6577688875630487,,,0.0130712,0.00049560000000000001,passed
