scenario_id,severe_regression,reasons,definition
cb443_V08_compact_r2_shortage_M01_Q30_T01800,False,none,round58_historical
cb443_V08_compact_r2_balanced_M02_Q20_T03600,False,none,round58_historical
cb443_V08_compact_r1_surplus_M01_Q20_T10800,False,none,round58_historical
cb443_V08_regional_r2_shortage_M02_Q20_T18000,False,none,round58_historical
cb443_V08_regional_r1_balanced_M01_Q30_T01800,False,none,round58_historical
cb443_V08_regional_r2_surplus_M02_Q30_T03600,False,none,round58_historical
cb443_V12_compact_r2_shortage_M02_Q30_T03600,False,none,round58_historical
cb443_V12_compact_r1_balanced_M01_Q20_T10800,False,none,round58_historical
cb443_V12_compact_r1_surplus_M02_Q20_T18000,False,none,round58_historical
cb443_V12_regional_r1_shortage_M01_Q20_T01800,False,none,round58_historical
cb443_V12_regional_r2_balanced_M02_Q30_T03600,False,none,round58_historical
cb443_V12_regional_r1_surplus_M01_Q30_T10800,False,none,round58_historical
cb443_V20_compact_r2_shortage_M02_Q20_T10800,False,none,round58_historical
cb443_V20_compact_r1_balanced_M03_Q30_T18000,False,none,round58_historical
cb443_V20_compact_r1_surplus_M02_Q30_T01800,False,none,round58_historical
cb443_V20_regional_r2_shortage_M03_Q30_T03600,False,none,round58_historical
cb443_V20_regional_r2_balanced_M02_Q20_T10800,False,none,round58_historical
cb443_V20_regional_r2_surplus_M03_Q20_T18000,False,none,round58_historical
cb443_V30_compact_r2_shortage_M05_Q20_T18000,False,none,round58_historical
cb443_V30_compact_r2_balanced_M03_Q30_T01800,False,none,round58_historical
cb443_V30_compact_r2_surplus_M05_Q30_T03600,False,none,round58_historical
cb443_V30_regional_r2_shortage_M03_Q30_T10800,False,none,round58_historical
cb443_V30_regional_r2_balanced_M05_Q20_T18000,False,none,round58_historical
cb443_V30_regional_r2_surplus_M03_Q20_T01800,False,none,round58_historical
cb443_V50_compact_r1_shortage_M04_Q30_T01800,False,none,round58_historical
cb443_V50_compact_r2_balanced_M07_Q20_T03600,False,none,round58_historical
cb443_V50_compact_r2_surplus_M04_Q20_T10800,False,none,round58_historical
cb443_V50_regional_r2_shortage_M07_Q20_T18000,False,none,round58_historical
cb443_V50_regional_r1_balanced_M04_Q30_T01800,False,none,round58_historical
cb443_V50_regional_r2_surplus_M07_Q30_T03600,False,none,round58_historical
cb443_V08_compact_r1_shortage_M01_Q30_T03600,False,none,round58_historical
cb443_V08_compact_r1_shortage_M01_Q30_T18000,False,none,round58_historical
cb443_V08_regional_r2_balanced_M01_Q30_T03600,False,none,round58_historical
cb443_V08_regional_r2_balanced_M01_Q30_T18000,False,none,round58_historical
cb443_V12_compact_r2_surplus_M01_Q30_T03600,False,none,round58_historical
cb443_V12_compact_r2_surplus_M01_Q30_T18000,False,none,round58_historical
cb443_V12_regional_r2_shortage_M01_Q30_T03600,False,none,round58_historical
cb443_V12_regional_r2_shortage_M01_Q30_T18000,False,none,round58_historical
cb443_V20_compact_r2_balanced_M02_Q30_T03600,False,none,round58_historical
cb443_V20_compact_r2_balanced_M02_Q30_T18000,False,none,round58_historical
cb443_V20_regional_r1_surplus_M02_Q30_T03600,False,none,round58_historical
cb443_V20_regional_r1_surplus_M02_Q30_T18000,False,none,round58_historical
cb443_V30_compact_r1_shortage_M03_Q30_T03600,False,none,round58_historical
cb443_V30_compact_r1_shortage_M03_Q30_T18000,False,none,round58_historical
cb443_V30_regional_r1_balanced_M03_Q30_T03600,False,none,round58_historical
cb443_V30_regional_r1_balanced_M03_Q30_T18000,False,none,round58_historical
cb443_V50_compact_r1_surplus_M04_Q30_T03600,False,none,round58_historical
cb443_V50_compact_r1_surplus_M04_Q30_T18000,True,both_certified_time_regression,round58_historical
cb443_V50_regional_r1_shortage_M04_Q30_T03600,False,none,round58_historical
cb443_V50_regional_r1_shortage_M04_Q30_T18000,False,none,round58_historical
