result_package,fresh_run,source_round,run_id,instance,variant,budget_seconds,sample_time,elapsed_seconds,free_memory_bytes,process_tree_working_set_bytes,cplex_process_count,exactebrp_process_count,solver_process_detail
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__900s,high_imbalance_seed3201,tailored_route_cutset_callback,900,2026-07-12T18:07:43+08:00,0.238,17534881792,7192576,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__900s,high_imbalance_seed3201,tailored_route_cutset_callback,900,2026-07-12T18:08:14+08:00,30.96,17431257088,682995712,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__900s,high_imbalance_seed3201,tailored_route_cutset_callback,900,2026-07-12T18:08:45+08:00,61.709,16868106240,497586176,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__900s,high_imbalance_seed3201,tailored_route_cutset_callback,900,2026-07-12T18:09:16+08:00,92.437,17206456320,171732992,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__900s,high_imbalance_seed3201,tailored_route_cutset_callback,900,2026-07-12T18:09:46+08:00,123.146,17371422720,664944640,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__900s,high_imbalance_seed3201,tailored_route_cutset_callback,900,2026-07-12T18:10:17+08:00,153.87,17313652736,399859712,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__900s,high_imbalance_seed3201,tailored_route_cutset_callback,900,2026-07-12T18:10:48+08:00,184.605,17334665216,173961216,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__900s,high_imbalance_seed3201,tailored_route_cutset_callback,900,2026-07-12T18:11:19+08:00,215.308,17391968256,337276928,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__900s,high_imbalance_seed3201,tailored_route_cutset_callback,900,2026-07-12T18:11:49+08:00,246.019,17398788096,338288640,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__900s,high_imbalance_seed3201,tailored_route_cutset_callback,900,2026-07-12T18:12:20+08:00,276.75,17318060032,188022784,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__900s,high_imbalance_seed3201,tailored_route_cutset_callback,900,2026-07-12T18:12:51+08:00,307.464,17317769216,184287232,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__900s,high_imbalance_seed3201,tailored_route_cutset_callback,900,2026-07-12T18:13:21+08:00,338.171,17230221312,257638400,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__900s,high_imbalance_seed3201,tailored_route_cutset_callback,900,2026-07-12T18:13:52+08:00,368.88,17248612352,244776960,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__900s,high_imbalance_seed3201,tailored_route_cutset_callback,900,2026-07-12T18:14:23+08:00,399.574,17254629376,244592640,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__900s,high_imbalance_seed3201,tailored_route_cutset_callback,900,2026-07-12T18:14:54+08:00,430.292,17251209216,244858880,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__900s,high_imbalance_seed3201,tailored_route_cutset_callback,900,2026-07-12T18:15:24+08:00,460.999,16531603456,806764544,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__900s,high_imbalance_seed3201,tailored_route_cutset_callback,900,2026-07-12T18:15:55+08:00,491.699,16787296256,531820544,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__900s,high_imbalance_seed3201,tailored_route_cutset_callback,900,2026-07-12T18:16:26+08:00,522.409,16793542656,537878528,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__900s,high_imbalance_seed3201,tailored_route_cutset_callback,900,2026-07-12T18:16:56+08:00,553.117,17242435584,489979904,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__900s,high_imbalance_seed3201,tailored_route_cutset_callback,900,2026-07-12T18:17:27+08:00,583.827,16692875264,636870656,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__900s,high_imbalance_seed3201,tailored_route_cutset_callback,900,2026-07-12T18:17:58+08:00,614.53,17010978816,273502208,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__900s,high_imbalance_seed3201,tailored_route_cutset_callback,900,2026-07-12T18:18:28+08:00,645.25,17408471040,66789376,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__900s,high_imbalance_seed3201,tailored_route_cutset_callback,900,2026-07-12T18:18:59+08:00,675.96,17412026368,71815168,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__900s,high_imbalance_seed3201,tailored_route_cutset_callback,900,2026-07-12T18:19:30+08:00,706.679,17382330368,101191680,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__900s,high_imbalance_seed3201,tailored_route_cutset_callback,900,2026-07-12T18:20:01+08:00,737.4,17400180736,82804736,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__900s,high_imbalance_seed3201,tailored_route_cutset_callback,900,2026-07-12T18:20:31+08:00,768.09,17377738752,99430400,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__900s,high_imbalance_seed3201,tailored_route_cutset_callback,900,2026-07-12T18:21:02+08:00,798.786,17387810816,130158592,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__900s,high_imbalance_seed3201,tailored_route_cutset_callback,900,2026-07-12T18:21:33+08:00,829.499,17336373248,150581248,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__900s,high_imbalance_seed3201,tailored_route_cutset_callback,900,2026-07-12T18:22:03+08:00,860.196,17319964672,179412992,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_route_cutset_callback__900s,high_imbalance_seed3201,tailored_route_cutset_callback,900,2026-07-12T18:22:34+08:00,890.915,17257009152,229847040,0,0,
