elapsed_seconds,event,algorithm_preset,column_tracks,rmp_column_space,relaxed_columns_in_rmp,pricing_engine,large_instance_mode,station_set_backend,incumbent_UB,global_LB,gap,unresolved_intervals,global_min_lb_interval_id,global_min_lb_interval_range,global_min_lb_source,open_nodes,route_pool_columns_after_dominance,route_pool_best_incumbent,focused_intensification_passes,last_LB_improvement_time,last_UB_improvement_time,bound_time_seconds,master_time_seconds,pricing_time_seconds,columns,nodes
0.0004445,initial_empty_incumbent,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,1.27708196677,0,1,0,-1,"","seed_initial",0,0,0,0,0.0004445,0.0004445,0,0,0,0,0
20.0164411,initial_after_seed,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.0491525526647,0,1,4,0,"[0,0.0122881]",gamma_floor,0,6,0.0491525526647,0,20.0164411,20.0164411,0,0,0,0,0
49.7558927,interval_relaxation_0,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.0491525526647,0,1,4,0,"[0,0.0122881]",gamma_floor,0,6,0.0491525526647,0,20.0164411,20.0164411,29.739309,0,0,0,0
79.1137023,interval_relaxation_1,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.0491525526647,0,1,4,0,"[0,0.0122881]",gamma_floor,1,6,0.0491525526647,0,20.0164411,20.0164411,59.097044,0,0,0,0
108.2089716,interval_relaxation_2,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.0491525526647,0,1,4,0,"[0,0.0122881]",gamma_floor,2,6,0.0491525526647,0,20.0164411,20.0164411,88.1922201,0,0,0,0
137.1585671,interval_relaxation_3,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.0491525526647,0,1,4,0,"[0,0.0122881]",gamma_floor,3,6,0.0491525526647,0,20.0164411,20.0164411,117.1417597,0,0,0,0
147.2380085,adaptive_split_child_4,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.0491525526647,0.0122881381662,0.75,3,1,"[0.0122881,0.0245763]",gamma_floor,3,6,0.0491525526647,0,147.2380085,20.0164411,127.2210934,0,0,0,0
161.9870288,adaptive_split_child_5,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.0491525526647,0.0122881381662,0.75,3,1,"[0.0122881,0.0245763]",gamma_floor,3,6,0.0491525526647,0,147.2380085,20.0164411,141.9700589,0,0,0,0
191.254914,adaptive_split_child_6,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.0491525526647,0.0122881381662,0.75,3,6,"[0.0122881,0.0184322]",gamma_floor,3,6,0.0491525526647,0,147.2380085,20.0164411,171.2378582,0,0,0,0
220.4188678,adaptive_split_child_7,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.0491525526647,0.0122881381662,0.75,4,6,"[0.0122881,0.0184322]",gamma_floor,4,6,0.0491525526647,0,147.2380085,20.0164411,200.4017544,0,0,0,0
