result_package,fresh_run,source_round,run_id,instance,variant,budget_seconds,sample_time,elapsed_seconds,free_memory_bytes,process_tree_working_set_bytes,cplex_process_count,exactebrp_process_count,solver_process_detail
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_full_static_baseline__900s,high_imbalance_seed3201,tailored_full_static_baseline,900,2026-07-12T17:57:54+08:00,307.47,17473282048,85569536,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_full_static_baseline__900s,high_imbalance_seed3201,tailored_full_static_baseline,900,2026-07-12T17:58:25+08:00,338.204,17294077952,244551680,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_full_static_baseline__900s,high_imbalance_seed3201,tailored_full_static_baseline,900,2026-07-12T17:58:55+08:00,368.909,17320595456,244621312,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_full_static_baseline__900s,high_imbalance_seed3201,tailored_full_static_baseline,900,2026-07-12T17:59:26+08:00,399.643,17326919680,244649984,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_full_static_baseline__900s,high_imbalance_seed3201,tailored_full_static_baseline,900,2026-07-12T17:59:57+08:00,430.372,17323560960,260173824,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_full_static_baseline__900s,high_imbalance_seed3201,tailored_full_static_baseline,900,2026-07-12T18:00:27+08:00,461.076,17008701440,396148736,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_full_static_baseline__900s,high_imbalance_seed3201,tailored_full_static_baseline,900,2026-07-12T18:00:58+08:00,491.809,17310396416,288862208,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_full_static_baseline__900s,high_imbalance_seed3201,tailored_full_static_baseline,900,2026-07-12T18:01:29+08:00,522.514,17224245248,148754432,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_full_static_baseline__900s,high_imbalance_seed3201,tailored_full_static_baseline,900,2026-07-12T18:02:00+08:00,553.221,16983846912,382332928,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_full_static_baseline__900s,high_imbalance_seed3201,tailored_full_static_baseline,900,2026-07-12T18:02:30+08:00,583.956,17278672896,111505408,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_full_static_baseline__900s,high_imbalance_seed3201,tailored_full_static_baseline,900,2026-07-12T18:03:01+08:00,614.685,16930164736,751022080,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_full_static_baseline__900s,high_imbalance_seed3201,tailored_full_static_baseline,900,2026-07-12T18:03:32+08:00,645.397,17502789632,57331712,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_full_static_baseline__900s,high_imbalance_seed3201,tailored_full_static_baseline,900,2026-07-12T18:04:02+08:00,676.093,17506127872,69627904,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_full_static_baseline__900s,high_imbalance_seed3201,tailored_full_static_baseline,900,2026-07-12T18:04:33+08:00,706.807,17469046784,67104768,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_full_static_baseline__900s,high_imbalance_seed3201,tailored_full_static_baseline,900,2026-07-12T18:05:04+08:00,737.505,17454006272,99045376,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_full_static_baseline__900s,high_imbalance_seed3201,tailored_full_static_baseline,900,2026-07-12T18:05:35+08:00,768.19,17458413568,90648576,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_full_static_baseline__900s,high_imbalance_seed3201,tailored_full_static_baseline,900,2026-07-12T18:06:05+08:00,798.933,17423736832,112291840,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_full_static_baseline__900s,high_imbalance_seed3201,tailored_full_static_baseline,900,2026-07-12T18:06:36+08:00,829.761,17416220672,138784768,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_full_static_baseline__900s,high_imbalance_seed3201,tailored_full_static_baseline,900,2026-07-12T18:07:07+08:00,860.482,17383178240,156971008,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__high_imbalance_seed3201__tailored_full_static_baseline__900s,high_imbalance_seed3201,tailored_full_static_baseline,900,2026-07-12T18:07:38+08:00,891.2,17296146432,248352768,0,0,
