elapsed_seconds,event,algorithm_preset,column_tracks,rmp_column_space,relaxed_columns_in_rmp,pricing_engine,large_instance_mode,station_set_backend,incumbent_UB,global_LB,gap,unresolved_intervals,global_min_lb_interval_id,global_min_lb_interval_range,global_min_lb_source,open_nodes,route_pool_columns_after_dominance,route_pool_best_incumbent,focused_intensification_passes,last_LB_improvement_time,last_UB_improvement_time,bound_time_seconds,master_time_seconds,pricing_time_seconds,columns,nodes
0.0004457,initial_empty_incumbent,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,4.01813657439,0,1,0,-1,"","seed_initial",0,0,0,0,0.0004457,0.0004457,0,0,0,0,0
20.0270495,initial_after_seed,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.600704436685,0.31574776659,0.474370843117,4,0,"[0,0.150176]",cheap_projection_bound,0,3,0.600704436685,0,20.0270495,20.0270495,0,0,0,0,0
67.5717986,interval_relaxation_0,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.600704436685,0.31574776659,0.474370843117,4,0,"[0,0.150176]",cheap_projection_bound,0,3,0.600704436685,0,20.0270495,20.0270495,47.5445199,0,0,0,0
112.399352,interval_relaxation_1,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.600704436685,0.31574776659,0.474370843117,4,0,"[0,0.150176]",cheap_projection_bound,1,3,0.600704436685,0,20.0270495,20.0270495,92.3720193,0,0,0,0
112.3998686,interval_relaxation_3,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.600704436685,0.31574776659,0.474370843117,3,0,"[0,0.150176]",cheap_projection_bound,2,3,0.600704436685,0,20.0270495,20.0270495,92.3724888,0,0,0,0
128.4357003,interval_relaxation_2,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.600704436685,0.31574776659,0.474370843117,2,0,"[0,0.150176]",cheap_projection_bound,2,3,0.600704436685,0,20.0270495,20.0270495,108.4082793,0,0,0,0
147.3733539,adaptive_split_child_4,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.600704436685,0.450176109171,0.250586342169,1,1,"[0.150176,0.300352]",cheap_projection_bound,1,3,0.600704436685,0,147.3733539,20.0270495,127.3458518,0,0,0,0
193.3124536,adaptive_split_child_5,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.600704436685,0.31574776659,0.474370843117,2,5,"[0.0750881,0.150176]",adaptive_split_inherited_cheap_projection_bound,2,3,0.600704436685,0,147.3733539,20.0270495,173.2848935,0,0,0,0
212.794622,adaptive_split_child_6,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.600704436685,0.450176109171,0.250586342169,1,1,"[0.150176,0.300352]",cheap_projection_bound,1,3,0.600704436685,0,147.3733539,20.0270495,192.7669805,0,0,0,0
258.2172785,adaptive_split_child_7,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.600704436685,0.31574776659,0.474370843117,2,7,"[0.112632,0.150176]",adaptive_split_inherited_adaptive_split_inherited_cheap_projection_bound,2,3,0.600704436685,0,147.3733539,20.0270495,238.1895507,0,0,0,0
277.5454695,adaptive_split_child_8,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.600704436685,0.450176109171,0.250586342169,1,1,"[0.150176,0.300352]",cheap_projection_bound,1,3,0.600704436685,0,147.3733539,20.0270495,257.5176434,0,0,0,0
322.7665395,adaptive_split_child_9,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.600704436685,0.31574776659,0.474370843117,2,9,"[0.131404,0.150176]",adaptive_split_inherited_adaptive_split_inherited_adaptive_split_inherited_cheap_projection_bound,2,3,0.600704436685,0,147.3733539,20.0270495,302.7386332,0,0,0,0
367.7286469,adaptive_split_child_10,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.600704436685,0.31574776659,0.474370843117,2,10,"[0.131404,0.14079]",adaptive_split_inherited_adaptive_split_inherited_adaptive_split_inherited_adaptive_split_inherited_cheap_projection_bound,2,3,0.600704436685,0,147.3733539,20.0270495,347.7006785,0,0,0,0
