result_package,fresh_run,source_round,run_id,instance,variant,budget_seconds,sample_time,elapsed_seconds,free_memory_bytes,process_tree_working_set_bytes,cplex_process_count,exactebrp_process_count,solver_process_detail
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:30:45+08:00,430.248,18187603968,245043200,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:31:16+08:00,460.968,18156625920,255537152,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:31:47+08:00,491.687,18171822080,245067776,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:32:17+08:00,522.413,18172575744,255590400,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:32:48+08:00,553.134,18282016768,129019904,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:33:19+08:00,583.82,18286080000,129019904,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:33:49+08:00,614.508,18276544512,129036288,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:34:20+08:00,645.229,18266533888,129036288,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:34:51+08:00,675.918,18263998464,129019904,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:35:22+08:00,706.631,18258366464,129019904,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:35:52+08:00,737.317,18258092032,129019904,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:36:23+08:00,768.002,18288857088,129019904,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:36:54+08:00,798.698,18289594368,129019904,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:37:24+08:00,829.401,18309591040,129019904,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:37:55+08:00,860.118,18260537344,129019904,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:38:26+08:00,890.844,18269868032,129019904,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:38:57+08:00,921.537,18271780864,129019904,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:39:27+08:00,952.265,18238894080,129019904,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:39:58+08:00,982.996,18245627904,129019904,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:40:29+08:00,1013.678,18238095360,129019904,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:40:59+08:00,1044.379,18254848000,129019904,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:41:30+08:00,1075.082,18254008320,129019904,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:42:01+08:00,1105.809,18235830272,129019904,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:42:31+08:00,1136.489,18237607936,129019904,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:43:02+08:00,1167.202,18240610304,129019904,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:43:33+08:00,1197.884,18249613312,129019904,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:44:04+08:00,1228.584,18262265856,129019904,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:44:34+08:00,1259.271,18258284544,129019904,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:45:05+08:00,1289.99,18245881856,129019904,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:45:36+08:00,1320.683,18224332800,129019904,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:46:06+08:00,1351.379,18204971008,129019904,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:46:37+08:00,1382.079,18217005056,129019904,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:47:08+08:00,1412.756,18215198720,129019904,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:47:38+08:00,1443.469,18121850880,129019904,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:48:09+08:00,1474.186,18125344768,129019904,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:48:40+08:00,1504.879,18110025728,129019904,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:49:11+08:00,1535.562,18096205824,129019904,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:49:41+08:00,1566.278,18167939072,129019904,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:50:12+08:00,1596.964,18184060928,129019904,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:50:43+08:00,1627.67,18158825472,129019904,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:51:13+08:00,1658.362,18146164736,129019904,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:51:44+08:00,1689.052,18155540480,129019904,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:52:15+08:00,1719.735,18084732928,129019904,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:52:45+08:00,1750.443,18088042496,129019904,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:53:16+08:00,1781.137,18086539264,129019904,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:53:47+08:00,1811.821,18107088896,129019904,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:54:17+08:00,1842.503,18132832256,129019904,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:54:48+08:00,1873.203,18138488832,129019904,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:55:19+08:00,1903.92,18127544320,129019904,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:55:50+08:00,1934.624,18143408128,129019904,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:56:20+08:00,1965.346,18135851008,129019904,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:56:51+08:00,1996.057,18272985088,129019904,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:57:22+08:00,2026.744,18283200512,129019904,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:57:52+08:00,2057.44,18267082752,129019904,0,0,
results/gf_tailored_bc_fair_diagnosis_round,True,gf_tailored_bc_fair_diagnosis_round,full__moderate_seed3302__tailored_route_cutset_callback__1800s,moderate_seed3302,tailored_route_cutset_callback,1800,2026-07-13T06:58:23+08:00,2088.149,18239246336,129019904,0,0,
