elapsed_seconds,event,algorithm_preset,column_tracks,rmp_column_space,relaxed_columns_in_rmp,pricing_engine,large_instance_mode,station_set_backend,incumbent_UB,global_LB,gap,unresolved_intervals,global_min_lb_interval_id,global_min_lb_interval_range,global_min_lb_source,open_nodes,route_pool_columns_after_dominance,route_pool_best_incumbent,focused_intensification_passes,last_LB_improvement_time,last_UB_improvement_time,bound_time_seconds,master_time_seconds,pricing_time_seconds,columns,nodes
0.0004455,initial_empty_incumbent,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,5.231475798,0,1,0,-1,"","seed_initial",0,0,0,0,0.0004455,0.0004455,0,0,0,0,0
19.8560549,initial_after_seed,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,2.44340319194,1.34341951282,0.450185087238,4,0,"[0,0.2375]",cheap_projection_bound,0,3,2.44340319194,0,19.8560549,19.8560549,0,0,0,0,0
49.8757398,interval_relaxation_0,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,2.44340319194,1.50460803,0.384216229658,3,1,"[0.2375,0.475]",cheap_projection_bound,0,3,2.44340319194,0,49.8757398,19.8560549,30.0194662,0,0,0,0
118.4663677,interval_relaxation_1,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,2.44340319194,1.50460803,0.384216229658,3,1,"[0.2375,0.475]",cheap_projection_bound,0,3,2.44340319194,0,49.8757398,19.8560549,98.6100219,0,0,0,0
186.2541194,interval_relaxation_2,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,2.44340319194,1.50460803,0.384216229658,3,1,"[0.2375,0.475]",cheap_projection_bound,1,3,2.44340319194,0,49.8757398,19.8560549,166.3977099,0,0,0,0
214.7282311,interval_relaxation_3,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,2.44340319194,1.50460803,0.384216229658,2,1,"[0.2375,0.475]",cheap_projection_bound,2,3,2.44340319194,0,49.8757398,19.8560549,194.871762,0,0,0,0
244.0956882,adaptive_split_child_4,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,2.44340319194,1.74210803,0.287015734552,1,2,"[0.475,0.7125]",cheap_projection_bound,1,3,2.44340319194,0,244.0956882,19.8560549,224.2391481,0,0,0,0
278.0272798,adaptive_split_child_5,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,2.44340319194,1.74210803,0.287015734552,1,2,"[0.475,0.7125]",cheap_projection_bound,1,3,2.44340319194,0,244.0956882,19.8560549,258.1706816,0,0,0,0
345.5548168,adaptive_split_child_6,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,2.44340319194,1.74210803,0.287015734552,1,6,"[0.475,0.59375]",adaptive_split_inherited_cheap_projection_bound,1,3,2.44340319194,0,244.0956882,19.8560549,325.6981051,0,0,0,0
376.1064367,adaptive_split_child_7,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,2.44340319194,1.74210803,0.287015734552,1,6,"[0.475,0.59375]",adaptive_split_inherited_cheap_projection_bound,1,3,2.44340319194,0,244.0956882,19.8560549,356.2496722,0,0,0,0
443.4353805,adaptive_split_child_8,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,2.44340319194,1.74210803,0.287015734552,1,8,"[0.475,0.534375]",adaptive_split_inherited_adaptive_split_inherited_cheap_projection_bound,1,3,2.44340319194,0,244.0956882,19.8560549,423.5785548,0,0,0,0
510.7326338,adaptive_split_child_9,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,2.44340319194,1.74210803,0.287015734552,2,8,"[0.475,0.534375]",adaptive_split_inherited_adaptive_split_inherited_cheap_projection_bound,2,3,2.44340319194,0,244.0956882,19.8560549,490.875747,0,0,0,0
578.1427246,adaptive_split_child_10,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,2.44340319194,1.74210803,0.287015734552,2,9,"[0.534375,0.59375]",adaptive_split_inherited_adaptive_split_inherited_cheap_projection_bound,2,3,2.44340319194,0,244.0956882,19.8560549,558.2797356,0,0,0,0
