run_id,status,reason
official__V12_M1__plain_cplex__300s,passed,not_controlling
official__V12_M1__tailored_legacy_scheduler_static__300s,passed,not_controlling
official__V12_M1__tailored_controlling_scheduler_static__300s,passed,runtime_invariants_passed
official__V12_M2__plain_cplex__300s,passed,not_controlling
official__V12_M2__tailored_legacy_scheduler_static__300s,passed,not_controlling
official__V12_M2__tailored_controlling_scheduler_static__300s,passed,runtime_invariants_passed
official__tight_T_seed3101__plain_cplex__300s,passed,not_controlling
official__tight_T_seed3101__tailored_legacy_scheduler_static__300s,passed,not_controlling
official__tight_T_seed3101__tailored_controlling_scheduler_static__300s,passed,runtime_invariants_passed
official__high_imbalance_seed3202__plain_cplex__300s,passed,not_controlling
official__high_imbalance_seed3202__tailored_legacy_scheduler_static__300s,passed,not_controlling
official__high_imbalance_seed3202__tailored_controlling_scheduler_static__300s,passed,runtime_invariants_passed
official__moderate_seed3301__plain_cplex__300s,passed,not_controlling
official__moderate_seed3301__tailored_legacy_scheduler_static__300s,passed,not_controlling
official__moderate_seed3301__tailored_controlling_scheduler_static__300s,passed,runtime_invariants_passed
official__moderate_seed3302__plain_cplex__300s,passed,not_controlling
official__moderate_seed3302__tailored_legacy_scheduler_static__300s,passed,not_controlling
official__moderate_seed3302__tailored_controlling_scheduler_static__300s,passed,runtime_invariants_passed
official__high_imbalance_seed3201__plain_cplex__300s,passed,not_controlling
official__high_imbalance_seed3201__tailored_legacy_scheduler_static__300s,passed,not_controlling
official__high_imbalance_seed3201__tailored_controlling_scheduler_static__300s,passed,runtime_invariants_passed
official__tight_T_seed3102__plain_cplex__300s,passed,not_controlling
official__tight_T_seed3102__tailored_legacy_scheduler_static__300s,passed,not_controlling
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,passed,runtime_invariants_passed
official__V12_M1__plain_cplex__900s,passed,not_controlling
official__V12_M1__tailored_legacy_scheduler_static__900s,passed,not_controlling
official__V12_M1__tailored_controlling_scheduler_static__900s,passed,runtime_invariants_passed
official__V12_M2__plain_cplex__900s,passed,not_controlling
official__V12_M2__tailored_legacy_scheduler_static__900s,passed,not_controlling
official__V12_M2__tailored_controlling_scheduler_static__900s,passed,runtime_invariants_passed
official__tight_T_seed3101__plain_cplex__900s,passed,not_controlling
official__tight_T_seed3101__tailored_legacy_scheduler_static__900s,passed,not_controlling
official__tight_T_seed3101__tailored_controlling_scheduler_static__900s,passed,runtime_invariants_passed
official__high_imbalance_seed3202__plain_cplex__900s,passed,not_controlling
official__high_imbalance_seed3202__tailored_legacy_scheduler_static__900s,passed,not_controlling
official__high_imbalance_seed3202__tailored_controlling_scheduler_static__900s,passed,runtime_invariants_passed
official__moderate_seed3301__plain_cplex__900s,passed,not_controlling
official__moderate_seed3301__tailored_legacy_scheduler_static__900s,passed,not_controlling
official__moderate_seed3301__tailored_controlling_scheduler_static__900s,passed,runtime_invariants_passed
official__moderate_seed3302__plain_cplex__900s,passed,not_controlling
official__moderate_seed3302__tailored_legacy_scheduler_static__900s,passed,not_controlling
official__moderate_seed3302__tailored_controlling_scheduler_static__900s,passed,runtime_invariants_passed
official__high_imbalance_seed3201__plain_cplex__900s,passed,not_controlling
official__high_imbalance_seed3201__tailored_legacy_scheduler_static__900s,passed,not_controlling
official__high_imbalance_seed3201__tailored_controlling_scheduler_static__900s,passed,runtime_invariants_passed
official__tight_T_seed3102__plain_cplex__900s,passed,not_controlling
official__tight_T_seed3102__tailored_legacy_scheduler_static__900s,passed,not_controlling
official__tight_T_seed3102__tailored_controlling_scheduler_static__900s,passed,runtime_invariants_passed
official__V12_M1__plain_cplex__1800s,passed,not_controlling
official__V12_M1__tailored_legacy_scheduler_static__1800s,passed,not_controlling
official__V12_M1__tailored_controlling_scheduler_static__1800s,passed,runtime_invariants_passed
official__V12_M2__plain_cplex__1800s,passed,not_controlling
official__V12_M2__tailored_legacy_scheduler_static__1800s,passed,not_controlling
official__V12_M2__tailored_controlling_scheduler_static__1800s,passed,runtime_invariants_passed
official__tight_T_seed3101__plain_cplex__1800s,passed,not_controlling
official__tight_T_seed3101__tailored_legacy_scheduler_static__1800s,passed,not_controlling
official__tight_T_seed3101__tailored_controlling_scheduler_static__1800s,passed,runtime_invariants_passed
official__high_imbalance_seed3202__plain_cplex__1800s,passed,not_controlling
official__high_imbalance_seed3202__tailored_legacy_scheduler_static__1800s,passed,not_controlling
official__high_imbalance_seed3202__tailored_controlling_scheduler_static__1800s,passed,runtime_invariants_passed
official__moderate_seed3301__plain_cplex__1800s,passed,not_controlling
official__moderate_seed3301__tailored_legacy_scheduler_static__1800s,passed,not_controlling
official__moderate_seed3301__tailored_controlling_scheduler_static__1800s,passed,runtime_invariants_passed
official__moderate_seed3302__plain_cplex__1800s,passed,not_controlling
official__moderate_seed3302__tailored_legacy_scheduler_static__1800s,passed,not_controlling
official__moderate_seed3302__tailored_controlling_scheduler_static__1800s,passed,runtime_invariants_passed
official__high_imbalance_seed3201__plain_cplex__1800s,passed,not_controlling
official__high_imbalance_seed3201__tailored_legacy_scheduler_static__1800s,passed,not_controlling
official__high_imbalance_seed3201__tailored_controlling_scheduler_static__1800s,passed,runtime_invariants_passed
official__tight_T_seed3102__plain_cplex__1800s,passed,not_controlling
official__tight_T_seed3102__tailored_legacy_scheduler_static__1800s,passed,not_controlling
official__tight_T_seed3102__tailored_controlling_scheduler_static__1800s,passed,runtime_invariants_passed
