file,method,algorithm_preset,status,cplex_threads,mip_threads,compact_bc_solver_threads,solver_thread_policy,thread_fairness_class,audit_passed,failures
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__1800s.json,gcap-frontier,paper-gf-tailored-bc,gcap_frontier_not_closed,1,1,1,compact_bc_single_thread,one_thread_fair,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__1800s_auto_oracle\interval_0.json,interval-cutoff-oracle,paper-gf-tailored-bc,interval_unresolved_timeout,1,1,1,compact_bc_single_thread,one_thread_fair,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__1800s_auto_oracle\interval_1.json,interval-cutoff-oracle,paper-gf-tailored-bc,interval_unresolved_timeout,1,1,1,compact_bc_single_thread,one_thread_fair,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__1800s_auto_oracle\interval_3.json,interval-cutoff-oracle,paper-gf-tailored-bc,interval_unresolved,1,1,1,compact_bc_single_thread,one_thread_fair,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__300s.json,gcap-frontier,paper-gf-tailored-bc,gcap_frontier_not_closed,1,1,1,compact_bc_single_thread,one_thread_fair,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__300s_auto_oracle\interval_0.json,interval-cutoff-oracle,paper-gf-tailored-bc,interval_unresolved_timeout,1,1,1,compact_bc_single_thread,one_thread_fair,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__300s_auto_oracle\interval_1.json,interval-cutoff-oracle,paper-gf-tailored-bc,interval_unresolved_timeout,1,1,1,compact_bc_single_thread,one_thread_fair,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__300s_auto_oracle\interval_3.json,interval-cutoff-oracle,paper-gf-tailored-bc,interval_unresolved,1,1,1,compact_bc_single_thread,one_thread_fair,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__900s.json,gcap-frontier,paper-gf-tailored-bc,gcap_frontier_not_closed,1,1,1,compact_bc_single_thread,one_thread_fair,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__900s_auto_oracle\interval_0.json,interval-cutoff-oracle,paper-gf-tailored-bc,interval_unresolved_timeout,1,1,1,compact_bc_single_thread,one_thread_fair,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__900s_auto_oracle\interval_1.json,interval-cutoff-oracle,paper-gf-tailored-bc,interval_unresolved_timeout,1,1,1,compact_bc_single_thread,one_thread_fair,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_controlling_scheduler_static__900s_auto_oracle\interval_3.json,interval-cutoff-oracle,paper-gf-tailored-bc,interval_unresolved,1,1,1,compact_bc_single_thread,one_thread_fair,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_legacy_scheduler_static__1800s.json,gcap-frontier,paper-gf-tailored-bc,gcap_frontier_not_closed,1,1,1,compact_bc_single_thread,one_thread_fair,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_legacy_scheduler_static__1800s_auto_oracle\interval_1.json,interval-cutoff-oracle,paper-gf-tailored-bc,interval_unresolved_timeout,1,1,1,compact_bc_single_thread,one_thread_fair,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_legacy_scheduler_static__1800s_auto_oracle\interval_13.json,interval-cutoff-oracle,paper-gf-tailored-bc,interval_closed,1,1,1,compact_bc_single_thread,one_thread_fair,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_legacy_scheduler_static__1800s_auto_oracle\interval_14.json,interval-cutoff-oracle,paper-gf-tailored-bc,interval_closed,1,1,1,compact_bc_single_thread,one_thread_fair,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_legacy_scheduler_static__1800s_auto_oracle\interval_15.json,interval-cutoff-oracle,paper-gf-tailored-bc,interval_closed,1,1,1,compact_bc_single_thread,one_thread_fair,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_legacy_scheduler_static__300s.json,gcap-frontier,paper-gf-tailored-bc,gcap_frontier_not_closed,1,1,1,compact_bc_single_thread,one_thread_fair,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_legacy_scheduler_static__300s_auto_oracle\interval_1.json,interval-cutoff-oracle,paper-gf-tailored-bc,interval_unresolved_timeout,1,1,1,compact_bc_single_thread,one_thread_fair,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_legacy_scheduler_static__300s_auto_oracle\interval_5.json,interval-cutoff-oracle,paper-gf-tailored-bc,interval_unresolved_timeout,1,1,1,compact_bc_single_thread,one_thread_fair,True,
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__tight_T_seed3102__tailored_legacy_scheduler_static__900s.json,gcap-frontier,paper-gf-tailored-bc,gcap_frontier_not_closed,1,1,1,compact_bc_single_thread,one_thread_fair,True,
