elapsed_seconds,event,cplex_status,best_bound,best_bound_available,bound_valid,incumbent,incumbent_available,cutoff_UB,gap_to_cutoff,node_count,root_bound,last_bound_improvement_time,absolute_gap,relative_gap,plateau_detected,relaxation_callback_calls,candidate_callback_calls,branch_callback_calls,progress_callback_calls,callback_abort_requests,user_cuts_added_by_family,violations_by_family,gini_branches_created,gamma_L,gamma_U,source_class,bound_scope,progress_source,bound_fail_reason
0.0005402,start,"running",0,false,false,0,false,0.0491525426647,0,0,0,0,0,0,false,0,0,0,0,0,"gini_interval=0;visit_inventory_linking=0;gini_subset_envelope=0;low_gini_l1_centering=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0","gini_subset_envelope=0;low_gini_l1_centering=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0",0,0.0122881381662,0.0245762763324,"tailored_bc_callback","original_fixed_interval","heartbeat_activity_only","best_bound_unavailable_before_mipopt"
10.0133588,heartbeat,"running",0.0432687174007,true,true,1e+75,true,0.0491525426647,0.00588382526401,332,0.0432687174007,9.9510293,1e+75,1,false,526,0,256,1,0,"gini_interval=1;visit_inventory_linking=0;gini_subset_envelope=0;low_gini_l1_centering=0;variable_s_centering=1;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0","gini_subset_envelope=0;low_gini_l1_centering=0;variable_s_centering=1;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0",2,0.0122881381662,0.0245762763324,"tailored_bc_callback","original_fixed_interval","cplex_native_callback_info","best_bound_unavailable_while_mipopt_running"
20.0138047,heartbeat,"running",0.0437556139771,true,true,1e+75,true,0.0491525426647,0.00539692868763,1001,0.0437556139771,19.3776468,1e+75,1,false,1599,0,784,1,0,"gini_interval=1;visit_inventory_linking=0;gini_subset_envelope=0;low_gini_l1_centering=0;variable_s_centering=1;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0","gini_subset_envelope=0;low_gini_l1_centering=0;variable_s_centering=1;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0",2,0.0122881381662,0.0245762763324,"tailored_bc_callback","original_fixed_interval","cplex_native_callback_info","best_bound_unavailable_while_mipopt_running"
30.0221872,heartbeat,"running",0.0442250240501,true,true,1e+75,true,0.0491525426647,0.00492751861463,1399,0.0442250240501,29.7865839,1e+75,1,false,2146,0,1050,1,0,"gini_interval=1;visit_inventory_linking=0;gini_subset_envelope=0;low_gini_l1_centering=0;variable_s_centering=1;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0","gini_subset_envelope=0;low_gini_l1_centering=0;variable_s_centering=1;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0",2,0.0122881381662,0.0245762763324,"tailored_bc_callback","original_fixed_interval","cplex_native_callback_info","best_bound_unavailable_while_mipopt_running"
40.0267828,heartbeat,"running",0.0447906120497,true,true,1e+75,true,0.0491525426647,0.00436193061502,1868,0.0447906120497,40.013069,1e+75,1,false,2831,0,1386,1,0,"gini_interval=1;visit_inventory_linking=0;gini_subset_envelope=0;low_gini_l1_centering=0;variable_s_centering=1;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0","gini_subset_envelope=0;low_gini_l1_centering=0;variable_s_centering=1;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0",2,0.0122881381662,0.0245762763324,"tailored_bc_callback","original_fixed_interval","cplex_native_callback_info","best_bound_unavailable_while_mipopt_running"
50.0306994,heartbeat,"running",0.0451611103651,true,true,1e+75,true,0.0491525426647,0.00399143229963,2589,0.0451611103651,49.9714154,1e+75,1,false,3904,0,1910,1,0,"gini_interval=1;visit_inventory_linking=0;gini_subset_envelope=0;low_gini_l1_centering=0;variable_s_centering=1;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0","gini_subset_envelope=0;low_gini_l1_centering=0;variable_s_centering=1;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0",2,0.0122881381662,0.0245762763324,"tailored_bc_callback","original_fixed_interval","cplex_native_callback_info","best_bound_unavailable_while_mipopt_running"
60.0389989,heartbeat,"running",0.0454997626855,true,true,1e+75,true,0.0491525426647,0.00365277997924,3032,0.0454997626855,59.3696868,1e+75,1,false,4514,0,2211,1,0,"gini_interval=1;visit_inventory_linking=0;gini_subset_envelope=0;low_gini_l1_centering=0;variable_s_centering=1;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0","gini_subset_envelope=0;low_gini_l1_centering=0;variable_s_centering=1;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0",2,0.0122881381662,0.0245762763324,"tailored_bc_callback","original_fixed_interval","cplex_native_callback_info","best_bound_unavailable_while_mipopt_running"
70.04883,heartbeat,"running",0.0458048296624,true,true,1e+75,true,0.0491525426647,0.00334771300228,3690,0.0458048296624,70.021305,1e+75,1,false,5439,0,2670,1,0,"gini_interval=1;visit_inventory_linking=0;gini_subset_envelope=0;low_gini_l1_centering=0;variable_s_centering=1;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0","gini_subset_envelope=0;low_gini_l1_centering=0;variable_s_centering=1;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0",2,0.0122881381662,0.0245762763324,"tailored_bc_callback","original_fixed_interval","cplex_native_callback_info","best_bound_unavailable_while_mipopt_running"
80.0598605,heartbeat,"running",0.0461120571316,true,true,1e+75,true,0.0491525426647,0.00304048553313,4364,0.0461120571316,79.8744791,1e+75,1,false,6285,0,3085,1,0,"gini_interval=1;visit_inventory_linking=0;gini_subset_envelope=0;low_gini_l1_centering=0;variable_s_centering=1;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0","gini_subset_envelope=0;low_gini_l1_centering=0;variable_s_centering=1;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0",2,0.0122881381662,0.0245762763324,"tailored_bc_callback","original_fixed_interval","cplex_native_callback_info","best_bound_unavailable_while_mipopt_running"
90.0640692,heartbeat,"running",0.0463089837667,true,true,1e+75,true,0.0491525426647,0.00284355889801,5017,0.0463089837667,89.4645829,1e+75,1,false,7202,0,3539,1,0,"gini_interval=1;visit_inventory_linking=0;gini_subset_envelope=0;low_gini_l1_centering=0;variable_s_centering=1;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0","gini_subset_envelope=0;low_gini_l1_centering=0;variable_s_centering=1;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0",2,0.0122881381662,0.0245762763324,"tailored_bc_callback","original_fixed_interval","cplex_native_callback_info","best_bound_unavailable_while_mipopt_running"
