leaf_id,solve_kind,native_status,optimize_return_code,global_deadline_remaining_at_launch,solver_runtime,work,nodes,simplex_iterations,barrier_iterations,memory_gb,model_sha256,in_memory_model_reused,integer_domain_restored,basis_reuse_status,native_log
L0,LP,"INFEASIBLE",0,158.7502571,0.055000066757202148,0.17199923510163037,0,428,0,0.017374573000000001,ac2cd14b2ffdede149b41de827edec418f598a33c4fe0bc00fd4ec1c458710d0,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_gini_geometry_mechanism_round37\smoke_runs\smoke_r36_01_V12_M1__g1\external\native_logs\L0_lp.gurobi.log"
L1,LP,"OPTIMAL",0,158.58228460000001,0.058000087738037109,0.17555800061836424,0,687,0,0.017579307999999998,0c91630b5a9a013aff2995611b0c57c7c85fa4a13aebf8a6cd43db3535c748e9,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_gini_geometry_mechanism_round37\smoke_runs\smoke_r36_01_V12_M1__g1\external\native_logs\L1_lp.gurobi.log"
L2,LP,"OPTIMAL",0,158.414661,0.064999818801879883,0.20622882313992469,0,757,0,0.018830969999999999,d6df33007543347a48dd57fce7519bccad9c1dc3318dd9a727fc143bb269026e,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_gini_geometry_mechanism_round37\smoke_runs\smoke_r36_01_V12_M1__g1\external\native_logs\L2_lp.gurobi.log"
L3,LP,"OPTIMAL",0,158.24289099999999,0.055999994277954102,0.17539664207825542,0,698,0,0.019937956999999999,1e3f5f7b4fc0372159ef8067260a575e5a553745de7be14e2034f16f83bd8c53,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_gini_geometry_mechanism_round37\smoke_runs\smoke_r36_01_V12_M1__g1\external\native_logs\L3_lp.gurobi.log"
L1.0,LP,"INFEASIBLE",0,158.07923249999999,0.044999837875366211,0.13652589321875658,0,333,0,0.021246952,8c78f28977d1e84bc4cfecb42c1b753c7b8a3af2d9a08cb65d97de7e0198a86f,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_gini_geometry_mechanism_round37\smoke_runs\smoke_r36_01_V12_M1__g1\external\native_logs\L1.0_lp.gurobi.log"
L1.1,LP,"OPTIMAL",0,157.92386999999999,0.060999870300292969,0.19654382498661477,0,678,0,0.022549093999999999,d160b6b592c5c2fae6b6596d5919ebebda1ca30b13572e74ea78eb0ffa91daec,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_gini_geometry_mechanism_round37\smoke_runs\smoke_r36_01_V12_M1__g1\external\native_logs\L1.1_lp.gurobi.log"
L1.1,NEXT_LEAF_TARGET_MIP,"INFEASIBLE",0,157.83695840000001,0.21799993515014648,0.40711058281579549,1,891,0,0.025412453000000002,d160b6b592c5c2fae6b6596d5919ebebda1ca30b13572e74ea78eb0ffa91daec,1,0,"not_requested","E:\codes\ExactEBRP\results\gf_gini_geometry_mechanism_round37\smoke_runs\smoke_r36_01_V12_M1__g1\external\native_logs\L1.1_c6_1_next_leaf_target_mip.gurobi.log"
L2,NEXT_LEAF_TARGET_MIP,"INTERRUPTED",0,157.6062092,21.197999954223633,31.865077239562901,2659,71915,0,0.068509558999999998,d6df33007543347a48dd57fce7519bccad9c1dc3318dd9a727fc143bb269026e,1,0,"not_requested","E:\codes\ExactEBRP\results\gf_gini_geometry_mechanism_round37\smoke_runs\smoke_r36_01_V12_M1__g1\external\native_logs\L2_c6_1_next_leaf_target_mip.gurobi.log"
L3,NEXT_LEAF_TARGET_MIP,"INFEASIBLE",0,136.3951462,0.24100017547607422,0.45765353304680662,1,720,0,0.068509558999999998,1e3f5f7b4fc0372159ef8067260a575e5a553745de7be14e2034f16f83bd8c53,1,0,"not_requested","E:\codes\ExactEBRP\results\gf_gini_geometry_mechanism_round37\smoke_runs\smoke_r36_01_V12_M1__g1\external\native_logs\L3_c6_1_next_leaf_target_mip.gurobi.log"
L2.0,LP,"OPTIMAL",0,136.06203170000001,0.061999797821044922,0.19439865000503831,0,697,0,0.068509558999999998,1ec97f83afc4ab522fa588f01f375523a508a22fe606c473dd005d63399fecee,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_gini_geometry_mechanism_round37\smoke_runs\smoke_r36_01_V12_M1__g1\external\native_logs\L2.0_lp.gurobi.log"
L2.1,LP,"OPTIMAL",0,135.8865764,0.062999963760375977,0.20738895353203288,0,840,0,0.068509558999999998,0c7d6c9bc90373102ae2dc8e56df44be7cadc0d78d37866f787c99a062575077,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_gini_geometry_mechanism_round37\smoke_runs\smoke_r36_01_V12_M1__g1\external\native_logs\L2.1_lp.gurobi.log"
L2,MIP,"OPTIMAL",0,135.7956064,0.86999988555908203,1.5804979237797714,3206,80608,0,0.068509558999999998,d6df33007543347a48dd57fce7519bccad9c1dc3318dd9a727fc143bb269026e,1,0,"not_requested","E:\codes\ExactEBRP\results\gf_gini_geometry_mechanism_round37\smoke_runs\smoke_r36_01_V12_M1__g1\external\native_logs\L2_terminal_mip.gurobi.log"
