run_id,parent_uid,parent_parent_uid,parent_native_depth,parent_gini_generation,child_gini_generation,parent_gamma_L,parent_gamma_U,split,parent_relaxation,lower_uid,lower_gamma_L,lower_gamma_U,lower_estimate,lower_gamma_floor,lower_weighted_penalty_lb,lower_domain_estimate,lower_lift,lower_station_deviation_lbs,upper_uid,upper_gamma_L,upper_gamma_U,upper_estimate,upper_gamma_floor,upper_weighted_penalty_lb,upper_domain_estimate,upper_lift,upper_station_deviation_lbs,estimate_mode,sibling_discriminated,creation_time,creation_node_count,open_nodes,simplex_iterations,validity_status,failure_reason
diagnostic_eager__high_imbalance_seed3202__eager_only__60s,0,-1,0,0,1,0,0.94999999999999996,0.47499999999999998,1.3860197691885761,1,0,0.47499999999999998,1.3860197691885761,0,3.9280985602676211,0.58921478404014316,0,2.5|0|0.3125|0|0.33333333333333337|0.21621621621621623|0.26470588235294112|0.10000000000000009|0|0|0|0|1|0|0|0.33333333333333326|0|0|1.3333333333333335|0,2,0.47499999999999998,0.94999999999999996,1.3860197691885761,0.47499999999999998,3.9280985602676211,1.0642147840401432,0,2.5|0|0.3125|0|0.33333333333333337|0.21621621621621623|0.26470588235294112|0.10000000000000009|0|0|0|0|1|0|0|0.33333333333333326|0|0|1.3333333333333335|0,parent-copy,false,3.2509755999999999,0,1,5730,passed,
diagnostic_eager__high_imbalance_seed3202__eager_only__60s,1,0,1,1,2,0,0.47499999999999998,0.23749999999999999,1.6038245411468228,3,0,0.23749999999999999,1.6038245411468228,0,3.9280985602676211,0.58921478404014316,0,2.5|0|0.3125|0|0.33333333333333337|0.21621621621621623|0.26470588235294112|0.10000000000000009|0|0|0|0|1|0|0|0.33333333333333326|0|0|1.3333333333333335|0,4,0.23749999999999999,0.47499999999999998,1.6038245411468228,0.23749999999999999,3.9280985602676211,0.8267147840401432,0,2.5|0|0.3125|0|0.33333333333333337|0.21621621621621623|0.26470588235294112|0.10000000000000009|0|0|0|0|1|0|0|0.33333333333333326|0|0|1.3333333333333335|0,parent-copy,false,3.452169,1,2,5730,passed,
diagnostic_eager__high_imbalance_seed3202__eager_only__60s,2,0,1,1,2,0.47499999999999998,0.94999999999999996,0.71249999999999991,1.592960211623702,5,0.47499999999999998,0.71249999999999991,1.592960211623702,0.47499999999999998,3.9280985602676211,1.0642147840401432,0,2.5|0|0.3125|0|0.33333333333333337|0.21621621621621623|0.26470588235294112|0.10000000000000009|0|0|0|0|1|0|0|0.33333333333333326|0|0|1.3333333333333335|0,6,0.71249999999999991,0.94999999999999996,1.592960211623702,0.71249999999999991,3.9280985602676211,1.3017147840401431,0,2.5|0|0.3125|0|0.33333333333333337|0.21621621621621623|0.26470588235294112|0.10000000000000009|0|0|0|0|1|0|0|0.33333333333333326|0|0|1.3333333333333335|0,parent-copy,false,3.654693,2,3,7369,passed,
diagnostic_eager__high_imbalance_seed3202__eager_only__60s,5,2,2,2,3,0.47499999999999998,0.71249999999999991,0.59375,1.5931906305707049,7,0.47499999999999998,0.59375,1.5931906305707049,0.47499999999999998,3.9280985602676211,1.0642147840401432,0,2.5|0|0.3125|0|0.33333333333333337|0.21621621621621623|0.26470588235294112|0.10000000000000009|0|0|0|0|1|0|0|0.33333333333333326|0|0|1.3333333333333335|0,8,0.59375,0.71249999999999991,1.5931906305707049,0.59375,3.9280985602676211,1.1829647840401432,0,2.5|0|0.3125|0|0.33333333333333337|0.21621621621621623|0.26470588235294112|0.10000000000000009|0|0|0|0|1|0|0|0.33333333333333326|0|0|1.3333333333333335|0,parent-copy,false,3.7101487999999998,3,4,8747,passed,
diagnostic_eager__high_imbalance_seed3202__eager_only__60s,7,5,3,3,4,0.47499999999999998,0.59375,0.53437500000000004,1.5934887725357108,9,0.47499999999999998,0.53437500000000004,1.5934887725357108,0.47499999999999998,3.9280985602676211,1.0642147840401432,0,2.5|0|0.3125|0|0.33333333333333337|0.21621621621621623|0.26470588235294112|0.10000000000000009|0|0|0|0|1|0|0|0.33333333333333326|0|0|1.3333333333333335|0,10,0.53437500000000004,0.59375,1.5934887725357108,0.53437500000000004,3.9280985602676211,1.1235897840401432,0,2.5|0|0.3125|0|0.33333333333333337|0.21621621621621623|0.26470588235294112|0.10000000000000009|0|0|0|0|1|0|0|0.33333333333333326|0|0|1.3333333333333335|0,parent-copy,false,3.8303535000000002,4,5,8820,passed,
diagnostic_eager__high_imbalance_seed3202__eager_only__60s,8,5,3,3,4,0.59375,0.71249999999999991,0.65312499999999996,1.6874563875630828,11,0.59375,0.65312499999999996,1.6874563875630828,0.59375,3.9280985602676211,1.1829647840401432,0,2.5|0|0.3125|0|0.33333333333333337|0.21621621621621623|0.26470588235294112|0.10000000000000009|0|0|0|0|1|0|0|0.33333333333333326|0|0|1.3333333333333335|0,12,0.65312499999999996,0.71249999999999991,1.6874563875630828,0.65312499999999996,3.9280985602676211,1.2423397840401431,0,2.5|0|0.3125|0|0.33333333333333337|0.21621621621621623|0.26470588235294112|0.10000000000000009|0|0|0|0|1|0|0|0.33333333333333326|0|0|1.3333333333333335|0,parent-copy,false,4.1574048000000001,5,6,9218,passed,
diagnostic_eager__high_imbalance_seed3202__eager_only__60s,9,7,4,4,5,0.47499999999999998,0.53437500000000004,0.50468749999999996,1.5946788532438148,13,0.47499999999999998,0.50468749999999996,1.5946788532438148,0.47499999999999998,3.9280985602676211,1.0642147840401432,0,2.5|0|0.3125|0|0.33333333333333337|0.21621621621621623|0.26470588235294112|0.10000000000000009|0|0|0|0|1|0|0|0.33333333333333326|0|0|1.3333333333333335|0,14,0.50468749999999996,0.53437500000000004,1.5946788532438148,0.50468749999999996,3.9280985602676211,1.0939022840401431,0,2.5|0|0.3125|0|0.33333333333333337|0.21621621621621623|0.26470588235294112|0.10000000000000009|0|0|0|0|1|0|0|0.33333333333333326|0|0|1.3333333333333335|0,parent-copy,false,4.3215184000000004,6,7,11297,passed,
diagnostic_eager__high_imbalance_seed3202__eager_only__60s,13,9,5,5,6,0.47499999999999998,0.50468749999999996,0.48984374999999997,1.5990446083181808,15,0.47499999999999998,0.48984374999999997,1.5990446083181808,0.47499999999999998,3.9280985602676211,1.0642147840401432,0,2.5|0|0.3125|0|0.33333333333333337|0.21621621621621623|0.26470588235294112|0.10000000000000009|0|0|0|0|1|0|0|0.33333333333333326|0|0|1.3333333333333335|0,16,0.48984374999999997,0.50468749999999996,1.5990446083181808,0.48984374999999997,3.9280985602676211,1.0790585340401431,0,2.5|0|0.3125|0|0.33333333333333337|0.21621621621621623|0.26470588235294112|0.10000000000000009|0|0|0|0|1|0|0|0.33333333333333326|0|0|1.3333333333333335|0,parent-copy,false,4.5288295999999999,7,8,12106,passed,
diagnostic_eager__high_imbalance_seed3202__eager_only__60s,14,9,5,5,6,0.50468749999999996,0.53437500000000004,0.51953125,1.6051825831148347,17,0.50468749999999996,0.51953125,1.6051825831148347,0.50468749999999996,3.9280985602676211,1.0939022840401431,0,2.5|0|0.3125|0|0.33333333333333337|0.21621621621621623|0.26470588235294112|0.10000000000000009|0|0|0|0|1|0|0|0.33333333333333326|0|0|1.3333333333333335|0,18,0.51953125,0.53437500000000004,1.6051825831148347,0.51953125,3.9280985602676211,1.1087460340401432,0,2.5|0|0.3125|0|0.33333333333333337|0.21621621621621623|0.26470588235294112|0.10000000000000009|0|0|0|0|1|0|0|0.33333333333333326|0|0|1.3333333333333335|0,parent-copy,false,4.7622086000000001,8,9,13123,passed,
diagnostic_eager__high_imbalance_seed3202__eager_only__60s,15,13,6,6,7,0.47499999999999998,0.48984374999999997,0.482421875,1.6190255588832234,19,0.47499999999999998,0.482421875,1.6190255588832234,0.47499999999999998,3.9280985602676211,1.0642147840401432,0,2.5|0|0.3125|0|0.33333333333333337|0.21621621621621623|0.26470588235294112|0.10000000000000009|0|0|0|0|1|0|0|0.33333333333333326|0|0|1.3333333333333335|0,20,0.482421875,0.48984374999999997,1.6190255588832234,0.482421875,3.9280985602676211,1.0716366590401432,0,2.5|0|0.3125|0|0.33333333333333337|0.21621621621621623|0.26470588235294112|0.10000000000000009|0|0|0|0|1|0|0|0.33333333333333326|0|0|1.3333333333333335|0,parent-copy,false,5.1169529000000002,9,10,14203,passed,
