elapsed_seconds,event,algorithm_preset,column_tracks,rmp_column_space,relaxed_columns_in_rmp,pricing_engine,large_instance_mode,station_set_backend,incumbent_UB,global_LB,gap,unresolved_intervals,global_min_lb_interval_id,global_min_lb_interval_range,global_min_lb_source,open_nodes,route_pool_columns_after_dominance,route_pool_best_incumbent,focused_intensification_passes,last_LB_improvement_time,last_UB_improvement_time,bound_time_seconds,master_time_seconds,pricing_time_seconds,columns,nodes
0.000379,initial_empty_incumbent,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,5.04160189596,0,1,0,-1,"","seed_initial",0,0,0,0,0.000379,0.000379,0,0,0,0,0
20.0137111,initial_after_seed,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,1.74931345205,0.638995585916,0.634716359628,4,0,"[0,0.2375]",cheap_projection_bound,0,3,1.74931345205,0,20.0137111,20.0137111,0,0,0,0,0
39.191473,interval_relaxation_0,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,1.74931345205,0.82671478404,0.527406147211,3,1,"[0.2375,0.475]",cheap_projection_bound,0,3,1.74931345205,0,39.191473,20.0137111,19.1775379,0,0,0,0
59.7536646,interval_relaxation_1,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,1.74931345205,1.06421478404,0.391638598107,2,2,"[0.475,0.7125]",cheap_projection_bound,0,3,1.74931345205,0,59.7536646,20.0137111,39.7396462,0,0,0,0
104.4772398,interval_relaxation_2,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,1.74931345205,1.06421478404,0.391638598107,2,2,"[0.475,0.7125]",cheap_projection_bound,0,3,1.74931345205,0,59.7536646,20.0137111,84.4631734,0,0,0,0
121.114369,interval_relaxation_3,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,1.74931345205,1.06421478404,0.391638598107,1,2,"[0.475,0.7125]",cheap_projection_bound,1,3,1.74931345205,0,59.7536646,20.0137111,101.1002431,0,0,0,0
165.8273412,adaptive_split_child_4,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,1.74931345205,1.06421478404,0.391638598107,1,4,"[0.475,0.59375]",adaptive_split_inherited_cheap_projection_bound,1,3,1.74931345205,0,59.7536646,20.0137111,145.8131232,0,0,0,0
184.8661309,adaptive_split_child_5,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,1.74931345205,1.06421478404,0.391638598107,1,4,"[0.475,0.59375]",adaptive_split_inherited_cheap_projection_bound,1,3,1.74931345205,0,59.7536646,20.0137111,164.8518579,0,0,0,0
229.3636026,adaptive_split_child_6,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,1.74931345205,1.06421478404,0.391638598107,1,6,"[0.475,0.534375]",adaptive_split_inherited_adaptive_split_inherited_cheap_projection_bound,1,3,1.74931345205,0,59.7536646,20.0137111,209.3492626,0,0,0,0
251.3887031,adaptive_split_child_7,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,1.74931345205,1.06421478404,0.391638598107,1,6,"[0.475,0.534375]",adaptive_split_inherited_adaptive_split_inherited_cheap_projection_bound,1,3,1.74931345205,0,59.7536646,20.0137111,231.3741291,0,0,0,0
273.085607,adaptive_split_child_8,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,1.74931345205,1.74931345205,0,0,0,"[0,0.2375]",inventory_route_gini_relaxation,0,3,1.74931345205,0,273.085607,20.0137111,253.0709677,0,0,0,0
295.1712455,adaptive_split_child_9,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,1.74931345205,1.74931345205,0,0,0,"[0,0.2375]",inventory_route_gini_relaxation,0,3,1.74931345205,0,273.085607,20.0137111,275.1565512,0,0,0,0
295.1713676,route_pool_before_final_summary,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,1.74931345205,1.74931345205,0,0,0,"[0,0.2375]",inventory_route_gini_relaxation,0,3,1.74931345205,0,273.085607,20.0137111,275.1565512,0,0,0,0
295.1714621,final_summary,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,1.74931345205,1.74931345205,0,0,0,"[0,0.2375]",inventory_route_gini_relaxation,0,3,1.74931345205,0,273.085607,20.0137111,275.1565512,0,0,0,0
