run_id,event_sequence,elapsed_wall_seconds,global_LB,verified_UB,gap,controlling_set,event_source
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2459,509.033,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2460,509.185,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2461,509.338,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2462,509.503,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2463,509.66,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2464,509.814,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2465,509.967,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2466,510.122,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2467,510.273,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2468,510.431,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2469,510.584,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2470,510.735,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2471,510.892,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2472,511.044,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2473,511.196,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2474,511.35,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2475,511.505,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2476,511.664,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2477,511.819,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2478,511.972,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2479,512.126,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2480,512.278,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2481,512.433,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2482,512.587,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2483,512.744,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2484,512.898,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2485,513.05,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2486,513.203,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2487,513.36,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2488,513.513,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2489,513.667,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2490,513.819,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2491,513.979,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2492,514.131,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2493,514.282,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2494,514.442,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2495,514.606,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2496,514.762,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2497,514.915,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2498,515.071,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2499,515.223,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2500,515.375,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2501,515.528,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2502,515.683,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2503,515.834,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2504,515.991,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2505,516.144,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2506,516.298,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2507,516.451,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2508,516.607,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2509,516.761,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2510,516.914,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2511,517.07,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2512,517.222,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2513,517.378,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2514,517.534,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2515,517.688,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2516,517.842,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2517,517.994,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2518,518.153,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2519,518.31,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2520,518.463,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2521,518.622,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2522,518.776,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2523,518.927,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2524,519.082,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2525,519.234,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2526,519.39,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2527,519.544,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2528,519.706,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2529,519.865,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2530,520.024,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2531,520.18,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2532,520.334,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2533,520.496,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2534,520.656,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2535,520.807,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2536,520.959,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2537,521.113,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2538,521.265,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2539,521.419,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2540,521.579,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2541,521.734,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2542,521.89,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2543,522.042,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2544,522.198,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2545,522.352,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2546,522.511,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2547,522.663,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2548,522.817,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2549,523.002,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2550,523.153,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2551,523.306,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2552,523.456,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2553,523.611,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2554,523.769,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2555,523.946,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2556,524.112,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2557,524.27,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2558,524.431,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2559,524.586,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2560,524.742,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2561,524.899,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2562,525.071,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2563,525.232,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2564,525.385,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2565,525.542,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2566,525.695,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2567,525.851,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2568,526.005,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2569,526.156,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2570,526.308,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2571,526.46,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2572,526.614,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2573,526.769,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2574,526.925,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2575,527.078,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2576,527.228,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2577,527.387,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2578,527.551,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2579,527.701,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2580,527.855,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2581,528.005,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2582,528.157,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2583,528.312,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2584,528.463,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2585,528.617,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2586,528.771,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2587,528.926,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2588,529.078,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2589,529.228,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2590,529.381,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2591,529.536,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2592,529.687,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2593,529.841,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2594,529.995,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2595,530.146,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2596,530.298,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2597,530.451,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2598,530.612,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2599,530.766,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2600,530.92,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2601,531.071,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2602,531.222,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2603,531.377,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2604,531.532,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2605,531.684,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2606,531.836,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2607,531.991,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2608,532.145,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2609,532.296,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2610,532.45,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2611,532.608,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2612,532.76,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2613,532.909,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2614,533.065,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2615,533.248,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2616,533.42,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2617,533.577,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2618,533.733,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2619,533.883,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2620,534.063,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2621,534.223,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2622,534.377,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2623,534.533,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2624,534.69,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2625,534.841,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2626,534.991,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2627,535.145,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2628,535.301,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2629,535.459,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2630,535.613,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2631,535.769,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2632,535.92,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2633,536.073,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2634,536.226,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2635,536.378,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2636,536.531,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2637,536.684,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2638,536.837,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2639,536.987,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2640,537.141,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2641,537.298,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2642,537.449,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2643,537.604,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2644,537.759,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2645,537.913,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2646,538.064,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2647,538.216,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2648,538.372,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__900s,2649,538.524,0.450528,0.600704,0.25,3,solver_final_merge
