elapsed_seconds,event,algorithm_preset,column_tracks,rmp_column_space,relaxed_columns_in_rmp,pricing_engine,large_instance_mode,station_set_backend,incumbent_UB,global_LB,gap,unresolved_intervals,global_min_lb_interval_id,global_min_lb_interval_range,global_min_lb_source,open_nodes,route_pool_columns_after_dominance,route_pool_best_incumbent,focused_intensification_passes,last_LB_improvement_time,last_UB_improvement_time,bound_time_seconds,master_time_seconds,pricing_time_seconds,columns,nodes
0.0002799,initial_empty_incumbent,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,4.01813657439,0,1,0,-1,"","seed_initial",0,0,0,0,0.0002799,0.0002799,0,0,0,0,0
20.0310691,initial_after_seed,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.600704436685,0.31574776659,0.474370843117,4,0,"[0,0.150176]",cheap_projection_bound,0,3,0.600704436685,0,20.0310691,20.0310691,0,0,0,0,0
68.9571402,interval_relaxation_0,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.600704436685,0.31574776659,0.474370843117,4,0,"[0,0.150176]",cheap_projection_bound,0,3,0.600704436685,0,20.0310691,20.0310691,48.9258219,0,0,0,0
115.0562566,interval_relaxation_1,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.600704436685,0.31574776659,0.474370843117,4,0,"[0,0.150176]",cheap_projection_bound,1,3,0.600704436685,0,20.0310691,20.0310691,95.0248865,0,0,0,0
115.0567715,interval_relaxation_3,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.600704436685,0.31574776659,0.474370843117,3,0,"[0,0.150176]",cheap_projection_bound,2,3,0.600704436685,0,20.0310691,20.0310691,95.0253515,0,0,0,0
131.6405481,interval_relaxation_2,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.600704436685,0.31574776659,0.474370843117,2,0,"[0,0.150176]",cheap_projection_bound,2,3,0.600704436685,0,20.0310691,20.0310691,111.6090798,0,0,0,0
151.0599667,adaptive_split_child_4,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.600704436685,0.450176109171,0.250586342169,1,1,"[0.150176,0.300352]",cheap_projection_bound,1,3,0.600704436685,0,151.0599667,20.0310691,131.0284357,0,0,0,0
198.2774738,adaptive_split_child_5,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.600704436685,0.31574776659,0.474370843117,2,5,"[0.0750881,0.150176]",adaptive_split_inherited_parent_lb,2,3,0.600704436685,0,151.0599667,20.0310691,178.2458856,0,0,0,0
218.449209,adaptive_split_child_6,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.600704436685,0.450176109171,0.250586342169,1,1,"[0.150176,0.300352]",cheap_projection_bound,1,3,0.600704436685,0,151.0599667,20.0310691,198.4175564,0,0,0,0
265.1057778,adaptive_split_child_7,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.600704436685,0.31574776659,0.474370843117,2,7,"[0.112632,0.150176]",adaptive_split_inherited_adaptive_split_inherited_parent_lb,2,3,0.600704436685,0,151.0599667,20.0310691,245.0740564,0,0,0,0
285.0685006,adaptive_split_child_8,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,0.600704436685,0.450176109171,0.250586342169,1,1,"[0.150176,0.300352]",cheap_projection_bound,1,3,0.600704436685,0,151.0599667,20.0310691,265.0252457,0,0,0,0
