elapsed_seconds,event,incumbent_UB,global_LB,gap,unresolved_intervals,global_min_lb_interval_id,global_min_lb_interval_range,global_min_lb_source,open_nodes,route_pool_columns_after_dominance,route_pool_best_incumbent,focused_intensification_passes,last_LB_improvement_time,last_UB_improvement_time,bound_time_seconds,master_time_seconds,pricing_time_seconds,columns,nodes
0.0001868,initial_empty_incumbent,0.49,0,1,0,-1,"","seed_initial",0,0,0,0,0.0001868,0.0001868,0,0,0,0,0
0.0003206,initial_after_seed,0.49,0,1,2,0,"[0,0.245]",gamma_floor,0,0,0,0,0.0003206,0.0003206,0,0,0,0,0
0.1491535,interval_relaxation_0,0.49,0,1,2,0,"[0,0.245]",gamma_floor,0,0,0,0,0.0003206,0.0003206,0.1486195,0,0,0,0
2.2276334,interval_tree_0,0.135,0,1,1,0,"[0,0.245]",gamma_floor,0,69,0.135,0,0.0003206,2.2276334,0.1486195,2.0703727,0.0042974,230,13
2.2277055,route_pool_after_candidate_0,0,0,0,0,-1,"",,0,70,0,0,0.0003206,2.2277055,0.1486195,2.0703727,0.0042974,230,13
2.2278293,route_pool_before_final_summary,0,0,0,0,-1,"",,0,70,0,0,0.0003206,2.2277055,0.1486195,2.0703727,0.0042974,230,13
2.2278479,final_summary,0,0,0,0,-1,"",incumbent_cutoff,0,70,0,0,0.0003206,2.2277055,0.1486195,2.0703727,0.0042974,230,13
