telemetry_seconds,event,leaf_id,gamma_L,gamma_U,status,global_lb,verified_ub,detail
0.703738,lp_complete,L0,0,0.0489091,optimal,0.0489091,0.195636,"complete_lp_relaxation"
1.71403,atomic_split,L0,0,0.0489091,replaced,0.0489091,0.195636,"strict_child_lp_bound_improvement"
2.19432,lp_complete,L1,0.0489091,0.0978181,optimal,0.0978181,0.195636,"complete_lp_relaxation"
3.1929,atomic_split,L1,0.0489091,0.0978181,replaced,0.0978181,0.195636,"strict_child_lp_bound_improvement"
3.68462,lp_complete,L2,0.0978181,0.146727,optimal,0.127181,0.195636,"complete_lp_relaxation"
4.58305,atomic_split,L2,0.0978181,0.146727,replaced,0.127181,0.195636,"strict_child_lp_bound_improvement"
5.23708,atomic_split,L0.0,0,0.0244545,replaced,0.127951,0.195636,"strict_child_lp_bound_improvement"
6.30239,atomic_split,L0.1,0.0244545,0.0489091,replaced,0.133151,0.195636,"strict_child_lp_bound_improvement"
7.07146,atomic_split,L0.1.0,0.0244545,0.0366818,replaced,0.133566,0.195636,"strict_child_lp_bound_improvement"
7.71346,atomic_split,L0.0.1,0.0122273,0.0244545,replaced,0.134974,0.195636,"strict_child_lp_bound_improvement"
8.80258,atomic_split,L0.1.1,0.0366818,0.0489091,replaced,0.13624,0.195636,"strict_child_lp_bound_improvement"
9.45405,atomic_split,L0.1.0.0,0.0244545,0.0305682,replaced,0.136515,0.195636,"strict_child_lp_bound_improvement"
10.1561,atomic_split,L0.1.0.1,0.0305682,0.0366818,replaced,0.136765,0.195636,"strict_child_lp_bound_improvement"
10.814,atomic_split,L0.0.1.1,0.0183409,0.0244545,replaced,0.137269,0.195636,"strict_child_lp_bound_improvement"
11.8582,atomic_split,L0.1.1.0,0.0366818,0.0427954,replaced,0.137843,0.195636,"strict_child_lp_bound_improvement"
12.5317,atomic_split,L0.1.0.0.1,0.0275113,0.0305682,replaced,0.138022,0.195636,"strict_child_lp_bound_improvement"
13.2056,atomic_split,L0.1.0.1.0,0.0305682,0.033625,replaced,0.138113,0.195636,"strict_child_lp_bound_improvement"
13.925,atomic_split,L0.1.0.0.0,0.0244545,0.0275113,replaced,0.138197,0.195636,"strict_child_lp_bound_improvement"
14.6971,atomic_split,L0.1.0.1.1,0.033625,0.0366818,replaced,0.138297,0.195636,"strict_child_lp_bound_improvement"
15.7372,atomic_split,L1.0,0.0489091,0.0733636,replaced,0.138366,0.195636,"strict_child_lp_bound_improvement"
16.3411,atomic_split,L0.0.1.1.1,0.0213977,0.0244545,replaced,0.13841,0.195636,"strict_child_lp_bound_improvement"
17.3191,atomic_split,L0.1.1.0.0,0.0366818,0.0397386,replaced,0.138477,0.195636,"strict_child_lp_bound_improvement"
18.3322,atomic_split,L0.1.1.1,0.0427954,0.0489091,replaced,0.138604,0.195636,"strict_child_lp_bound_improvement"
18.9752,atomic_split,L0.0.1.1.0,0.0183409,0.0213977,replaced,0.138676,0.195636,"strict_child_lp_bound_improvement"
19.6563,atomic_split,L0.1.0.0.1.1,0.0290397,0.0305682,replaced,0.138771,0.195636,"strict_child_lp_bound_improvement"
