leaf_id,solve_kind,native_status,optimize_return_code,global_deadline_remaining_at_launch,solver_runtime,work,nodes,simplex_iterations,barrier_iterations,memory_gb,model_sha256,in_memory_model_reused,integer_domain_restored,basis_reuse_status,native_log
L0,LP,"OPTIMAL",0,21578.629680599999,0.0060000419616699219,0.011476297991414794,0,252,0,0.0031217660000000002,bb5273616c5a2d6cdabb118658c0d79be9747e7185174e1b16e0998f42f3aeb3,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_small_hard_light_round39\runs\primary__round39_small_easy_V8_M1_Q30_slot01_seed432322553__c6_hga_light_1000\external\native_logs\L0_lp.gurobi.log"
L1,LP,"OPTIMAL",0,21578.595981099999,0.0050001144409179688,0.013594969958502774,0,302,0,0.00351177,fa55cb2609ea27d1b80a635cef0207454695c9ab27b24c9cba5175a1e29f97ec,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_small_hard_light_round39\runs\primary__round39_small_easy_V8_M1_Q30_slot01_seed432322553__c6_hga_light_1000\external\native_logs\L1_lp.gurobi.log"
L2,LP,"OPTIMAL",0,21578.5626285,0.006999969482421875,0.011681353663197282,0,281,0,0.0036480570000000001,ec0fa0f5b7ae5fa75700af8bf370d9c26db50835dfd08450c22a01c226c56625,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_small_hard_light_round39\runs\primary__round39_small_easy_V8_M1_Q30_slot01_seed432322553__c6_hga_light_1000\external\native_logs\L2_lp.gurobi.log"
L0,NEXT_LEAF_TARGET_MIP,"INFEASIBLE",0,21578.5471726,0.010000228881835938,0.013273042793609448,0,0,0,0.0036480570000000001,bb5273616c5a2d6cdabb118658c0d79be9747e7185174e1b16e0998f42f3aeb3,1,0,"not_requested","E:\codes\ExactEBRP\results\gf_small_hard_light_round39\runs\primary__round39_small_easy_V8_M1_Q30_slot01_seed432322553__c6_hga_light_1000\external\native_logs\L0_c6_1_next_leaf_target_mip.gurobi.log"
L3,LP,"INFEASIBLE",0,21578.5142409,0.0039999485015869141,0.0090192169362459558,0,179,0,0.0036480570000000001,ceb6c2ed22851b6c2449a57df140abf29392380edb9f66bf13d6a7d820f9483b,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_small_hard_light_round39\runs\primary__round39_small_easy_V8_M1_Q30_slot01_seed432322553__c6_hga_light_1000\external\native_logs\L3_lp.gurobi.log"
L1,NEXT_LEAF_TARGET_MIP,"INTERRUPTED",0,21578.500999399999,0.023000001907348633,0.028937472960507967,1,266,0,0.0036480570000000001,fa55cb2609ea27d1b80a635cef0207454695c9ab27b24c9cba5175a1e29f97ec,1,0,"not_requested","E:\codes\ExactEBRP\results\gf_small_hard_light_round39\runs\primary__round39_small_easy_V8_M1_Q30_slot01_seed432322553__c6_hga_light_1000\external\native_logs\L1_c6_1_next_leaf_target_mip.gurobi.log"
L2,NEXT_LEAF_TARGET_MIP,"INTERRUPTED",0,21578.472381600001,0.021999835968017578,0.031434068319809952,1,290,0,0.0036480570000000001,ec0fa0f5b7ae5fa75700af8bf370d9c26db50835dfd08450c22a01c226c56625,1,0,"not_requested","E:\codes\ExactEBRP\results\gf_small_hard_light_round39\runs\primary__round39_small_easy_V8_M1_Q30_slot01_seed432322553__c6_hga_light_1000\external\native_logs\L2_c6_1_next_leaf_target_mip.gurobi.log"
L1.0,LP,"OPTIMAL",0,21578.425754200001,0.0060000419616699219,0.012218996546592626,0,258,0,0.0051968129999999998,3fe8c4b403970d269cde2efb25275808157ef1b6d5e2525f80c6979035ede16c,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_small_hard_light_round39\runs\primary__round39_small_easy_V8_M1_Q30_slot01_seed432322553__c6_hga_light_1000\external\native_logs\L1.0_lp.gurobi.log"
L1.1,LP,"OPTIMAL",0,21578.392662800001,0.0060000419616699219,0.012817782873019877,0,304,0,0.0054231799999999997,9f576d6742494d2896541d414667b51bcec6f3503fa7f24009d45fd3aa0f0c72,0,1,"not_submitted_domain_transition_model_object_only","E:\codes\ExactEBRP\results\gf_small_hard_light_round39\runs\primary__round39_small_easy_V8_M1_Q30_slot01_seed432322553__c6_hga_light_1000\external\native_logs\L1.1_lp.gurobi.log"
L1,MIP,"INFEASIBLE",0,21578.376187499998,0.21199989318847656,0.17718672913816752,5,1665,0,0.0059757889999999996,fa55cb2609ea27d1b80a635cef0207454695c9ab27b24c9cba5175a1e29f97ec,1,0,"not_requested","E:\codes\ExactEBRP\results\gf_small_hard_light_round39\runs\primary__round39_small_easy_V8_M1_Q30_slot01_seed432322553__c6_hga_light_1000\external\native_logs\L1_terminal_mip.gurobi.log"
