telemetry_seconds,event,leaf_id,gamma_L,gamma_U,status,global_lb,verified_ub,detail
0.043984500000000003,lp_complete,L0,0,0.0057659838560324599,optimal,0.0057659838560324599,0.02306393542412984,"complete_lp_relaxation"
0.044038599999999997,parent_lp_requeue,L0,0,0.0057659838560324599,open,0.0057659838560324599,0.02306393542412984,"selected_leaf_no_longer_controlling"
0.077352400000000002,lp_complete,L1,0.0057659838560324599,0.01153196771206492,optimal,0.01153196771206492,0.02306393542412984,"complete_lp_relaxation"
0.077374899999999996,parent_lp_requeue,L1,0.0057659838560324599,0.01153196771206492,open,0.01153196771206492,0.02306393542412984,"selected_leaf_no_longer_controlling"
0.10911369999999999,lp_complete,L2,0.01153196771206492,0.017297951568097381,optimal,0.016980181021260074,0.02306393542412984,"complete_lp_relaxation"
0.10916049999999999,parent_lp_requeue,L2,0.01153196771206492,0.017297951568097381,open,0.016980181021260074,0.02306393542412984,"selected_leaf_no_longer_controlling"
0.1552858,lp_complete,L3,0.017297951568097381,0.02306393542412984,infeasible,0.017297951568097381,0.02306393542412984,"complete_lp_relaxation"
0.18396180000000001,native_bound_target_reached,L1,0.0057659838560324599,0.01153196771206492,open,0.020387573867992833,0.02306393542412984,"c6_next_strict_frontier_bound_reached_requeue"
0.2149344,native_bound_target_reached,L2,0.01153196771206492,0.017297951568097381,open,0.021477313210149899,0.02306393542412984,"c6_next_strict_frontier_bound_reached_requeue"
0.49843579999999998,terminal_mip_complete,L1,0.0057659838560324599,0.01153196771206492,"INFEASIBLE",0.022381363386763532,0.02306393542412984,"native_terminal_mip_infeasible"
0.62447220000000003,terminal_mip_complete,L2,0.01153196771206492,0.017297951568097381,"OPTIMAL",0.02306393542412984,0.02306393542412984,"native_terminal_mip_optimal"
