source_station_row_index,capacity_source_position,coordinate_source_position,legacy_internal_index,capacity,utm18n_easting_m,utm18n_northing_m,companion_full_row_index,companion_capacity,companion_match_status,station_id,station_name,capacity_matches_companion,authoritative_capacity_coordinate_alignment_status,companion_annotation_status
118,118,118,119,21,592894.963,4503492.835,30,21,exact_coordinate_and_capacity,038b7369-9c6e-4eb2-8569-f7461443302f,Fulton St & Williams Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
119,119,119,120,22,588767.521,4503498.985,1625,22,exact_coordinate_and_capacity,c702c094-b08f-449d-a41d-b3724f147491,Pacific St & Nostrand Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
120,120,120,121,20,592261.561,4503517.138,415,20,exact_coordinate_and_capacity,cf1a96a7-f695-4ba2-bcf2-899552e21e47,Herkimer St & Eastern Pkwy,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
121,121,121,122,25,587687.042,4503535.556,217,25,exact_coordinate_and_capacity,1d32e684-602b-46b6-8c96-ab47b57a03f3,Grand Ave & Bergen St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
122,122,122,123,19,591572.899,4503636.292,411,19,exact_coordinate_and_capacity,4efda436-cd19-4ec3-acc7-1a622f723264,Fulton St & Saratoga Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
123,123,123,124,24,591805.291,4503640.271,864,24,exact_coordinate_and_capacity,ffaa8f6a-a4ea-4d3a-a57c-f42f77cd4581,Thomas S. Boyland St & Fulton St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
124,124,124,125,24,589458.967,4503652.364,1825,24,exact_coordinate_and_capacity,66dcb9f7-0aca-11e7-82f6-3863bb44ef7c,Kingston Ave & Herkimer St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
125,125,125,126,23,592648.629,4503657.404,50,23,exact_coordinate_and_capacity,ef6216aa-d3c8-46bb-8c6b-b62f8ba51b16,Van Sinderen Ave & Truxton St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
126,126,126,127,20,592026.463,4503662.993,811,20,exact_coordinate_and_capacity,4a4c7548-2466-48ef-8d7e-0aa4d6acb69e,Somers St & Rockaway Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
127,127,127,128,25,586604.709,4503665.598,1190,25,exact_coordinate_and_capacity,66de5ace-0aca-11e7-82f6-3863bb44ef7c,Prospect Pl & 6 Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
128,128,128,129,21,587991.268,4503666.762,72,21,exact_coordinate_and_capacity,292ad4f3-9fb0-44ec-9e61-613c711f73c1,Pacific St & Classon Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
129,129,129,130,27,587208.935,4503684.669,278,27,exact_coordinate_and_capacity,8caf71df-76c3-43fb-be98-d555d2291460,Bergen St & Vanderbilt Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
130,130,130,131,19,590772.475,4503704.183,1732,19,exact_coordinate_and_capacity,0579ff13-5d5b-4cbd-bc6e-3e9396591aef,Sumpter St & Fulton St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
