interval_id,gamma_L,gamma_U,interval_lower_bound,incumbent_upper_bound,interval_status,reason,certificate_basis,requires_pricing_closure,pricing_closure_available,interval_bound_valid,interval_closure_source,interval_closure_source_detail,interval_requires_pricing_closure,interval_pricing_closure_satisfied,interval_oracle_used_for_certificate,interval_oracle_is_diagnostic_only,interval_relaxation_bound_valid,interval_bpc_tree_nodes,interval_bpc_pricing_calls,interval_bpc_exact_pricing_closed,interval_final_lb,interval_final_ub_cutoff,bpc_nodes,open_nodes,generated_columns,cuts,pricing_calls,pricing_time_seconds,rmp_solve_time_seconds,relaxation_time_seconds,lower_bound_source,lower_bound_sources,relaxation_portfolio_mode,relaxation_variants_tried,selected_relaxation_variant,selected_variant_reason,probe_time_seconds,variant_bound_improvement,best_variant_bound,variants_skipped_reason,oracle_bound_merged,oracle_bound_value,oracle_bound_status,oracle_bound_source_json,oracle_bound_solver_status,oracle_bound_model_type,oracle_bound_valid,lower_bound_before_oracle,lower_bound_after_oracle,lower_bound_improvement_by_oracle,leaf_closed_by_oracle_bound
0,0,0.0122881381662,0,0.0491525526647,replaced_by_children,split_parent_replaced,unresolved,false,false,true,unresolved,split_parent_replaced,false,false,false,false,true,0,0,false,0,0.0491525526647,0,1,0,0,0,0,0,29.6214285,gamma_floor,gamma_floor,fixed,,,,0,0,0,,,,,,,,,,,,
1,0.0122881381662,0.0245762763324,0.0122881381662,0.0491525526647,replaced_by_children,split_parent_replaced,unresolved,false,false,true,unresolved,split_parent_replaced,false,false,false,false,true,0,0,false,0.0122881381662,0.0491525526647,0,1,0,0,0,0,0,29.2950963,gamma_floor,gamma_floor,fixed,,,,0,0,0,,,,,,,,,,,,
2,0.0245762763324,0.0368644144986,0.048633,0.0491525526647,unresolved,tree_not_started_before_time_limit_or_reserve,unresolved,false,false,true,unresolved,interval_exact_cutoff_mip_timeout,false,true,false,true,true,0,0,false,0.048633,0.049153,0,1,0,0,0,0,0,29.0344129,interval_exact_oracle_bound,gamma_floor|interval_exact_oracle_bound,fixed,,,,0,0,0,,true,0.048633,interval_unresolved_timeout,results\gf_compact_bc_strengthening_round2\raw\moderate_seed3301_300s_dynamic_auto_oracle\interval_2.json,time limit exceeded,original_compact_objective_bound,true,0.024576,0.048633,0.024057,false
3,0.0368644144986,0.0491525526647,0.049153,0.0491525526647,bound_fathomed,tree_not_started_before_time_limit_or_reserve,unresolved,false,false,true,interval_oracle,interval_exact_oracle_bound_or_infeasible_partition,false,true,true,false,true,0,0,false,0.049153,0.049153,0,1,0,0,0,0,0,28.8667728,interval_exact_oracle_bound,gamma_floor|interval_exact_oracle_bound|interval_exact_oracle_bound,fixed,,,,0,0,0,,true,0.049153,interval_closed,results\gf_compact_bc_strengthening_round2\raw\moderate_seed3301_300s_dynamic_auto_oracle\interval_3.json,infeasible,original_compact_objective_bound,true,0.036864,0.049153,0.012288,true
4,0,0.00614406908309,0.0491525526647,0.0491525526647,bound_fathomed,inventory_route_gini_relaxation,inventory_route_gini_relaxation_fathomed,false,false,true,relaxation_bound,inventory_route_gini_relaxation,false,false,false,false,true,0,0,false,0.0491525526647,0.0491525526647,0,0,0,0,0,0,0,9.9961307,inventory_route_gini_relaxation,gamma_floor|inventory_route_gini_relaxation,fixed,,,,0,0,0,,,,,,,,,,,,
5,0.00614406908309,0.0122881381662,0.0491525526647,0.0491525526647,bound_fathomed,inventory_route_gini_relaxation,inventory_route_gini_relaxation_fathomed,false,false,true,relaxation_bound,inventory_route_gini_relaxation,false,false,false,false,true,0,0,false,0.0491525526647,0.0491525526647,0,0,0,0,0,0,0,14.7394241,inventory_route_gini_relaxation,gamma_floor|inventory_route_gini_relaxation,fixed,,,,0,0,0,,,,,,,,,,,,
6,0.0122881381662,0.0184322072493,0.0122881381662,0.0491525526647,replaced_by_children,split_parent_replaced,unresolved,false,false,true,unresolved,split_parent_replaced,false,false,false,false,true,0,0,false,0.0122881381662,0.0491525526647,0,1,0,0,0,0,0,29.3013423,gamma_floor,gamma_floor,fixed,,,,0,0,0,,,,,,,,,,,,
7,0.0184322072493,0.0245762763324,0.046480,0.0491525526647,unresolved,tree_not_started_before_time_limit_or_reserve,unresolved,false,false,true,unresolved,interval_exact_cutoff_mip_timeout,false,true,false,true,true,0,0,false,0.046480,0.049153,0,1,0,0,0,0,0,29.1169209,interval_exact_oracle_bound,gamma_floor|interval_exact_oracle_bound,fixed,,,,0,0,0,,true,0.046480,interval_unresolved_timeout,results\gf_compact_bc_strengthening_round2\raw\moderate_seed3301_300s_dynamic_auto_oracle\interval_7.json,time limit exceeded,original_compact_objective_bound,true,0.018432,0.046480,0.028048,false
8,0.0122881381662,0.0153601727077,0.0122881381662,0.0491525526647,replaced_by_children,split_parent_replaced,unresolved,false,false,true,unresolved,split_parent_replaced,false,false,false,false,true,0,0,false,0.0122881381662,0.0491525526647,0,1,0,0,0,0,0,29.2580941,gamma_floor,gamma_floor,fixed,,,,0,0,0,,,,,,,,,,,,
9,0.0153601727077,0.0184322072493,0.049153,0.0491525526647,bound_fathomed,tree_not_started_before_time_limit_or_reserve,unresolved,false,false,true,interval_oracle,interval_exact_oracle_bound_or_infeasible_partition,false,true,true,false,true,0,0,false,0.049153,0.049153,0,1,0,0,0,0,0,29.2806405,interval_exact_oracle_bound,gamma_floor|interval_exact_oracle_bound|interval_exact_oracle_bound,fixed,,,,0,0,0,,true,0.049153,interval_closed,results\gf_compact_bc_strengthening_round2\raw\moderate_seed3301_300s_dynamic_auto_oracle\interval_9.json,infeasible,original_compact_objective_bound,true,0.015360,0.049153,0.033792,true
10,0.0122881381662,0.013824155437,0.049153,0.0491525526647,bound_fathomed,tree_not_started_before_time_limit_or_reserve,unresolved,false,false,true,interval_oracle,interval_exact_oracle_bound_or_infeasible_partition,false,true,true,false,true,0,0,false,0.049153,0.049153,0,1,0,0,0,0,0,11.7677755,interval_exact_oracle_bound,gamma_floor|interval_exact_oracle_bound|interval_exact_oracle_bound,fixed,,,,0,0,0,,true,0.049153,interval_closed,results\gf_compact_bc_strengthening_round2\raw\moderate_seed3301_300s_dynamic_auto_oracle\interval_10.json,infeasible,original_compact_objective_bound,true,0.012288,0.049153,0.036864,true
11,0.013824155437,0.0153601727077,0.049153,0.0491525526647,bound_fathomed,tree_not_started_before_time_limit_or_reserve,unresolved,false,false,true,interval_oracle,interval_exact_oracle_bound_or_infeasible_partition,false,true,true,false,true,0,0,false,0.049153,0.049153,0,1,0,0,0,0,0,10.6243976,interval_exact_oracle_bound,gamma_floor|interval_exact_oracle_bound|interval_exact_oracle_bound,fixed,,,,0,0,0,,true,0.049153,interval_closed,results\gf_compact_bc_strengthening_round2\raw\moderate_seed3301_300s_dynamic_auto_oracle\interval_11.json,infeasible,original_compact_objective_bound,true,0.013824,0.049153,0.035328,true
