leaf_id,parent_id,depth,gamma_L,gamma_U,terminal_valid,optimal,infeasible,bound_available,lower_bound,native_status,work,telemetry_seconds
L0,"",0,0,0.15188232080449321,1,0,1,0,0,"INFEASIBLE",98.187718723998572,33.157333999999999
L1,"",0,0.15188232080449321,0.30376464160898642,1,1,0,1,0.43729357114072354,"OPTIMAL",11.560149421703496,38.069190599999999
L1.0,"L1",1,0.15188232080449321,0.22782348120673981,1,1,0,1,0.44430233636000221,"OPTIMAL",15.714742981331327,44.349782400000002
L1.1,"L1",1,0.22782348120673981,0.30376464160898642,1,1,0,1,0.4949981501640891,"OPTIMAL",11.607953214574781,49.367773
L2,"",0,0.30376464160898642,0.45564696241347963,1,1,0,1,0.57093931056633551,"OPTIMAL",12.619606004059621,54.708281200000002
L2.0,"L2",1,0.30376464160898642,0.37970580201123305,1,1,0,1,0.57093931056633573,"OPTIMAL",11.711169937034242,59.718982500000003
L2.1,"L2",1,0.37970580201123305,0.45564696241347963,1,0,1,0,0,"INFEASIBLE",8.3922886668892431,63.782256799999999
L1.0.0,"L1.0",2,0.15188232080449321,0.18985290100561653,1,0,1,0,0,"INFEASIBLE",26.865788981641099,73.223234300000001
L1.0.1,"L1.0",2,0.18985290100561653,0.22782348120673981,1,1,0,1,0.46610433583549443,"OPTIMAL",12.355441313411433,78.417677299999994
L3,"",0,0.45564696241347963,0.60752928321797284,1,0,1,0,0,"INFEASIBLE",7.2326253846067923,82.098240700000005
L1.0.1.0,"L1.0.1",3,0.18985290100561653,0.20883819110617818,1,1,0,1,0.50506829615412785,"OPTIMAL",13.818746811269733,87.721657699999994
L1.0.1.1,"L1.0.1",3,0.20883819110617818,0.22782348120673981,1,1,0,1,0.47822480812967821,"OPTIMAL",10.780202117547628,92.358523399999996
L1.0.1.1.0,"L1.0.1.1",4,0.20883819110617818,0.21833083615645899,1,1,0,1,0.47873560000659393,"OPTIMAL",13.35842790152123,97.815310800000006
L1.0.1.1.1,"L1.0.1.1",4,0.21833083615645899,0.22782348120673981,1,1,0,1,0.48550550511380819,"OPTIMAL",13.515609079780608,103.33194760000001
L1.0.1.1.0.0,"L1.0.1.1.0",5,0.20883819110617818,0.21358451363131858,1,1,0,1,0.47979592132972154,"OPTIMAL",13.7708259968514,115.4604272
L1.0.1.1.0.1,"L1.0.1.1.0",5,0.21358451363131858,0.21833083615645899,1,1,0,1,0.48178202887040161,"OPTIMAL",15.396333380365556,121.52029829999999
L1.0.1.1.1.0,"L1.0.1.1.1",5,0.21833083615645899,0.22307715868159939,1,1,0,1,0.48550550511380819,"OPTIMAL",11.915234739380315,175.8584214
L1.0.1.1.1.1,"L1.0.1.1.1",5,0.22307715868159939,0.22782348120673981,1,1,0,1,0.49025182763894859,"OPTIMAL",14.563916651795417,181.62784579999999
