event_sequence,elapsed_runtime_seconds,work,incumbent_available,incumbent,best_bound_available,best_bound,processed_nodes,open_nodes,solution_count,callback_where,phase,context
0,0.075999975204467773,0.14181200353977119,false,1e+100,true,-6.9388939039072284e-18,0,0,0,3,1,MIP
1,0.083999872207641602,0.15057420373970873,true,5.0416018959626916,true,-6.9388939039072284e-18,0,0,4.9406564584124654e-324,3,1,MIP
2,0.13499999046325684,0.27682401962940334,true,5.0416018959626916,true,0.86607013264238297,0,0,4.9406564584124654e-324,3,1,MIP
3,0.16299986839294434,0.32495524563113065,true,5.0416018959626916,true,0.87019553159843988,0,0,4.9406564584124654e-324,3,1,MIP
4,0.2369999885559082,0.44491331033876091,true,5.0175677122738831,true,0.87019553159843988,0,0,9.8813129168249309e-324,3,1,MIP
5,0.32399988174438477,0.65277521693149498,true,5.0175677122738831,true,0.96852297568701751,0,0,9.8813129168249309e-324,3,1,MIP
6,0.34899997711181641,0.68155332376837197,true,4.9219341804691972,true,0.96852297568701751,0,0,1.9762625833649862e-323,3,1,MIP
7,0.37700009346008301,0.74793807587004568,true,4.9219341804691972,true,0.97548527369752813,0,0,1.9762625833649862e-323,3,1,MIP
8,0.49600005149841309,0.98528850456675154,true,4.9219341804691972,true,0.98732250567252877,0,0,1.9762625833649862e-323,3,1,MIP
9,0.51099991798400879,1.0022811194137022,true,4.9180474468982602,true,0.98732250567252877,0,0,2.4703282292062327e-323,3,1,MIP
10,0.52500009536743164,1.030594332131592,true,4.9180474468982602,true,0.98919302998017233,0,0,2.4703282292062327e-323,3,1,MIP
11,0.63400006294250488,1.1834059226614773,true,4.9180474468982602,true,0.98919302998017233,0,0,2.4703282292062327e-323,3,1,MIP
12,0.67000007629394531,1.2690466360498156,true,4.9180474468982602,true,0.99467883583816685,0,0,2.4703282292062327e-323,3,1,MIP
13,0.7070000171661377,1.3276662964836645,true,4.9180474468982602,true,0.99599564582446853,0,0,2.4703282292062327e-323,3,1,MIP
14,0.81999993324279785,1.4855083623608576,true,4.9180474468982602,true,0.99599564582446853,0,0,2.4703282292062327e-323,3,1,MIP
15,0.8619999885559082,1.5831002933353508,true,4.9180474468982602,true,0.99847730870179241,0,0,2.4703282292062327e-323,3,1,MIP
16,0.90700006484985352,1.6232652653824486,true,2.58161929414391,true,0.99847730870179263,0,0,5.9287877500949585e-323,3,1,MIP
17,0.92499995231628418,1.6573345269594149,true,2.58161929414391,true,0.99956711323712966,0,0,5.9287877500949585e-323,3,1,MIP
18,1.0130000114440918,1.7942569663212236,true,2.58161929414391,true,1.0002755639438299,0,0,5.9287877500949585e-323,3,1,MIP
19,1.0329999923706055,1.8166338361433045,true,2.5223934703861364,true,1.0008620297716544,0,0,6.9169190417774516e-323,3,1,MIP
20,1.0559999942779541,1.8676646232649348,true,2.5223934703861364,true,1.000969985191223,0,0,6.9169190417774516e-323,3,1,MIP
21,1.1449999809265137,2.0193352926405841,true,2.5223934703861364,true,1.0022396697041436,0,0,6.9169190417774516e-323,3,1,MIP
22,1.1949999332427979,2.0691868471688242,true,2.514970928273045,true,1.0044499220884493,0,0,8.8931816251424378e-323,3,1,MIP
23,1.3029999732971191,2.2628069633172454,true,2.514970928273045,true,1.0044499220884493,0,0,8.8931816251424378e-323,3,1,MIP
24,1.4159998893737793,2.4456154468455091,true,2.514970928273045,true,1.0044499220884493,0,0,8.8931816251424378e-323,3,1,MIP
25,1.5260000228881836,2.6279434293030972,true,2.514970928273045,true,1.0044499220884493,0,0,8.8931816251424378e-323,3,1,MIP
26,1.6500000953674316,2.8257255949736231,true,2.514970928273045,true,1.0044499220884493,0,0,8.8931816251424378e-323,3,1,MIP
27,1.750999927520752,2.9699110808238829,true,2.514970928273045,true,1.0044499220884493,0,0,8.8931816251424378e-323,3,1,MIP
28,1.9240000247955322,3.2764708410562138,true,2.4082576043293771,true,1.0045752290660264,0,0,1.284570679187241e-322,3,1,MIP
29,2.0429999828338623,3.3950945183435746,true,2.376287715908699,true,1.0045752290660264,0,2,1.6798231958602383e-322,3,1,MIP
30,2.2239999771118164,3.7126725587397602,true,2.359341337148587,true,1.0087748902680471,2,4,1.8774494541967369e-322,3,1,MIP
31,2.2300000190734863,3.7247563231450305,true,2.359341337148587,true,1.0092006338255683,3,5,1.8774494541967369e-322,3,1,MIP
32,2.2360000610351562,3.7365634949911062,true,2.359341337148587,true,1.0094717946039626,4,6,1.8774494541967369e-322,3,1,MIP
33,2.3599998950958252,4.0449173121806439,true,2.359341337148587,true,1.0094717946039626,5,7,1.8774494541967369e-322,3,1,MIP
34,2.502000093460083,4.2309880832307432,true,2.329438375100267,true,1.0117349004631584,6,8,2.1244822771173601e-322,3,1,MIP
35,2.5149998664855957,4.260646687242561,true,2.329438375100267,true,1.0121209057103016,7,9,2.1244822771173601e-322,3,1,MIP
36,2.5810000896453857,4.4070498396252358,true,2.3030662212368758,true,1.0121209057103016,10,12,2.3221085354538588e-322,3,1,MIP
37,2.6500000953674316,4.5588761856652882,true,2.3026431492354691,true,1.0121209057103016,13,15,2.4209216646221081e-322,3,1,MIP
38,2.7590000629425049,4.8047783950911178,true,2.3026431492354691,true,1.0121209057103016,24,26,2.4209216646221081e-322,3,1,MIP
39,2.7820000648498535,4.8391493187319812,true,2.3016419592506403,true,1.0121209057103016,26,28,2.569141358374482e-322,3,1,MIP
40,2.8450000286102295,4.9214655000820091,true,2.3015740168500929,true,1.0121209057103016,28,30,2.6185479229586067e-322,3,1,MIP
41,2.8849999904632568,4.9946752904421166,true,2.2878512398618418,true,1.0121209057103016,31,33,2.86558074587923e-322,3,1,MIP
42,2.934999942779541,5.0930518356400638,true,2.2875745382749977,true,1.0121209057103016,38,40,2.9149873104633546e-322,3,1,MIP
43,3.0469999313354492,5.3342882578560191,true,2.2875745382749977,true,1.0121209057103016,47,49,2.9149873104633546e-322,3,1,MIP
44,3.0769999027252197,5.3648536270430176,true,2.2874819854489394,true,1.0121209057103016,48,50,3.0138004396316039e-322,3,1,MIP
45,3.2260000705718994,5.6350768837113066,true,2.2777849358629969,true,1.0121209057103016,61,63,3.2114266979681025e-322,3,1,MIP
46,3.3310000896453857,5.8214274517872813,true,2.2777849358629969,true,1.0121209057103016,65,65,3.2114266979681025e-322,3,1,MIP
47,3.5469999313354492,6.1479033798410025,true,2.2777849358629969,true,1.0121209057103016,78,78,3.2114266979681025e-322,3,1,MIP
48,3.6470000743865967,6.3251604841121711,true,2.2777849358629969,true,1.0121209057103016,95,95,3.2114266979681025e-322,3,1,MIP
49,3.7639999389648438,6.5389511078372671,true,2.2777849358629969,true,1.0131568304603369,116,106,3.2114266979681025e-322,3,1,MIP
50,3.8650000095367432,6.7530683670274989,true,2.2777849358629969,true,1.0131568304603369,118,108,3.2114266979681025e-322,3,1,MIP
51,3.9749999046325684,6.9830621801176207,true,2.2777849358629969,true,1.0131568304603369,122,112,3.2114266979681025e-322,3,1,MIP
52,4.0769999027252197,7.1897765814792773,true,2.2777849358629969,true,1.0131568304603369,131,121,3.2114266979681025e-322,3,1,MIP
53,4.2219998836517334,7.4964602150897113,true,2.2777849358629969,true,1.0131568304603369,147,133,3.2114266979681025e-322,3,1,MIP
54,4.3380000591278076,7.7392943016927731,true,2.2777849358629969,true,1.0131568304603369,150,132,3.2114266979681025e-322,3,1,MIP
55,4.4430000782012939,7.917257464386088,true,2.2777849358629969,true,1.0131568304603369,158,140,3.2114266979681025e-322,3,1,MIP
