elapsed_seconds,event,algorithm_preset,column_tracks,rmp_column_space,relaxed_columns_in_rmp,pricing_engine,large_instance_mode,station_set_backend,incumbent_UB,global_LB,gap,unresolved_intervals,global_min_lb_interval_id,global_min_lb_interval_range,global_min_lb_source,open_nodes,route_pool_columns_after_dominance,route_pool_best_incumbent,focused_intensification_passes,last_LB_improvement_time,last_UB_improvement_time,bound_time_seconds,master_time_seconds,pricing_time_seconds,columns,nodes
0.0002719,initial_empty_incumbent,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,5.04160189596,0,1,0,-1,"","seed_initial",0,0,0,0,0.0002719,0.0002719,0,0,0,0,0
20.0167703,initial_after_seed,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,1.74931345205,0.638995585916,0.634716359628,4,0,"[0,0.2375]",cheap_projection_bound,0,3,1.74931345205,0,20.0167703,20.0167703,0,0,0,0,0
39.235049,interval_relaxation_0,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,1.74931345205,0.82671478404,0.527406147211,3,1,"[0.2375,0.475]",cheap_projection_bound,0,3,1.74931345205,0,39.235049,20.0167703,19.2180655,0,0,0,0
59.6177102,interval_relaxation_1,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,1.74931345205,1.06421478404,0.391638598107,2,2,"[0.475,0.7125]",cheap_projection_bound,0,3,1.74931345205,0,59.6177102,20.0167703,39.6006757,0,0,0,0
104.185454,interval_relaxation_2,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,1.74931345205,1.06421478404,0.391638598107,2,2,"[0.475,0.7125]",cheap_projection_bound,0,3,1.74931345205,0,59.6177102,20.0167703,84.1683667,0,0,0,0
120.679903,interval_relaxation_3,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,1.74931345205,1.06421478404,0.391638598107,1,2,"[0.475,0.7125]",cheap_projection_bound,1,3,1.74931345205,0,59.6177102,20.0167703,100.6627577,0,0,0,0
164.9841803,adaptive_split_child_4,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,1.74931345205,1.06421478404,0.391638598107,1,4,"[0.475,0.59375]",adaptive_split_inherited_cheap_projection_bound,1,3,1.74931345205,0,59.6177102,20.0167703,144.9669421,0,0,0,0
183.7891043,adaptive_split_child_5,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,1.74931345205,1.06421478404,0.391638598107,1,4,"[0.475,0.59375]",adaptive_split_inherited_cheap_projection_bound,1,3,1.74931345205,0,59.6177102,20.0167703,163.7718123,0,0,0,0
228.2711276,adaptive_split_child_6,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,1.74931345205,1.06421478404,0.391638598107,1,6,"[0.475,0.534375]",adaptive_split_inherited_adaptive_split_inherited_cheap_projection_bound,1,3,1.74931345205,0,59.6177102,20.0167703,208.2537686,0,0,0,0
250.2026132,adaptive_split_child_7,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,1.74931345205,1.06421478404,0.391638598107,1,6,"[0.475,0.534375]",adaptive_split_inherited_adaptive_split_inherited_cheap_projection_bound,1,3,1.74931345205,0,59.6177102,20.0167703,230.1851772,0,0,0,0
271.8841005,adaptive_split_child_8,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,1.74931345205,1.74931345205,0,0,0,"[0,0.2375]",inventory_route_gini_relaxation,0,3,1.74931345205,0,271.8841005,20.0167703,251.8665561,0,0,0,0
293.9399303,adaptive_split_child_9,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,1.74931345205,1.74931345205,0,0,0,"[0,0.2375]",inventory_route_gini_relaxation,0,3,1.74931345205,0,271.8841005,20.0167703,273.9223311,0,0,0,0
293.940033,route_pool_before_final_summary,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,1.74931345205,1.74931345205,0,0,0,"[0,0.2375]",inventory_route_gini_relaxation,0,3,1.74931345205,0,271.8841005,20.0167703,273.9223311,0,0,0,0
293.9401187,final_summary,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,1.74931345205,1.74931345205,0,0,0,"[0,0.2375]",inventory_route_gini_relaxation,0,3,1.74931345205,0,271.8841005,20.0167703,273.9223311,0,0,0,0
