event_sequence,elapsed_runtime_seconds,work,incumbent_available,incumbent,best_bound_available,best_bound,processed_nodes,open_nodes,solution_count,callback_where,phase,context
0,0.069000005722045898,0.1374609604555434,false,1e+100,true,0,0,0,0,3,1,MIP
1,0.07799983024597168,0.14653966740108099,true,2.5370004286062922,true,0,0,0,4.9406564584124654e-324,3,1,MIP
2,0.14499998092651367,0.32523015903671509,true,2.5370004286062922,true,0.0028723980745682209,0,0,4.9406564584124654e-324,3,1,MIP
3,0.25600004196166992,0.51027401933757965,true,2.5370004286062922,true,0.0028723980745682209,0,0,4.9406564584124654e-324,3,1,MIP
4,0.37399983406066895,0.78041443650892039,true,2.5370004286062922,true,0.0033561994532579102,0,0,4.9406564584124654e-324,3,1,MIP
5,0.40999984741210938,0.84033843700164812,true,2.5370004286062922,true,0.0033887457177898786,0,0,4.9406564584124654e-324,3,1,MIP
6,0.52199983596801758,1.0515404729446864,true,2.5370004286062922,true,0.0034616440653555103,0,0,4.9406564584124654e-324,3,1,MIP
7,0.57200002670288086,1.1501187312137402,true,2.5370004286062922,true,0.0034729002659582685,0,0,4.9406564584124654e-324,3,1,MIP
8,0.73099994659423828,1.4643359546755936,true,2.5370004286062922,true,0.0035175297183274445,0,0,4.9406564584124654e-324,3,1,MIP
9,0.74899983406066895,1.4854452029266021,true,0.53333416435381464,true,0.0035175297183274445,0,0,9.8813129168249309e-324,3,1,MIP
10,0.78600001335144043,1.5731772930451573,true,0.53333416435381464,true,0.0035175998234753345,0,0,9.8813129168249309e-324,3,1,MIP
11,0.91999983787536621,1.7955159657759259,true,0.53333416435381464,true,0.0035190251133292282,0,0,9.8813129168249309e-324,3,1,MIP
12,0.96300005912780762,1.8325425153168884,true,0.52028133310381464,true,0.0035224611701710632,0,0,5.434722104253712e-323,3,1,MIP
13,1.0149998664855957,1.9569012689499352,true,0.52028133310381464,true,0.003529566577661564,0,0,5.434722104253712e-323,3,1,MIP
14,1.1339998245239258,2.1829694505713428,true,0.52028133310381464,true,0.0035597445274239848,0,0,5.434722104253712e-323,3,1,MIP
15,1.1519999504089355,2.2044155281021038,true,0.48987890885702118,true,0.0035597445274239848,0,0,5.9287877500949585e-323,3,1,MIP
16,1.2849998474121094,2.4651548756342416,true,0.48987890885702118,true,0.0035597445274239848,0,0,5.9287877500949585e-323,3,1,MIP
17,1.4229998588562012,2.7602136541694855,true,0.48987890885702118,true,0.0035598001187187524,0,0,5.9287877500949585e-323,3,1,MIP
18,1.4539999961853027,2.7930082281882682,true,0.46359780055554006,true,0.0035598001187187524,0,0,6.9169190417774516e-323,3,1,MIP
19,1.4860000610351562,2.8670438181912821,true,0.46359780055554006,true,0.0035602142744601819,0,0,6.9169190417774516e-323,3,1,MIP
20,1.6269998550415039,3.147288357097334,true,0.46359780055554006,true,0.0035602142744603159,0,0,6.9169190417774516e-323,3,1,MIP
21,1.6979999542236328,3.3010543904493344,true,0.46359780055554006,true,0.0035602431937212927,0,0,6.9169190417774516e-323,3,1,MIP
22,1.8499999046325684,3.6257243699302215,true,0.46359780055554006,true,0.0035610552761006294,0,0,6.9169190417774516e-323,3,1,MIP
23,2.0850000381469727,4.0337719837535913,true,0.46359780055554006,true,0.0035610552761006294,0,0,6.9169190417774516e-323,3,1,MIP
24,2.2039999961853027,4.2440090322803945,true,0.40309786197855979,true,0.0035610552761006294,0,0,7.4109846876186982e-323,3,1,MIP
25,2.2909998893737793,4.3849231360589904,true,0.40309786197855979,true,0.003572619443955532,2,4,7.4109846876186982e-323,3,1,MIP
26,2.2960000038146973,4.3934014893383253,true,0.40309786197855979,true,0.0035854563424738257,3,5,7.4109846876186982e-323,3,1,MIP
27,2.2990000247955322,4.4001260360945418,true,0.40309786197855979,true,0.0035854908465124367,4,6,7.4109846876186982e-323,3,1,MIP
28,2.3029999732971191,4.4077516827190752,true,0.40309786197855979,true,0.0036120774681824711,5,7,7.4109846876186982e-323,3,1,MIP
29,2.3069999217987061,4.4157116540344781,true,0.40309786197855979,true,0.0036166615913642832,6,8,7.4109846876186982e-323,3,1,MIP
30,2.309999942779541,4.4208465979548093,true,0.40309786197855979,true,0.0036409297742743076,7,9,7.4109846876186982e-323,3,1,MIP
31,2.3239998817443848,4.4514336998042277,true,0.40309786197855979,true,0.0036609971988012528,8,10,7.4109846876186982e-323,3,1,MIP
32,2.3420000076293945,4.4877782126065791,true,0.40309786197855979,true,0.0037709387471474634,9,11,7.4109846876186982e-323,3,1,MIP
33,2.3859999179840088,4.5363413796360614,true,0.3829000601551581,true,0.0037803675804338795,10,12,9.3872472709836843e-323,3,1,MIP
34,2.3899998664855957,4.5428259623857654,true,0.3829000601551581,true,0.0038061808563474874,11,13,9.3872472709836843e-323,3,1,MIP
35,2.3919999599456787,4.5481410263588602,true,0.3829000601551581,true,0.0038536091445239618,12,14,9.3872472709836843e-323,3,1,MIP
36,2.3989999294281006,4.5617937451194841,true,0.3829000601551581,true,0.0038689573103492057,13,15,9.3872472709836843e-323,3,1,MIP
37,2.6759998798370361,5.0020563891625436,true,0.3829000601551581,true,0.0041613701672307954,15,17,9.3872472709836843e-323,3,1,MIP
38,2.7130000591278076,5.0836713605238648,true,0.3829000601551581,true,0.0041689516657799431,16,18,9.3872472709836843e-323,3,1,MIP
39,2.7549998760223389,5.1332982337384907,true,0.3829000601551581,true,0.0045815023072835366,17,19,9.3872472709836843e-323,3,1,MIP
40,2.8550000190734863,5.3220776136232866,true,0.3829000601551581,true,0.0045815023072835366,32,34,9.3872472709836843e-323,3,1,MIP
41,2.935999870300293,5.4346554157332401,true,0.37482533035863658,true,0.0045815023072835366,40,42,9.8813129168249309e-323,3,1,MIP
42,3.0360000133514404,5.6184731791775819,true,0.37482533035863658,true,0.0045815023072835366,53,53,9.8813129168249309e-323,3,1,MIP
43,3.1389999389648438,5.8080234444053263,true,0.37482533035863658,true,0.0045815023072835366,73,65,9.8813129168249309e-323,3,1,MIP
44,3.3259999752044678,6.0675569309308273,true,0.27866484552368204,true,0.0045815023072839425,82,69,1.0869444208507424e-322,3,1,MIP
45,3.4179999828338623,6.2322474272760369,true,0.24837558210088606,true,0.0045815023072839425,83,70,1.1363509854348671e-322,3,1,MIP
46,3.5190000534057617,6.4473767119117902,true,0.24837558210088606,true,0.0045815023072839425,93,80,1.1363509854348671e-322,3,1,MIP
47,3.6269998550415039,6.6679341113586608,true,0.24837558210088606,true,0.0045815023072839425,106,93,1.1363509854348671e-322,3,1,MIP
48,3.7289998531341553,6.847413151032014,true,0.24837558210088606,true,0.0045815023072839425,122,107,1.1363509854348671e-322,3,1,MIP
49,3.8409998416900635,7.0476812354556069,true,0.24837558210088606,true,0.0045815023072839425,140,125,1.1363509854348671e-322,3,1,MIP
50,3.9639999866485596,7.2778622462505949,true,0.24837558210088606,true,0.0045815023072839425,163,142,1.1363509854348671e-322,3,1,MIP
51,4.0920000076293945,7.4839118715566579,true,0.20930556516298751,true,0.0045815023072839425,179,158,1.284570679187241e-322,3,1,MIP
52,4.8559999465942383,8.5832428989267058,true,0.13541891628329197,true,0.0045815023072839425,196,175,1.7292297604443629e-322,3,1,MIP
53,5.0260000228881836,8.7832371129478943,true,0.13541891628329197,true,0.0045815023072839425,198,174,1.7292297604443629e-322,3,1,MIP
54,5.2360000610351562,9.1597091400933213,true,0.12576285997263062,true,0.004603000266924279,213,179,1.9268560187808615e-322,3,1,MIP
55,5.4019999504089355,9.5097606788729365,true,0.12576285997263062,true,0.004603000266924279,218,184,1.9268560187808615e-322,3,1,MIP
56,5.4529998302459717,9.5742142585219501,true,0.10891381053230308,true,0.004603000266924279,219,182,2.2232954062856094e-322,3,1,MIP
57,5.8369998931884766,10.10155106285788,true,0.10891381053230308,true,0.004603000266924279,226,189,2.2232954062856094e-322,3,1,MIP
58,6.003000020980835,10.435021959129276,true,0.10891381053230308,true,0.004603000266924279,242,205,2.2232954062856094e-322,3,1,MIP
59,6.1110000610351562,10.64003017534146,true,0.10891381053230308,true,0.004603000266924279,255,218,2.2232954062856094e-322,3,1,MIP
60,6.5369999408721924,11.455287916830386,true,0.10891381053230308,true,0.004603000266924279,266,219,2.2232954062856094e-322,3,1,MIP
61,6.5829999446868896,11.549171209831973,true,0.10891381053230308,true,0.0046096472799799001,267,220,2.2232954062856094e-322,3,1,MIP
62,6.9019999504089355,12.005196289880375,true,0.10891381053230308,true,0.0046096472799799001,268,221,2.2232954062856094e-322,3,1,MIP
63,7.0230000019073486,12.241742627348534,true,0.10891381053230308,true,0.0046096472799799001,272,225,2.2232954062856094e-322,3,1,MIP
64,7.2419998645782471,12.662294480972427,true,0.10891381053230308,true,0.0046096472799799001,282,235,2.2232954062856094e-322,3,1,MIP
65,7.369999885559082,12.88086642071128,true,0.10891381053230308,true,0.0046096472799799001,299,251,2.2232954062856094e-322,3,1,MIP
66,7.4769999980926514,13.071946424448509,true,0.10891381053230308,true,0.0046096472799799001,316,266,2.2232954062856094e-322,3,1,MIP
67,7.5820000171661377,13.235188359596256,true,0.10891381053230308,true,0.0046096472799799001,328,278,2.2232954062856094e-322,3,1,MIP
68,7.687999963760376,13.422559011769509,true,0.10891381053230308,true,0.0046096472799799001,348,290,2.2232954062856094e-322,3,1,MIP
69,8.1009998321533203,14.130938705891865,true,0.10826712574714753,true,0.0046096472799799001,371,297,2.3715151000379834e-322,3,1,MIP
70,8.2049999237060547,14.347108729543404,true,0.10826712574714753,true,0.0046500986524144359,372,298,2.3715151000379834e-322,3,1,MIP
71,8.3309998512268066,14.639454386953613,true,0.10826712574714753,true,0.0046500986524144359,373,299,2.3715151000379834e-322,3,1,MIP
72,8.4939999580383301,14.998968034194178,true,0.10826712574714753,true,0.0046500986524144359,375,301,2.3715151000379834e-322,3,1,MIP
73,8.6059999465942383,15.232447758194336,true,0.10826712574714753,true,0.0046500986524144359,390,316,2.3715151000379834e-322,3,1,MIP
74,8.7159998416900635,15.439695638479195,true,0.10826712574714753,true,0.0046500986524144359,415,341,2.3715151000379834e-322,3,1,MIP
75,8.8169999122619629,15.641466117452277,true,0.10826712574714753,true,0.0046500986524144359,431,355,2.3715151000379834e-322,3,1,MIP
76,9.0839998722076416,16.228143661560772,true,0.10826712574714753,true,0.0046500986524144359,446,355,2.3715151000379834e-322,3,1,MIP
