round_id,stage_id,run_id,instance_id,instance_path,instance_sha256,family,V,M,Q,T,nominal_budget_seconds,actual_process_cap_seconds,arm,solver,solver_version,executable_sha256,source_commit,protocol_sha256,run_status,return_code,status,valid_final_lb,verified_ub,common_verified_ub,common_ub_normalized_gap,strict_certificate,certificate_time_seconds,total_wall_seconds,total_work,native_nodes,peak_memory_gb,graceful_deadline_finalization,failure_reason,run_path
32,stage3,stage3__high_imbalance_seed6202__c6_frozen__3600s,high_imbalance_seed6202,reference/heldout_round26/V50_M3/high_imbalance_seed6202.txt,dc638980e691c1e5a0db8863194d2c961c9548923de05ea66613c11a7b8542ba,high_imbalance,50,3,30,3600.0,3600,3600,C6-FROZEN,Gurobi,13.0.2,da86f9eeb673ab3e7248d0b2f37c1ca3a92875700bbd5d3ae36db736c499edbf,40c06de90f7e91f9a4322681bc4664328020d212,229960c6ff063874a42fb2f11788b6fbd712551706e35a85fe288eb9dccf8050,completed_valid_result,0,round31_c6_external_gini_tree_time_limit,8.191699928419316,9.729609677413569,9.729609677413569,0.15806489674137436,False,,3585.1304469,8814.758517968565,6961.0,1.176372225,True,overall_global_deadline,results/gf_c6_long_run_validation_round32/runs/stage3__high_imbalance_seed6202__c6_frozen__3600s
32,stage3,stage3__high_imbalance_seed6202__p_grb__3600s,high_imbalance_seed6202,reference/heldout_round26/V50_M3/high_imbalance_seed6202.txt,dc638980e691c1e5a0db8863194d2c961c9548923de05ea66613c11a7b8542ba,high_imbalance,50,3,30,3600.0,3600,3600,P-GRB,Gurobi,13.0.2,da86f9eeb673ab3e7248d0b2f37c1ca3a92875700bbd5d3ae36db736c499edbf,40c06de90f7e91f9a4322681bc4664328020d212,229960c6ff063874a42fb2f11788b6fbd712551706e35a85fe288eb9dccf8050,completed_valid_result,0,time_limit,7.966682129196165,9.89945883168381,9.729609677413569,0.18119201146474398,False,,3585.112476,8278.47085948831,24214.0,nan,False,,results/gf_c6_long_run_validation_round32/runs/stage3__high_imbalance_seed6202__p_grb__3600s
32,stage3,stage3__moderate_seed6301__c6_frozen__3600s,moderate_seed6301,reference/heldout_round26/V50_M3/moderate_seed6301.txt,d07c4fc1d6f4c54b1964d7d1c925dd12b780f1973f5b61f1e02c1cfa35404ae3,moderate,50,3,30,3600.0,3600,3600,C6-FROZEN,Gurobi,13.0.2,da86f9eeb673ab3e7248d0b2f37c1ca3a92875700bbd5d3ae36db736c499edbf,40c06de90f7e91f9a4322681bc4664328020d212,229960c6ff063874a42fb2f11788b6fbd712551706e35a85fe288eb9dccf8050,completed_valid_result,0,round31_c6_external_gini_tree_time_limit,0.5409204627829856,0.5804785297747187,0.6025012053139998,0.10220849682602835,False,,3585.1184227,10727.980280526788,771.0,1.126122803,True,overall_global_deadline,results/gf_c6_long_run_validation_round32/runs/stage3__moderate_seed6301__c6_frozen__3600s
32,stage3,stage3__moderate_seed6301__p_grb__3600s,moderate_seed6301,reference/heldout_round26/V50_M3/moderate_seed6301.txt,d07c4fc1d6f4c54b1964d7d1c925dd12b780f1973f5b61f1e02c1cfa35404ae3,moderate,50,3,30,3600.0,3600,3600,P-GRB,Gurobi,13.0.2,da86f9eeb673ab3e7248d0b2f37c1ca3a92875700bbd5d3ae36db736c499edbf,40c06de90f7e91f9a4322681bc4664328020d212,229960c6ff063874a42fb2f11788b6fbd712551706e35a85fe288eb9dccf8050,completed_valid_result,0,time_limit,0.43868939502384763,0.6666546779563406,0.6025012053139998,0.27188627814409083,False,,3585.1399456,8258.175416642469,10334.0,nan,False,,results/gf_c6_long_run_validation_round32/runs/stage3__moderate_seed6301__p_grb__3600s
32,stage3,stage3__round31_sealed_high_imbalance_V50_seed802548647__c6_frozen__3600s,round31_sealed_high_imbalance_V50_seed802548647,reference/heldout_round31/V50_M3/round31_sealed_high_imbalance_V50_seed802548647.txt,7eb428a88b804a79aa77582d1f8a3fdcba14b493386fd6eab400e5b3ee91b0e7,high_imbalance,50,3,30,3600.0,3600,3600,C6-FROZEN,Gurobi,13.0.2,da86f9eeb673ab3e7248d0b2f37c1ca3a92875700bbd5d3ae36db736c499edbf,40c06de90f7e91f9a4322681bc4664328020d212,229960c6ff063874a42fb2f11788b6fbd712551706e35a85fe288eb9dccf8050,completed_valid_result,0,optimal,8.771979091147195,8.771979091147195,8.771979091147195,0.0,True,1030.6921417,1030.6921417,2363.033871096728,6904.0,1.078408018,False,none,results/gf_c6_long_run_validation_round32/runs/stage3__round31_sealed_high_imbalance_V50_seed802548647__c6_frozen__3600s
32,stage3,stage3__round31_sealed_high_imbalance_V50_seed802548647__p_grb__3600s,round31_sealed_high_imbalance_V50_seed802548647,reference/heldout_round31/V50_M3/round31_sealed_high_imbalance_V50_seed802548647.txt,7eb428a88b804a79aa77582d1f8a3fdcba14b493386fd6eab400e5b3ee91b0e7,high_imbalance,50,3,30,3600.0,3600,3600,P-GRB,Gurobi,13.0.2,da86f9eeb673ab3e7248d0b2f37c1ca3a92875700bbd5d3ae36db736c499edbf,40c06de90f7e91f9a4322681bc4664328020d212,229960c6ff063874a42fb2f11788b6fbd712551706e35a85fe288eb9dccf8050,completed_valid_result,0,time_limit,8.097417594465234,9.20958155083089,8.771979091147195,0.07689957872365852,False,,3585.1138512,8123.593711867838,21067.0,nan,False,,results/gf_c6_long_run_validation_round32/runs/stage3__round31_sealed_high_imbalance_V50_seed802548647__p_grb__3600s
32,stage3,stage3__round31_sealed_moderate_V50_seed1112848618__c6_frozen__3600s,round31_sealed_moderate_V50_seed1112848618,reference/heldout_round31/V50_M3/round31_sealed_moderate_V50_seed1112848618.txt,14645ca5ea5fd88739a4d6632fdd986b574baeb1fc2706a261e36cf8bf61ce9b,moderate,50,3,30,3600.0,3600,3600,C6-FROZEN,Gurobi,13.0.2,da86f9eeb673ab3e7248d0b2f37c1ca3a92875700bbd5d3ae36db736c499edbf,40c06de90f7e91f9a4322681bc4664328020d212,229960c6ff063874a42fb2f11788b6fbd712551706e35a85fe288eb9dccf8050,completed_valid_result,0,round31_c6_external_gini_tree_time_limit,0.5523256144075114,0.6256047989428901,0.6260440289729414,0.11775276362969075,False,,3585.1164047,9875.769246039605,1268.0,0.72981046,True,overall_global_deadline,results/gf_c6_long_run_validation_round32/runs/stage3__round31_sealed_moderate_V50_seed1112848618__c6_frozen__3600s
32,stage3,stage3__round31_sealed_moderate_V50_seed1112848618__p_grb__3600s,round31_sealed_moderate_V50_seed1112848618,reference/heldout_round31/V50_M3/round31_sealed_moderate_V50_seed1112848618.txt,14645ca5ea5fd88739a4d6632fdd986b574baeb1fc2706a261e36cf8bf61ce9b,moderate,50,3,30,3600.0,3600,3600,P-GRB,Gurobi,13.0.2,da86f9eeb673ab3e7248d0b2f37c1ca3a92875700bbd5d3ae36db736c499edbf,40c06de90f7e91f9a4322681bc4664328020d212,229960c6ff063874a42fb2f11788b6fbd712551706e35a85fe288eb9dccf8050,completed_valid_result,0,time_limit,0.4547121337926907,0.7002031560819657,0.6260440289729414,0.27367387476138033,False,,3585.1120508,7594.13908105588,16143.0,nan,False,,results/gf_c6_long_run_validation_round32/runs/stage3__round31_sealed_moderate_V50_seed1112848618__p_grb__3600s
32,stage3,stage3__round31_sealed_tight_T_V50_seed1973327304__c6_frozen__3600s,round31_sealed_tight_T_V50_seed1973327304,reference/heldout_round31/V50_M3/round31_sealed_tight_T_V50_seed1973327304.txt,deea51d98a6185a90e6febd66fcae995841c1ee2624a8e372010afb578d39c34,tight_T,50,3,30,3600.0,3600,3600,C6-FROZEN,Gurobi,13.0.2,da86f9eeb673ab3e7248d0b2f37c1ca3a92875700bbd5d3ae36db736c499edbf,40c06de90f7e91f9a4322681bc4664328020d212,229960c6ff063874a42fb2f11788b6fbd712551706e35a85fe288eb9dccf8050,completed_valid_result,0,round31_c6_external_gini_tree_time_limit,0.6366759842819115,0.8353626233259458,0.8353626233259458,0.23784477961555836,False,,3585.1408937,9967.335480736347,2074.0,1.356455528,True,overall_global_deadline,results/gf_c6_long_run_validation_round32/runs/stage3__round31_sealed_tight_T_V50_seed1973327304__c6_frozen__3600s
32,stage3,stage3__round31_sealed_tight_T_V50_seed1973327304__p_grb__3600s,round31_sealed_tight_T_V50_seed1973327304,reference/heldout_round31/V50_M3/round31_sealed_tight_T_V50_seed1973327304.txt,deea51d98a6185a90e6febd66fcae995841c1ee2624a8e372010afb578d39c34,tight_T,50,3,30,3600.0,3600,3600,P-GRB,Gurobi,13.0.2,da86f9eeb673ab3e7248d0b2f37c1ca3a92875700bbd5d3ae36db736c499edbf,40c06de90f7e91f9a4322681bc4664328020d212,229960c6ff063874a42fb2f11788b6fbd712551706e35a85fe288eb9dccf8050,completed_valid_result,0,time_limit,0.5644380348640253,0.8714743721376385,0.8353626233259458,0.3243197395919518,False,,3585.1240257,7520.201782148116,18026.0,nan,False,,results/gf_c6_long_run_validation_round32/runs/stage3__round31_sealed_tight_T_V50_seed1973327304__p_grb__3600s
