run_id,node_uid,parent_uid,event,row_attachment_mode,theoretical_full_rows,theoretical_full_bounds,inherited_rows,inherited_bounds,exact_duplicate_rows_omitted,identical_bounds_omitted,dominance_omissions,delta_rows_attached,delta_bounds_attached,row_factory_seconds,families,aggregate_signature,status,failure_reason
stage1__tight_T_seed3101__factory_delta__300s,1,0,branch_bounds_only,exact-incremental-delta,1442,42,1443,42,261,41,0,0,1,0.0146421,direct_gini_cap|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|variable_s_low_gini_centering,de363c217aacc6bb,passed,
stage1__tight_T_seed3101__factory_delta__300s,2,0,branch_bounds_only,exact-incremental-delta,1443,42,1443,42,2,31,0,0,11,0.0149321,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|required_station_movement|sp_product_mccormick|variable_s_low_gini_centering,f84cb76467193313,passed,
stage1__tight_T_seed3101__factory_delta__300s,1,0,deferred_first_relaxation_attach,exact-incremental-delta,1442,42,1443,42,261,42,0,1181,0,0.014423999999999999,direct_gini_cap|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|variable_s_low_gini_centering,de363c217aacc6bb,passed,
stage1__tight_T_seed3101__factory_delta__300s,3,1,branch_bounds_only,exact-incremental-delta,1442,42,2624,42,261,41,0,0,1,0.0142633,direct_gini_cap|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|variable_s_low_gini_centering,f5c84b9e4a9e8597,passed,
stage1__tight_T_seed3101__factory_delta__300s,4,1,branch_bounds_only,exact-incremental-delta,1442,42,2624,42,806,38,0,0,4,0.0143164,direct_gini_floor|gini_interval_bound|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|required_station_movement|sp_product_mccormick,cd0d892980f8e9b5,passed,
stage1__tight_T_seed3101__factory_delta__300s,3,1,deferred_first_relaxation_attach,exact-incremental-delta,1442,42,2624,42,261,42,0,1181,0,0.014792400000000001,direct_gini_cap|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|variable_s_low_gini_centering,f5c84b9e4a9e8597,passed,
stage1__tight_T_seed3101__factory_delta__300s,5,3,branch_bounds_only,exact-incremental-delta,1442,42,3805,42,261,41,0,0,1,0.0146873,direct_gini_cap|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|variable_s_low_gini_centering,e458ba737254726d,passed,
stage1__tight_T_seed3101__factory_delta__300s,6,3,branch_bounds_only,exact-incremental-delta,1442,42,3805,42,806,39,0,0,3,0.0141411,direct_gini_floor|gini_interval_bound|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|required_station_movement|sp_product_mccormick,0d309ba66f2c2aff,passed,
stage1__tight_T_seed3101__factory_delta__300s,5,3,deferred_first_relaxation_attach,exact-incremental-delta,1442,42,3805,42,261,42,0,1181,0,0.014457899999999999,direct_gini_cap|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|variable_s_low_gini_centering,e458ba737254726d,passed,
stage1__tight_T_seed3101__factory_delta__300s,7,5,branch_bounds_only,exact-incremental-delta,1442,42,4986,42,261,41,0,0,1,0.014352200000000001,direct_gini_cap|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|variable_s_low_gini_centering,7f57889b4b2c5a30,passed,
stage1__tight_T_seed3101__factory_delta__300s,8,5,branch_bounds_only,exact-incremental-delta,1442,42,4986,42,806,39,0,0,3,0.014371800000000001,direct_gini_floor|gini_interval_bound|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|required_station_movement|sp_product_mccormick,7d2b0c30b3d37984,passed,
stage1__tight_T_seed3101__factory_delta__300s,7,5,deferred_first_relaxation_attach,exact-incremental-delta,1442,42,4986,42,261,42,0,1181,0,0.015561699999999999,direct_gini_cap|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|variable_s_low_gini_centering,7f57889b4b2c5a30,passed,
stage1__tight_T_seed3101__factory_delta__300s,9,7,branch_bounds_only,exact-incremental-delta,1442,42,6167,42,261,41,0,0,1,0.0143593,direct_gini_cap|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|variable_s_low_gini_centering,9da91f8530fe9f84,passed,
