run_id,node_uid,parent_uid,event,row_attachment_mode,theoretical_full_rows,theoretical_full_bounds,inherited_rows,inherited_bounds,exact_duplicate_rows_omitted,identical_bounds_omitted,dominance_omissions,delta_rows_attached,delta_bounds_attached,row_factory_seconds,families,aggregate_signature,status,failure_reason
stage1__tight_T_seed3101__factory_delta__300s,1,0,branch_bounds_only,exact-incremental-delta,1442,42,1443,42,261,41,0,0,1,0.014657099999999999,direct_gini_cap|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|variable_s_low_gini_centering,de363c217aacc6bb,passed,
stage1__tight_T_seed3101__factory_delta__300s,2,0,branch_bounds_only,exact-incremental-delta,1443,42,1443,42,2,31,0,0,11,0.015149599999999999,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|required_station_movement|sp_product_mccormick|variable_s_low_gini_centering,f84cb76467193313,passed,
stage1__tight_T_seed3101__factory_delta__300s,1,0,deferred_first_relaxation_attach,exact-incremental-delta,1442,42,1443,42,261,42,0,1181,0,0.014250499999999999,direct_gini_cap|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|variable_s_low_gini_centering,de363c217aacc6bb,passed,
stage1__tight_T_seed3101__factory_delta__300s,3,1,branch_bounds_only,exact-incremental-delta,1442,42,2624,42,261,41,0,0,1,0.014225099999999999,direct_gini_cap|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|variable_s_low_gini_centering,f5c84b9e4a9e8597,passed,
stage1__tight_T_seed3101__factory_delta__300s,4,1,branch_bounds_only,exact-incremental-delta,1442,42,2624,42,806,38,0,0,4,0.014145899999999999,direct_gini_floor|gini_interval_bound|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|required_station_movement|sp_product_mccormick,cd0d892980f8e9b5,passed,
stage1__tight_T_seed3101__factory_delta__300s,3,1,deferred_first_relaxation_attach,exact-incremental-delta,1442,42,2624,42,261,42,0,1181,0,0.0140324,direct_gini_cap|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|variable_s_low_gini_centering,f5c84b9e4a9e8597,passed,
stage1__tight_T_seed3101__factory_delta__300s,5,3,branch_bounds_only,exact-incremental-delta,1442,42,3805,42,261,41,0,0,1,0.014260999999999999,direct_gini_cap|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|variable_s_low_gini_centering,e458ba737254726d,passed,
stage1__tight_T_seed3101__factory_delta__300s,6,3,branch_bounds_only,exact-incremental-delta,1442,42,3805,42,806,39,0,0,3,0.014246699999999999,direct_gini_floor|gini_interval_bound|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|required_station_movement|sp_product_mccormick,0d309ba66f2c2aff,passed,
stage1__tight_T_seed3101__factory_delta__300s,5,3,deferred_first_relaxation_attach,exact-incremental-delta,1442,42,3805,42,261,42,0,1181,0,0.014145700000000001,direct_gini_cap|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|variable_s_low_gini_centering,e458ba737254726d,passed,
stage1__tight_T_seed3101__factory_delta__300s,7,5,branch_bounds_only,exact-incremental-delta,1442,42,4986,42,261,41,0,0,1,0.014038500000000001,direct_gini_cap|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|variable_s_low_gini_centering,7f57889b4b2c5a30,passed,
