elapsed_seconds,event,cplex_status,best_bound,best_bound_available,bound_valid,incumbent,incumbent_available,cutoff_UB,gap_to_cutoff,node_count,root_bound,last_bound_improvement_time,absolute_gap,relative_gap,plateau_detected,relaxation_callback_calls,candidate_callback_calls,branch_callback_calls,progress_callback_calls,callback_abort_requests,expensive_separation_calls,expensive_separation_skips,separation_pacing,user_cuts_added_by_family,violations_by_family,gini_branches_created,gamma_L,gamma_U,source_class,bound_scope,progress_source,bound_fail_reason
0.0004354,start,"running",0,false,false,0,false,0.0491525426647,0,0,0,0,0,0,false,0,0,0,0,0,0,0,"off","gini_interval=0;visit_inventory_linking=0;gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;gs_product_coupling=0;disaggregated_sp_estimator=0;vector_route_cutset=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0","gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0",0,0.0122881381662,0.0245762763324,"tailored_bc_callback","original_fixed_interval","heartbeat_activity_only","best_bound_unavailable_before_mipopt"
30.0158805,heartbeat,"running",0.0457161675518,true,true,1e+75,true,0.0491525426647,0.00343637511287,2261,0.0457161675518,29.9936501,1e+75,1,false,3391,0,1680,1,0,0,0,"off","gini_interval=0;visit_inventory_linking=0;gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;gs_product_coupling=0;disaggregated_sp_estimator=0;vector_route_cutset=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0","gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0",2,0.0122881381662,0.0245762763324,"tailored_bc_callback","original_fixed_interval","cplex_native_callback_info","best_bound_unavailable_while_mipopt_running"
60.0260169,heartbeat,"running",0.0468361444857,true,true,1e+75,true,0.0491525426647,0.00231639817899,5508,0.0468361444857,59.9465859,1e+75,1,false,7684,0,3805,1,0,0,0,"off","gini_interval=0;visit_inventory_linking=0;gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;gs_product_coupling=0;disaggregated_sp_estimator=0;vector_route_cutset=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0","gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0",2,0.0122881381662,0.0245762763324,"tailored_bc_callback","original_fixed_interval","cplex_native_callback_info","best_bound_unavailable_while_mipopt_running"
90.0406557,heartbeat,"running",0.0477125779079,true,true,1e+75,true,0.0491525426647,0.00143996475677,9398,0.0477125779079,89.5224874,1e+75,1,false,12586,0,6238,1,0,0,0,"off","gini_interval=0;visit_inventory_linking=0;gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;gs_product_coupling=0;disaggregated_sp_estimator=0;vector_route_cutset=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0","gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0",2,0.0122881381662,0.0245762763324,"tailored_bc_callback","original_fixed_interval","cplex_native_callback_info","best_bound_unavailable_while_mipopt_running"
120.0534566,heartbeat,"running",0.0480949849005,true,true,1e+75,true,0.0491525426647,0.00105755776419,12427,0.0480949849005,119.9986639,1e+75,1,false,16027,0,7940,1,0,0,0,"off","gini_interval=0;visit_inventory_linking=0;gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;gs_product_coupling=0;disaggregated_sp_estimator=0;vector_route_cutset=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0","gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0",2,0.0122881381662,0.0245762763324,"tailored_bc_callback","original_fixed_interval","cplex_native_callback_info","best_bound_unavailable_while_mipopt_running"
150.0568017,heartbeat,"running",0.048388162834,true,true,1e+75,true,0.0491525426647,0.000764379830684,14938,0.048388162834,146.4871709,1e+75,1,false,18571,0,9196,1,0,0,0,"off","gini_interval=0;visit_inventory_linking=0;gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;gs_product_coupling=0;disaggregated_sp_estimator=0;vector_route_cutset=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0","gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0",2,0.0122881381662,0.0245762763324,"tailored_bc_callback","original_fixed_interval","cplex_native_callback_info","best_bound_unavailable_while_mipopt_running"
180.0713276,heartbeat,"running",0.048388162834,true,true,1e+75,true,0.0491525426647,0.000764379830684,15676,0.048388162834,146.4871709,1e+75,1,false,19408,0,9561,1,0,0,0,"off","gini_interval=0;visit_inventory_linking=0;gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;gs_product_coupling=0;disaggregated_sp_estimator=0;vector_route_cutset=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0","gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0",2,0.0122881381662,0.0245762763324,"tailored_bc_callback","original_fixed_interval","cplex_native_callback_info","best_bound_unavailable_while_mipopt_running"
210.0824766,heartbeat,"running",0.048388162834,true,true,1e+75,true,0.0491525426647,0.000764379830684,16380,0.048388162834,146.4871709,1e+75,1,false,20220,0,9922,1,0,0,0,"off","gini_interval=0;visit_inventory_linking=0;gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;gs_product_coupling=0;disaggregated_sp_estimator=0;vector_route_cutset=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0","gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0",2,0.0122881381662,0.0245762763324,"tailored_bc_callback","original_fixed_interval","cplex_native_callback_info","best_bound_unavailable_while_mipopt_running"
240.0848591,heartbeat,"running",0.048388162834,true,true,1e+75,true,0.0491525426647,0.000764379830684,17260,0.048388162834,146.4871709,1e+75,1,true,21181,0,10370,1,0,0,0,"off","gini_interval=0;visit_inventory_linking=0;gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;gs_product_coupling=0;disaggregated_sp_estimator=0;vector_route_cutset=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0","gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0",2,0.0122881381662,0.0245762763324,"tailored_bc_callback","original_fixed_interval","cplex_native_callback_info","best_bound_unavailable_while_mipopt_running"
270.0853927,heartbeat,"running",0.048388162834,true,true,1e+75,true,0.0491525426647,0.000764379830684,17923,0.048388162834,146.4871709,1e+75,1,true,21901,0,10695,1,0,0,0,"off","gini_interval=0;visit_inventory_linking=0;gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;gs_product_coupling=0;disaggregated_sp_estimator=0;vector_route_cutset=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0","gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0",2,0.0122881381662,0.0245762763324,"tailored_bc_callback","original_fixed_interval","cplex_native_callback_info","best_bound_unavailable_while_mipopt_running"
