run_id,node_uid,parent_uid,event,row_attachment_mode,theoretical_full_rows,theoretical_full_bounds,inherited_rows,inherited_bounds,exact_duplicate_rows_omitted,identical_bounds_omitted,dominance_omissions,delta_rows_attached,delta_bounds_attached,row_factory_seconds,families,aggregate_signature,status,failure_reason
stage4__V12_M2__f0__3600s,1,0,branch_bounds_only,full-inherited-pack,647,26,0,0,0,0,0,0,25,0.0040416000000000002,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,fff5208aff45d897,passed,
stage4__V12_M2__f0__3600s,2,0,branch_bounds_only,full-inherited-pack,647,26,0,0,0,0,0,0,25,0.0039509999999999997,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,d6e8169ed2ccdfcd,passed,
stage4__V12_M2__f0__3600s,1,0,deferred_first_relaxation_attach,full-inherited-pack,647,26,0,0,0,0,0,647,25,0.0040388999999999998,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,fff5208aff45d897,passed,
stage4__V12_M2__f0__3600s,2,0,deferred_first_relaxation_attach,full-inherited-pack,647,26,0,0,0,0,0,647,25,0.0040232999999999996,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,d6e8169ed2ccdfcd,passed,
stage4__V12_M2__f0__3600s,3,2,branch_bounds_only,full-inherited-pack,647,26,0,0,0,0,0,0,25,0.0040150999999999997,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,3456708948608798,passed,
stage4__V12_M2__f0__3600s,4,2,branch_bounds_only,full-inherited-pack,647,26,0,0,0,0,0,0,25,0.0039486,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,bccbda0c06165b3f,passed,
stage4__V12_M2__f0__3600s,3,2,deferred_first_relaxation_attach,full-inherited-pack,647,26,0,0,0,0,0,647,25,0.004156,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,3456708948608798,passed,
stage4__V12_M2__f0__3600s,5,3,branch_bounds_only,full-inherited-pack,647,26,0,0,0,0,0,0,25,0.0039789999999999999,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,2cddd2a1968fc976,passed,
stage4__V12_M2__f0__3600s,6,3,branch_bounds_only,full-inherited-pack,647,26,0,0,0,0,0,0,25,0.0041129000000000001,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,2f590f08beced164,passed,
stage4__V12_M2__f0__3600s,5,3,deferred_first_relaxation_attach,full-inherited-pack,647,26,0,0,0,0,0,647,25,0.0040410999999999997,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,2cddd2a1968fc976,passed,
stage4__V12_M2__f0__3600s,7,5,branch_bounds_only,full-inherited-pack,647,26,0,0,0,0,0,0,25,0.0039965000000000001,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,3948004741492f7b,passed,
stage4__V12_M2__f0__3600s,8,5,branch_bounds_only,full-inherited-pack,647,26,0,0,0,0,0,0,25,0.0039264,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,fc932903293bb8e6,passed,
stage4__V12_M2__f0__3600s,6,3,deferred_first_relaxation_attach,full-inherited-pack,647,26,0,0,0,0,0,647,25,0.0040863999999999996,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,2f590f08beced164,passed,
stage4__V12_M2__f0__3600s,9,6,branch_bounds_only,full-inherited-pack,647,26,0,0,0,0,0,0,25,0.0040470999999999997,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,f080d308fa817740,passed,
stage4__V12_M2__f0__3600s,10,6,branch_bounds_only,full-inherited-pack,647,26,0,0,0,0,0,0,25,0.0041225999999999997,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,5f03d9002e14ae4f,passed,
stage4__V12_M2__f0__3600s,7,5,deferred_first_relaxation_attach,full-inherited-pack,647,26,0,0,0,0,0,647,25,0.0041879999999999999,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,3948004741492f7b,passed,
stage4__V12_M2__f0__3600s,8,5,deferred_first_relaxation_attach,full-inherited-pack,647,26,0,0,0,0,0,647,25,0.0040904000000000001,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,fc932903293bb8e6,passed,
stage4__V12_M2__f0__3600s,11,8,branch_bounds_only,full-inherited-pack,647,26,0,0,0,0,0,0,25,0.0040410999999999997,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,1d46ec10f58467ed,passed,
stage4__V12_M2__f0__3600s,12,8,branch_bounds_only,full-inherited-pack,647,26,0,0,0,0,0,0,25,0.0039259000000000004,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,1bd422379d097402,passed,
stage4__V12_M2__f0__3600s,11,8,deferred_first_relaxation_attach,full-inherited-pack,647,26,0,0,0,0,0,647,25,0.0040206,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,1d46ec10f58467ed,passed,
stage4__V12_M2__f0__3600s,13,11,branch_bounds_only,full-inherited-pack,647,26,0,0,0,0,0,0,25,0.0040082,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,0d248e6a0b183b3c,passed,
stage4__V12_M2__f0__3600s,14,11,branch_bounds_only,full-inherited-pack,647,26,0,0,0,0,0,0,25,0.0040349000000000001,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,3f210cbc32ed271b,passed,
stage4__V12_M2__f0__3600s,12,8,deferred_first_relaxation_attach,full-inherited-pack,647,26,0,0,0,0,0,647,25,0.0040886999999999998,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,1bd422379d097402,passed,
stage4__V12_M2__f0__3600s,15,12,branch_bounds_only,full-inherited-pack,647,26,0,0,0,0,0,0,25,0.0040109000000000004,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,cbd804f0b474db47,passed,
stage4__V12_M2__f0__3600s,16,12,branch_bounds_only,full-inherited-pack,647,26,0,0,0,0,0,0,25,0.0041254999999999998,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,7956da97329b70b9,passed,
stage4__V12_M2__f0__3600s,13,11,deferred_first_relaxation_attach,full-inherited-pack,647,26,0,0,0,0,0,647,25,0.0042151999999999997,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,0d248e6a0b183b3c,passed,
stage4__V12_M2__f0__3600s,14,11,deferred_first_relaxation_attach,full-inherited-pack,647,26,0,0,0,0,0,647,25,0.0040914000000000002,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,3f210cbc32ed271b,passed,
stage4__V12_M2__f0__3600s,17,14,branch_bounds_only,full-inherited-pack,647,26,0,0,0,0,0,0,25,0.0040454999999999996,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,b13fc5e8d1c1d8f0,passed,
stage4__V12_M2__f0__3600s,18,14,branch_bounds_only,full-inherited-pack,647,26,0,0,0,0,0,0,25,0.0039493000000000002,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,908a554db9735a07,passed,
stage4__V12_M2__f0__3600s,17,14,deferred_first_relaxation_attach,full-inherited-pack,647,26,0,0,0,0,0,647,25,0.0040452999999999999,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,b13fc5e8d1c1d8f0,passed,
stage4__V12_M2__f0__3600s,19,17,branch_bounds_only,full-inherited-pack,647,26,0,0,0,0,0,0,25,0.0041003000000000003,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,4c3cbf076d6c0c09,passed,
stage4__V12_M2__f0__3600s,20,17,branch_bounds_only,full-inherited-pack,647,26,0,0,0,0,0,0,25,0.0039516999999999998,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,df911145d8062869,passed,
stage4__V12_M2__f0__3600s,18,14,deferred_first_relaxation_attach,full-inherited-pack,647,26,0,0,0,0,0,647,25,0.0040733000000000002,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,908a554db9735a07,passed,
stage4__V12_M2__f0__3600s,21,18,branch_bounds_only,full-inherited-pack,647,26,0,0,0,0,0,0,25,0.0041124999999999998,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,c0aad2c06fdcc295,passed,
stage4__V12_M2__f0__3600s,22,18,branch_bounds_only,full-inherited-pack,647,26,0,0,0,0,0,0,25,0.0039489,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,6ec38e2aacc59334,passed,
stage4__V12_M2__f0__3600s,21,18,deferred_first_relaxation_attach,full-inherited-pack,647,26,0,0,0,0,0,647,25,0.0041995000000000001,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,c0aad2c06fdcc295,passed,
stage4__V12_M2__f0__3600s,23,21,branch_bounds_only,full-inherited-pack,647,26,0,0,0,0,0,0,25,0.0041866000000000004,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,7026731d0a1cf4c1,passed,
stage4__V12_M2__f0__3600s,24,21,branch_bounds_only,full-inherited-pack,647,26,0,0,0,0,0,0,25,0.0039557999999999998,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,f81c2341a3f92f22,passed,
stage4__V12_M2__f0__3600s,22,18,deferred_first_relaxation_attach,full-inherited-pack,647,26,0,0,0,0,0,647,25,0.0040721999999999998,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,6ec38e2aacc59334,passed,
stage4__V12_M2__f0__3600s,25,22,branch_bounds_only,full-inherited-pack,647,26,0,0,0,0,0,0,25,0.0041092000000000004,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,67481bd7e1270466,passed,
stage4__V12_M2__f0__3600s,26,22,branch_bounds_only,full-inherited-pack,647,26,0,0,0,0,0,0,25,0.0039417999999999996,direct_gini_cap|direct_gini_floor|gini_interval_bound|gini_pairwise_spread|interval_tight_mccormick_G_bit|low_gini_centering_band|objective_lower_estimator_cutoff|penalty_deviation_upper_bound|penalty_final_inventory_domain|penalty_lower_bound_closure|sp_product_mccormick|sp_product_objective_estimator_paper_safe|variable_s_low_gini_centering,4c737fdf89d68091,passed,
