run_id,parent_uid,parent_parent_uid,parent_native_depth,parent_gini_generation,child_gini_generation,parent_gamma_L,parent_gamma_U,split,parent_relaxation,lower_uid,lower_gamma_L,lower_gamma_U,lower_estimate,lower_gamma_floor,lower_weighted_penalty_lb,lower_domain_estimate,lower_lift,lower_station_deviation_lbs,lower_s_lower,lower_required_deviation,lower_deviation_lower_sum,lower_deviation_upper_sum,lower_dispersion_penalty_lb,lower_dispersion_bound_used,lower_domain_contradiction,lower_validation_status,upper_uid,upper_gamma_L,upper_gamma_U,upper_estimate,upper_gamma_floor,upper_weighted_penalty_lb,upper_domain_estimate,upper_lift,upper_station_deviation_lbs,upper_s_lower,upper_required_deviation,upper_deviation_lower_sum,upper_deviation_upper_sum,upper_dispersion_penalty_lb,upper_dispersion_bound_used,upper_domain_contradiction,upper_validation_status,estimate_mode,sibling_discriminated,creation_time,creation_node_count,open_nodes,simplex_iterations,validity_status,failure_reason
round23_stage0clean__V12_M2__s0c__75s,0,-1,0,0,1,0,0.6874327970883638,0.35925203537748546,0.37875660869276107,1,0,0.35925203537748546,0.37875660869276107,0,0.20714183111071599,0.031071274666607397,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,0,0,0,0,0,false,false,not_dispersion_coupled,2,0.35925203537748546,0.6874327970883638,0.37875660869276107,0.35925203537748546,0.20714183111071599,0.39032331004409287,0.01156670135133181,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,0,0,0,0,0,false,false,not_dispersion_coupled,parent-copy,false,3.6726295000000002,0,1,2926,passed,
round23_stage0clean__V12_M2__s0c__75s,2,0,1,1,2,0.35925203537748546,0.6874327970883638,0.53887805306622816,0.59734281869747596,3,0.35925203537748546,0.53887805306622816,0.59734281869747596,0.35925203537748546,0.20714183111071599,0.39032331004409287,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,0,0,0,0,0,false,false,not_dispersion_coupled,4,0.53887805306622816,0.6874327970883638,0.59734281869747596,0.53887805306622816,0.20714183111071599,0.56994932773283558,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,0,0,0,0,0,false,false,not_dispersion_coupled,parent-copy,false,4.0395871999999997,2,1,3143,passed,
round23_stage0clean__V12_M2__s0c__75s,3,2,2,2,3,0.35925203537748546,0.53887805306622816,0.44906504422185678,0.61153506219507725,5,0.35925203537748546,0.44906504422185678,0.61153506219507725,0.35925203537748546,0.20714183111071599,0.39032331004409287,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,0,0,0,0,0,false,false,not_dispersion_coupled,6,0.44906504422185678,0.53887805306622816,0.61153506219507725,0.44906504422185678,0.20714183111071599,0.4801363188884642,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,0,0,0,0,0,false,false,not_dispersion_coupled,parent-copy,false,4.1119938999999999,3,2,5494,passed,
round23_stage0clean__V12_M2__s0c__75s,5,3,3,3,4,0.35925203537748546,0.44906504422185678,0.40415853979967109,0.62092204592827516,7,0.35925203537748546,0.40415853979967109,0.62092204592827516,0.35925203537748546,0.20714183111071599,0.39032331004409287,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,0,0,0,0,0,false,false,not_dispersion_coupled,8,0.40415853979967109,0.44906504422185678,0.62092204592827516,0.40415853979967109,0.20714183111071599,0.43522981446627851,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,0,0,0,0,0,false,false,not_dispersion_coupled,parent-copy,false,4.4982059000000003,5,2,6435,passed,
round23_stage0clean__V12_M2__s0c__75s,6,3,3,3,4,0.44906504422185678,0.53887805306622816,0.49397154864404247,0.66501933642284961,9,0.44906504422185678,0.49397154864404247,0.66501933642284961,0.44906504422185678,0.20714183111071599,0.4801363188884642,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,0,0,0,0,0,false,false,not_dispersion_coupled,10,0.49397154864404247,0.53887805306622816,0.66501933642284961,0.49397154864404247,0.20714183111071599,0.52504282331064989,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,0,0,0,0,0,false,false,not_dispersion_coupled,parent-copy,false,4.7980716000000001,6,3,8492,passed,
round23_stage0clean__V12_M2__s0c__75s,8,5,4,4,5,0.40415853979967109,0.44906504422185678,0.42661179201076393,0.64349991059840139,11,0.40415853979967109,0.42661179201076393,0.64349991059840139,0.40415853979967109,0.20714183111071599,0.43522981446627851,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,0,0,0,0,0,false,false,not_dispersion_coupled,12,0.42661179201076393,0.44906504422185678,0.64349991059840139,0.42661179201076393,0.20714183111071599,0.45768306667737135,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,0,0,0,0,0,false,false,not_dispersion_coupled,parent-copy,false,4.8993772,8,3,9919,passed,
round23_stage0clean__V12_M2__s0c__75s,11,8,5,5,6,0.40415853979967109,0.42661179201076393,0.41538516590521751,0.64879761523817114,13,0.40415853979967109,0.41538516590521751,0.64879761523817114,0.40415853979967109,0.20714183111071599,0.43522981446627851,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,0,0,0,0,0,false,false,not_dispersion_coupled,14,0.41538516590521751,0.42661179201076393,0.64879761523817114,0.41538516590521751,0.20714183111071599,0.44645644057182493,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,0,0,0,0,0,false,false,not_dispersion_coupled,parent-copy,false,4.9371340000000004,9,4,10406,passed,
round23_stage0clean__V12_M2__s0c__75s,12,8,5,5,6,0.42661179201076393,0.44906504422185678,0.43783841811631036,0.6552966644505569,15,0.42661179201076393,0.43783841811631036,0.6552966644505569,0.42661179201076393,0.20714183111071599,0.45768306667737135,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,0,0,0,0,0,false,false,not_dispersion_coupled,16,0.43783841811631036,0.44906504422185678,0.6552966644505569,0.43783841811631036,0.20714183111071599,0.46890969278291778,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,0,0,0,0,0,false,false,not_dispersion_coupled,parent-copy,false,4.9985682999999996,10,5,10637,passed,
round23_stage0clean__V12_M2__s0c__75s,14,11,6,6,7,0.41538516590521751,0.42661179201076393,0.4209984789579907,0.6538156097434914,17,0.41538516590521751,0.4209984789579907,0.6538156097434914,0.41538516590521751,0.20714183111071599,0.44645644057182493,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,0,0,0,0,0,false,false,not_dispersion_coupled,18,0.4209984789579907,0.42661179201076393,0.6538156097434914,0.4209984789579907,0.20714183111071599,0.45206975362459811,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,0,0,0,0,0,false,false,not_dispersion_coupled,parent-copy,false,5.1151191000000003,12,5,10968,passed,
round23_stage0clean__V12_M2__s0c__75s,17,14,7,7,8,0.41538516590521751,0.4209984789579907,0.41819182243160413,0.65601349478546789,19,0.41538516590521751,0.41819182243160413,0.65601349478546789,0.41538516590521751,0.20714183111071599,0.44645644057182493,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,0,0,0,0,0,false,false,not_dispersion_coupled,20,0.41819182243160413,0.4209984789579907,0.65601349478546789,0.41819182243160413,0.20714183111071599,0.44926309709821155,0,0.5|0|0|0.13513513513513509|0.070175438596491224|0.09375|3.5|0|0.052631578947368474|0|0|0,0,0,0,0,0,false,false,not_dispersion_coupled,parent-copy,false,5.1441124,13,6,11162,passed,
