leaf,variant,budget_seconds,time_seconds,best_bound,best_bound_available,gap_to_cutoff,node_count,progress_source,cuts_added_by_family,violations_by_family
tight_T_seed3102_hard,plain_fixed_interval_mip,300,,0.31236602942,True,0.28833840726499993,20049,final_json_no_progress_trace,,
