file,instance_name,algorithm_preset,method,status,certified_original_problem,objective,lower_bound,upper_bound,gap,runtime_seconds,wall_time_seconds,time_budget_seconds,actual_runtime_seconds,gap_trajectory_available,progress_log,progress_checkpoints_written,compact_bc_progress_interval_seconds,unresolved_intervals,invalid_bound_intervals,open_nodes,compact_interval_bc_enabled,compact_interval_bc_closed_leaves,compact_interval_bc_timed_out_leaves,compact_bc_bound_valid,compact_bc_bound_scope,compact_bc_certificate_valid,compact_bc_enabled_families_requested,compact_bc_enabled_families_effective,compact_bc_total_cuts_added_by_family,compact_bc_total_domains_tightened_by_family,compact_bc_receiver_source_cover_mode,compact_bc_total_root_cut_rounds,compact_bc_dynamic_cut_families,compact_bc_root_probe,compact_bc_dynamic_cut_violation_tol,compact_bc_domain_propagation_mode,compact_bc_domain_propagation_rounds,compact_bc_domain_propagation_rounds_completed,compact_bc_expensive_static_families,compact_bc_use_dynamic_instead_of_static,compact_bc_dynamic_cuts_added_by_family,compact_bc_dynamic_max_violation_by_family,compact_bc_dynamic_cuts_added_total,compact_bc_model_size_policy,compact_bc_rows_estimated,compact_bc_cols_estimated,compact_bc_nonzeros_estimated,compact_bc_memory_estimate_mb,compact_bc_model_rows,compact_bc_model_cols,compact_bc_model_nonzeros,compact_bc_disabled_families_due_to_size,compact_bc_model_size_stop_reason,compact_bc_total_leaf_nodes,compact_bc_total_solver_time,cplex_threads,mip_threads,compact_bc_solver_threads,solver_thread_policy,thread_fairness_class,ablation_variant_semantics,certificate_uses_bpc_tree,no_archive_scanning,no_external_known_ub
results\gf_compact_bc_timeprofile_round\raw\cplex_high_imbalance_seed3201_1200s.json,high_imbalance_seed3201.txt,custom,cplex,not_certified,False,2.44369311412,2.0475894187,2.44369311412,0.162092241915,1200.1122243,1200.1122243,1200,1200.1122243,False,,0,0,0,0,0,False,0,0,False,none,False,,,,,off,0,,lp,1e-06,static,1,0,auto,False,,,0,full,0,0,0,0,0,0,0,,,0,0,1,1,0,plain_cplex_single_thread,one_thread_fair,,False,True,True
results\gf_compact_bc_timeprofile_round\raw\cplex_high_imbalance_seed3201_300s.json,high_imbalance_seed3201.txt,custom,cplex,not_certified,False,2.55478672027,1.9775993942,2.55478672027,0.225923879082,300.1054999,300.1054999,300,300.1054999,False,,0,0,0,0,0,False,0,0,False,none,False,,,,,off,0,,lp,1e-06,static,1,0,auto,False,,,0,full,0,0,0,0,0,0,0,,,0,0,1,1,0,plain_cplex_single_thread,one_thread_fair,,False,True,True
results\gf_compact_bc_timeprofile_round\raw\cplex_high_imbalance_seed3202_300s.json,high_imbalance_seed3202.txt,custom,cplex,not_certified,False,3.03088519537,1.0653727442,3.03088519537,0.648494523703,300.1035332,300.1035332,300,300.1035332,False,,0,0,0,0,0,False,0,0,False,none,False,,,,,off,0,,lp,1e-06,static,1,0,auto,False,,,0,full,0,0,0,0,0,0,0,,,0,0,1,1,0,plain_cplex_single_thread,one_thread_fair,,False,True,True
results\gf_compact_bc_timeprofile_round\raw\cplex_moderate_seed3301_1200s.json,moderate_seed3301.txt,custom,cplex,not_certified,False,0.0496566123632,0.040849762435,0.0496566123632,0.17735502905,1206.6191768,1206.6191768,1200,1206.6191768,False,,0,0,0,0,0,False,0,0,False,none,False,,,,,off,0,,lp,1e-06,static,1,0,auto,False,,,0,full,0,0,0,0,0,0,0,,,0,0,1,1,0,plain_cplex_single_thread,one_thread_fair,,False,True,True
results\gf_compact_bc_timeprofile_round\raw\cplex_moderate_seed3301_300s.json,moderate_seed3301.txt,custom,cplex,not_certified,False,0.0727327782328,0.037866383531,0.0727327782328,0.479376638002,300.2176213,300.2176213,300,300.2176213,False,,0,0,0,0,0,False,0,0,False,none,False,,,,,off,0,,lp,1e-06,static,1,0,auto,False,,,0,full,0,0,0,0,0,0,0,,,0,0,1,1,0,plain_cplex_single_thread,one_thread_fair,,False,True,True
results\gf_compact_bc_timeprofile_round\raw\cplex_moderate_seed3302_300s.json,moderate_seed3302.txt,custom,cplex,not_certified,False,0.213397988698,0.1144912295,0.213397988698,0.463484964416,300.1051403,300.1051403,300,300.1051403,False,,0,0,0,0,0,False,0,0,False,none,False,,,,,off,0,,lp,1e-06,static,1,0,auto,False,,,0,full,0,0,0,0,0,0,0,,,0,0,1,1,0,plain_cplex_single_thread,one_thread_fair,,False,True,True
results\gf_compact_bc_timeprofile_round\raw\cplex_tight_T_seed3101_300s.json,tight_T_seed3101.txt,custom,cplex,not_certified,False,0.134365820425,0.015915009814,0.134365820425,0.881554626291,300.1022631,300.1022631,300,300.1022631,False,,0,0,0,0,0,False,0,0,False,none,False,,,,,off,0,,lp,1e-06,static,1,0,auto,False,,,0,full,0,0,0,0,0,0,0,,,0,0,1,1,0,plain_cplex_single_thread,one_thread_fair,,False,True,True
results\gf_compact_bc_timeprofile_round\raw\cplex_tight_T_seed3102_300s.json,tight_T_seed3102.txt,custom,cplex,not_certified,False,0.615378628222,0.46597690239,0.615378628222,0.242780166519,300.1087393,300.1087393,300,300.1087393,False,,0,0,0,0,0,False,0,0,False,none,False,,,,,off,0,,lp,1e-06,static,1,0,auto,False,,,0,full,0,0,0,0,0,0,0,,,0,0,1,1,0,plain_cplex_single_thread,one_thread_fair,,False,True,True
results\gf_compact_bc_timeprofile_round\raw\cplex_V100_M5_high_imbalance_300s.json,V100_M5_high_imbalance_seed6201.txt,custom,cplex,not_certified,False,10.2142649697,4.8324940135,10.2142649697,0.526887737115,300.9125498,300.9125498,300,300.9125498,False,,0,0,0,0,0,False,0,0,False,none,False,,,,,off,0,,lp,1e-06,static,1,0,auto,False,,,0,full,0,0,0,0,0,0,0,,,0,0,1,1,0,plain_cplex_single_thread,one_thread_fair,,False,True,True
results\gf_compact_bc_timeprofile_round\raw\cplex_V100_M5_moderate_300s.json,V100_M5_moderate_seed6101.txt,custom,cplex,not_certified,False,1.56618529324,0.26390305929,1.56618529324,0.831499465338,300.8498008,300.8498008,300,300.8498008,False,,0,0,0,0,0,False,0,0,False,none,False,,,,,off,0,,lp,1e-06,static,1,0,auto,False,,,0,full,0,0,0,0,0,0,0,,,0,0,1,1,0,plain_cplex_single_thread,one_thread_fair,,False,True,True
results\gf_compact_bc_timeprofile_round\raw\cplex_V12_M1_300s.json,regen_candidate_V12_M1_average.txt,custom,cplex,optimal,True,0.357200583208,0.357200583208,0.357200583208,0,183.9158656,183.9158656,300,183.9158656,False,,0,0,0,0,0,False,0,0,False,none,False,,,,,off,0,,lp,1e-06,static,1,0,auto,False,,,0,full,0,0,0,0,0,0,0,,,0,0,1,1,0,plain_cplex_single_thread,one_thread_fair,,False,True,True
results\gf_compact_bc_timeprofile_round\raw\cplex_V12_M2_300s.json,regen_candidate_V12_M2_average.txt,custom,cplex,not_certified,False,0.718504070755,0.6235216628,0.718504070755,0.132194669204,300.1066043,300.1066043,300,300.1066043,False,,0,0,0,0,0,False,0,0,False,none,False,,,,,off,0,,lp,1e-06,static,1,0,auto,False,,,0,full,0,0,0,0,0,0,0,,,0,0,1,1,0,plain_cplex_single_thread,one_thread_fair,,False,True,True
results\gf_compact_bc_timeprofile_round\raw\cplex_V50_M3_high_imbalance_300s.json,V50_M3_high_imbalance_seed5201.txt,custom,cplex,not_certified,False,4.68211852373,2.1860327089,4.68211852373,0.533110343572,300.2055502,300.2055502,300,300.2055502,False,,0,0,0,0,0,False,0,0,False,none,False,,,,,off,0,,lp,1e-06,static,1,0,auto,False,,,0,full,0,0,0,0,0,0,0,,,0,0,1,1,0,plain_cplex_single_thread,one_thread_fair,,False,True,True
results\gf_compact_bc_timeprofile_round\raw\cplex_V50_M3_moderate_300s.json,V50_M3_moderate_seed5101.txt,custom,cplex,not_certified,False,1.37151140999,0.23958431171,1.37151140999,0.825313657644,300.2744371,300.2744371,300,300.2744371,False,,0,0,0,0,0,False,0,0,False,none,False,,,,,off,0,,lp,1e-06,static,1,0,auto,False,,,0,full,0,0,0,0,0,0,0,,,0,0,1,1,0,plain_cplex_single_thread,one_thread_fair,,False,True,True
