elapsed_seconds,event,algorithm_preset,column_tracks,rmp_column_space,relaxed_columns_in_rmp,pricing_engine,large_instance_mode,station_set_backend,incumbent_UB,global_LB,gap,unresolved_intervals,global_min_lb_interval_id,global_min_lb_interval_range,global_min_lb_source,open_nodes,route_pool_columns_after_dominance,route_pool_best_incumbent,focused_intensification_passes,last_LB_improvement_time,last_UB_improvement_time,bound_time_seconds,master_time_seconds,pricing_time_seconds,columns,nodes
0.0002634,initial_empty_incumbent,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,5.231475798,0,1,0,-1,"","seed_initial",0,0,0,0,0.0002634,0.0002634,0,0,0,0,0
19.8378636,initial_after_seed,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,2.44340319194,1.34341951282,0.450185087238,4,0,"[0,0.2375]",cheap_projection_bound,0,3,2.44340319194,0,19.8378636,19.8378636,0,0,0,0,0
49.9649682,interval_relaxation_0,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,2.44340319194,1.50460803,0.384216229658,3,1,"[0.2375,0.475]",cheap_projection_bound,0,3,2.44340319194,0,49.9649682,19.8378636,30.1269097,0,0,0,0
118.5605204,interval_relaxation_1,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,2.44340319194,1.50460803,0.384216229658,3,1,"[0.2375,0.475]",cheap_projection_bound,0,3,2.44340319194,0,49.9649682,19.8378636,98.7224154,0,0,0,0
186.3993342,interval_relaxation_2,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,2.44340319194,1.50460803,0.384216229658,3,1,"[0.2375,0.475]",cheap_projection_bound,1,3,2.44340319194,0,49.9649682,19.8378636,166.5611754,0,0,0,0
214.9387669,interval_relaxation_3,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,2.44340319194,1.50460803,0.384216229658,2,1,"[0.2375,0.475]",cheap_projection_bound,2,3,2.44340319194,0,49.9649682,19.8378636,195.1005532,0,0,0,0
244.3092051,adaptive_split_child_4,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,2.44340319194,1.74210803,0.287015734552,1,2,"[0.475,0.7125]",cheap_projection_bound,1,3,2.44340319194,0,244.3092051,19.8378636,224.470922,0,0,0,0
278.4962043,adaptive_split_child_5,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,2.44340319194,1.74210803,0.287015734552,1,2,"[0.475,0.7125]",cheap_projection_bound,1,3,2.44340319194,0,244.3092051,19.8378636,258.6578674,0,0,0,0
346.1650126,adaptive_split_child_6,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,2.44340319194,1.74210803,0.287015734552,1,6,"[0.475,0.59375]",adaptive_split_inherited_cheap_projection_bound,1,3,2.44340319194,0,244.3092051,19.8378636,326.3265857,0,0,0,0
376.6666958,adaptive_split_child_7,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,2.44340319194,1.74210803,0.287015734552,1,6,"[0.475,0.59375]",adaptive_split_inherited_cheap_projection_bound,1,3,2.44340319194,0,244.3092051,19.8378636,356.8281596,0,0,0,0
444.3727425,adaptive_split_child_8,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,2.44340319194,1.74210803,0.287015734552,1,8,"[0.475,0.534375]",adaptive_split_inherited_adaptive_split_inherited_cheap_projection_bound,1,3,2.44340319194,0,244.3092051,19.8378636,424.5341225,0,0,0,0
473.6399752,adaptive_split_child_9,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,2.44340319194,1.74210803,0.287015734552,2,8,"[0.475,0.534375]",adaptive_split_inherited_adaptive_split_inherited_cheap_projection_bound,2,3,2.44340319194,0,244.3092051,19.8378636,453.801297,0,0,0,0
473.6400932,route_pool_before_final_summary,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,2.44340319194,1.74210803,0.287015734552,2,8,"[0.475,0.534375]",adaptive_split_inherited_adaptive_split_inherited_cheap_projection_bound,2,3,2.44340319194,0,244.3092051,19.8378636,453.801297,0,0,0,0
473.6401782,final_summary,paper-gf-tailored-bc,elementary-only,elementary,false,exact-label,off,uint64,2.44340319194,1.74210803,0.287015734552,2,8,"[0.475,0.534375]",adaptive_split_inherited_adaptive_split_inherited_cheap_projection_bound,2,3,2.44340319194,0,244.3092051,19.8378636,453.801297,0,0,0,0
