elapsed_seconds,event,cplex_status,best_bound,best_bound_available,bound_valid,incumbent,incumbent_available,cutoff_UB,gap_to_cutoff,node_count,root_bound,last_bound_improvement_time,absolute_gap,relative_gap,plateau_detected,relaxation_callback_calls,candidate_callback_calls,branch_callback_calls,progress_callback_calls,callback_abort_requests,expensive_separation_calls,expensive_separation_skips,separation_pacing,user_cuts_added_by_family,violations_by_family,gini_branches_created,gamma_L,gamma_U,source_class,bound_scope,progress_source,bound_fail_reason
0.0003335,start,"running",0,false,false,0,false,0.0491525426647,0,0,0,0,0,0,false,0,0,0,0,0,0,0,"bound-aware","gini_interval=0;visit_inventory_linking=0;gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0","gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0",0,0.0122881381662,0.0245762763324,"tailored_bc_callback","original_fixed_interval","heartbeat_activity_only","best_bound_unavailable_before_mipopt"
30.0090675,heartbeat,"running",0.0446052387144,true,true,1e+75,true,0.0491525426647,0.00454730395031,805,0.0446052387144,29.5322961,1e+75,1,false,1238,0,604,1,0,86,1151,"bound-aware","gini_interval=1;visit_inventory_linking=0;gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0","gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0",2,0.0122881381662,0.0245762763324,"tailored_bc_callback","original_fixed_interval","cplex_native_callback_info","best_bound_unavailable_while_mipopt_running"
60.0129766,heartbeat,"running",0.0451420115131,true,true,1e+75,true,0.0491525426647,0.0040105311516,1867,0.0451420115131,59.5831241,1e+75,1,false,2801,0,1370,1,0,205,2596,"bound-aware","gini_interval=1;visit_inventory_linking=0;gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0","gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0",2,0.0122881381662,0.0245762763324,"tailored_bc_callback","original_fixed_interval","cplex_native_callback_info","best_bound_unavailable_while_mipopt_running"
90.0145331,heartbeat,"running",0.0460432746341,true,true,1e+75,true,0.0491525426647,0.00310926803058,2953,0.0460432746341,89.8176806,1e+75,1,false,4228,0,2066,1,0,344,3884,"bound-aware","gini_interval=1;visit_inventory_linking=0;gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0","gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0",2,0.0122881381662,0.0245762763324,"tailored_bc_callback","original_fixed_interval","cplex_native_callback_info","best_bound_unavailable_while_mipopt_running"
120.0262297,heartbeat,"running",0.0466761174654,true,true,1e+75,true,0.0491525426647,0.00247642519925,4261,0.0466761174654,119.9346902,1e+75,1,false,5908,0,2890,1,0,522,5385,"bound-aware","gini_interval=1;visit_inventory_linking=0;gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0","gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0",2,0.0122881381662,0.0245762763324,"tailored_bc_callback","original_fixed_interval","cplex_native_callback_info","best_bound_unavailable_while_mipopt_running"
150.0319358,heartbeat,"running",0.0470946332614,true,true,1e+75,true,0.0491525426647,0.00205790940327,5525,0.0470946332614,150.0022973,1e+75,1,false,7577,0,3711,1,0,687,6890,"bound-aware","gini_interval=1;visit_inventory_linking=0;gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0","gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0",2,0.0122881381662,0.0245762763324,"tailored_bc_callback","original_fixed_interval","cplex_native_callback_info","best_bound_unavailable_while_mipopt_running"
180.044474,heartbeat,"running",0.0475119812992,true,true,1e+75,true,0.0491525426647,0.00164056136551,7018,0.0475119812992,179.9980552,1e+75,1,false,9445,0,4633,1,0,891,8553,"bound-aware","gini_interval=1;visit_inventory_linking=0;gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0","gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0",2,0.0122881381662,0.0245762763324,"tailored_bc_callback","original_fixed_interval","cplex_native_callback_info","best_bound_unavailable_while_mipopt_running"
210.0478034,heartbeat,"running",0.0477690953905,true,true,1e+75,true,0.0491525426647,0.00138344727417,8185,0.0477690953905,209.7340446,1e+75,1,false,10864,0,5325,1,0,1054,9810,"bound-aware","gini_interval=1;visit_inventory_linking=0;gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0","gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0",2,0.0122881381662,0.0245762763324,"tailored_bc_callback","original_fixed_interval","cplex_native_callback_info","best_bound_unavailable_while_mipopt_running"
240.0499901,heartbeat,"running",0.0479824919677,true,true,1e+75,true,0.0491525426647,0.00117005069697,9763,0.0479824919677,239.9566551,1e+75,1,false,12763,0,6263,1,0,1259,11504,"bound-aware","gini_interval=1;visit_inventory_linking=0;gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0","gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0",2,0.0122881381662,0.0245762763324,"tailored_bc_callback","original_fixed_interval","cplex_native_callback_info","best_bound_unavailable_while_mipopt_running"
270.0639307,heartbeat,"running",0.0481689946088,true,true,1e+75,true,0.0491525426647,0.000983548055937,11385,0.0481689946088,270.056919,1e+75,1,false,14744,0,7246,1,0,1469,13275,"bound-aware","gini_interval=1;visit_inventory_linking=0;gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0","gini_subset_envelope=0;low_gini_l1_centering=0;local_centering=0;subset_cross_h_centering=0;local_q_centering=0;variable_s_centering=0;subset_inventory_imbalance=0;transfer_cutset=0;support_duration_pair=0;support_duration_triple=0;support_duration_quad=0;support_duration_lifted=0",2,0.0122881381662,0.0245762763324,"tailored_bc_callback","original_fixed_interval","cplex_native_callback_info","best_bound_unavailable_while_mipopt_running"
